------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.236
  Time zero on CPU 1             :   0.651697700000000E+02  s.
  Internal wall clock time zero  :           521678478.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4A9D7B1-5281-4D90-A470-0B4FACDCCC44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -164.24943865 Ha       -4469.45462888 eV
  | Total energy, T -> 0          :        -164.24943865 Ha       -4469.45462888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24943865 Ha       -4469.45462888 eV

  Derived energy quantities:
  | Kinetic energy                :         138.97963527 Ha        3781.82829296 eV
  | Electrostatic energy          :        -284.75824686 Ha       -7748.66614478 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357307 Ha          -0.09722815 eV
  | Sum of eigenvalues per atom                           :         -65.09337662 eV
  | Total energy (T->0) per atom                          :        -124.15151747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15151747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.997 s, elapsed      222.194 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3675E-02
  | Change of unmixed KS density  :  0.1833E-02
  | Change of sum of eigenvalues  : -0.9053E+00 eV
  | Change of total energy        :  0.3508E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.865 s          10.865 s
  | Charge density update                       :        1.768 s           1.768 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.846 s           0.846 s
  | Fock matrix evaluation                      :        7.983 s           7.984 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.710 MB (on task 111)
  |   Maximum:      191.830 MB (on task  38)
  |   Average:      152.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.121 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      245.482 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      192.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224341.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268170E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.628800E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.099 s, elapsed      104.649 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8768796026706696
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50252897
  Full exact exchange energy:     484.299087257551 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.062       3.109       0.557       1.376       0.107       1.364       0.366       7.940
  | Times    1:        1.138       2.721       0.579       1.369       0.107       1.651       0.375       7.940
  | Times    2:        1.198       3.289       0.727       1.320       0.102       0.936       0.369       7.940
  | Times    3:        1.172       2.879       0.528       1.323       0.102       1.566       0.369       7.940
  | Times    4:        1.152       2.776       0.499       1.416       0.087       1.651       0.359       7.940
  | Times    5:        1.089       2.313       0.536       1.365       0.087       2.196       0.353       7.940
  | Times    6:        1.243       2.902       0.534       1.425       0.085       1.392       0.359       7.940
  | Times    7:        0.964       2.461       0.559       1.299       0.085       2.247       0.325       7.940
  | Times    8:        1.114       2.595       0.542       0.970       0.074       2.299       0.347       7.940
  | Times    9:        1.039       2.101       0.597       0.956       0.074       2.835       0.338       7.940
  | Times   10:        0.896       1.966       0.363       0.832       0.100       3.446       0.337       7.940
  | Times   11:        0.778       1.603       0.441       0.787       0.100       3.906       0.324       7.940
  | Times   12:        1.039       2.343       0.550       0.972       0.091       2.589       0.356       7.940
  | Times   13:        0.972       2.006       0.503       0.927       0.091       3.100       0.341       7.940
  | Times   14:        0.811       1.971       0.565       0.781       0.099       3.369       0.343       7.940
  | Times   15:        0.706       1.202       0.195       0.731       0.099       4.673       0.333       7.940
  | Times   16:        0.700       2.326       0.615       0.754       0.061       3.172       0.312       7.940
  | Times   17:        0.608       1.267       0.206       0.709       0.061       4.790       0.299       7.940
  | Times   18:        0.817       2.568       0.598       1.005       0.070       2.543       0.339       7.940
  | Times   19:        0.689       1.906       0.334       0.960       0.070       3.655       0.327       7.940
  | Times   20:        0.810       2.757       0.610       1.162       0.073       2.178       0.349       7.940
  | Times   21:        0.852       2.376       0.386       1.165       0.073       2.739       0.349       7.940
  | Times   22:        0.939       3.081       0.688       1.198       0.075       1.590       0.369       7.940
  | Times   23:        0.907       2.703       0.475       1.193       0.075       2.220       0.365       7.940
  | Times   24:        0.749       4.336       1.268       0.874       0.007       0.358       0.349       7.940
  | Times   25:        0.780       4.476       1.273       0.909       0.007       0.147       0.347       7.940
  | Times   26:        0.780       4.079       1.272       0.819       0.007       0.642       0.341       7.940
  | Times   27:        0.728       4.326       1.346       0.869       0.007       0.317       0.347       7.940
  | Times   28:        0.810       4.525       1.277       0.897       0.007       0.075       0.348       7.940
  | Times   29:        0.744       4.603       1.339       0.893       0.007       0.004       0.350       7.940
