------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.271
  Time zero on CPU 1             :   0.646065670000000E+02  s.
  Internal wall clock time zero  :           521678478.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C10749A9-5C0C-4AEB-AF12-2B544972796B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628761E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.386 s, elapsed      106.027 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9084220528602600
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49269509
  Full exact exchange energy:     484.317093205021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.064       3.150       0.562       1.379       0.107       1.507       0.340       8.109
  | Times    1:        1.181       2.785       0.590       1.369       0.107       1.730       0.346       8.109
  | Times    2:        1.208       3.383       0.739       1.331       0.109       0.992       0.347       8.109
  | Times    3:        1.165       2.901       0.523       1.317       0.109       1.753       0.341       8.109
  | Times    4:        1.172       2.830       0.515       1.448       0.080       1.723       0.342       8.109
  | Times    5:        1.111       2.446       0.554       1.367       0.080       2.216       0.337       8.109
  | Times    6:        1.209       2.946       0.548       1.451       0.111       1.511       0.333       8.109
  | Times    7:        1.043       2.608       0.566       1.393       0.111       2.072       0.316       8.109
  | Times    8:        1.106       2.542       0.592       0.981       0.074       2.500       0.313       8.109
  | Times    9:        1.032       2.202       0.640       0.978       0.074       2.880       0.304       8.109
  | Times   10:        0.923       2.008       0.363       0.864       0.094       3.558       0.299       8.109
  | Times   11:        0.803       1.673       0.451       0.811       0.094       3.993       0.284       8.109
  | Times   12:        1.051       2.407       0.572       0.994       0.095       2.673       0.319       8.109
  | Times   13:        0.955       2.116       0.562       0.947       0.095       3.131       0.304       8.109
  | Times   14:        0.827       2.005       0.577       0.787       0.094       3.519       0.301       8.109
  | Times   15:        0.723       1.185       0.197       0.750       0.094       4.874       0.287       8.109
  | Times   16:        0.692       2.109       0.580       0.685       0.065       3.701       0.278       8.109
  | Times   17:        0.625       1.633       0.274       0.643       0.065       4.604       0.265       8.109
  | Times   18:        0.863       2.539       0.608       0.918       0.074       2.801       0.307       8.109
  | Times   19:        0.707       2.204       0.379       0.876       0.074       3.580       0.289       8.109
  | Times   20:        0.827       2.876       0.614       1.106       0.073       2.299       0.315       8.109
  | Times   21:        0.870       2.427       0.413       1.117       0.073       2.894       0.315       8.109
  | Times   22:        0.989       3.192       0.677       1.162       0.076       1.680       0.333       8.109
  | Times   23:        0.915       2.751       0.480       1.131       0.076       2.430       0.326       8.109
  | Times   24:        0.790       4.387       1.261       0.834       0.007       0.520       0.310       8.109
  | Times   25:        0.804       4.610       1.301       0.965       0.007       0.103       0.319       8.109
  | Times   26:        0.787       4.698       1.319       0.979       0.007       0.004       0.315       8.109
  | Times   27:        0.788       4.669       1.344       0.908       0.007       0.080       0.314       8.109
  | Times   28:        0.651       4.001       1.181       0.696       0.007       1.271       0.302       8.109
  | Times   29:        0.712       4.326       1.303       0.813       0.007       0.637       0.311       8.109
  | Times   30:        0.810       4.547       1.300       0.889       0.007       0.243       0.314       8.109
  | Times   31:        0.733       4.035       1.262       0.806       0.007       0.962       0.303       8.109
  | Times   32:        1.062       3.061       0.553       1.394       0.092       1.602       0.345       8.109
  | Times   33:        1.179       2.805       0.576       1.421       0.092       1.683       0.353       8.109
  | Times   34:        1.195       3.319       0.752       1.337       0.113       1.051       0.341       8.109
  | Times   35:        1.160       2.933       0.514       1.333       0.114       1.720       0.335       8.109
  | Times   36:        1.202       2.764       0.523       1.459       0.102       1.738       0.321       8.109
  | Times   37:        1.087       2.437       0.543       1.420       0.102       2.201       0.318       8.109
  | Times   38:        1.181       2.923       0.540       1.473       0.103       1.541       0.349       8.109
  | Times   39:        1.046       2.624       0.553       1.411       0.103       2.035       0.337       8.109
  | Times   40:        1.090       2.510       0.578       0.991       0.077       2.543       0.320       8.109
  | Times   41:        1.037       2.202       0.630       0.983       0.077       2.877       0.303       8.109
  | Times   42:        0.898       1.977       0.362       0.831       0.101       3.641       0.299       8.109
  | Times   43:        0.791       1.673       0.452       0.776       0.101       4.034       0.281       8.109
  | Times   44:        1.038       2.361       0.528       1.039       0.100       2.721       0.323       8.109
  | Times   45:        0.944       2.128       0.529       1.012       0.100       3.092       0.304       8.109
  | Times   46:        0.847       2.030       0.582       0.833       0.104       3.403       0.310       8.109
  | Times   47:        0.710       1.228       0.190       0.789       0.104       4.791       0.297       8.109
  | Times   48:        0.713       2.110       0.577       0.678       0.066       3.675       0.290       8.109
  | Times   49:        0.631       1.647       0.266       0.655       0.066       4.567       0.277       8.109
  | Times   50:        0.860       2.541       0.595       0.925       0.069       2.807       0.313       8.109
  | Times   51:        0.719       2.214       0.383       0.871       0.069       3.563       0.290       8.109
  | Times   52:        0.831       2.852       0.609       1.105       0.065       2.336       0.312       8.109
  | Times   53:        0.895       2.446       0.417       1.125       0.065       2.846       0.314       8.109
  | Times   54:        0.985       3.138       0.675       1.163       0.080       1.740       0.328       8.109
  | Times   55:        0.907       2.761       0.473       1.137       0.080       2.433       0.318       8.109
  | Times   56:        0.803       4.400       1.251       0.829       0.007       0.505       0.314       8.109
  | Times   57:        0.800       4.599       1.284       0.981       0.007       0.120       0.318       8.109
  | Times   58:        0.789       4.703       1.303       0.985       0.007       0.006       0.316       8.109
  | Times   59:        0.789       4.707       1.338       0.910       0.007       0.042       0.316       8.109
  | Times   60:        0.664       4.045       1.177       0.695       0.007       1.216       0.305       8.109
  | Times   61:        0.714       4.349       1.296       0.804       0.007       0.629       0.310       8.109
  | Times   62:        0.833       4.594       1.275       0.898       0.007       0.183       0.320       8.109
  | Times   63:        0.720       4.074       1.228       0.802       0.007       0.973       0.306       8.109
  | Times   64:        1.018       2.999       0.562       1.381       0.087       1.647       0.415       8.109
  | Times   65:        1.148       2.724       0.570       1.405       0.087       1.748       0.427       8.109
  | Times   66:        1.195       3.302       0.745       1.305       0.097       1.046       0.419       8.109
  | Times   67:        1.151       2.887       0.529       1.302       0.097       1.721       0.422       8.109
