------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.895       2.786       0.484       1.139       0.070       2.408       0.382       8.164
  | Times  120:        0.758       4.443       1.237       0.805       0.007       0.540       0.373       8.164
  | Times  121:        0.770       4.645       1.294       0.951       0.007       0.117       0.379       8.164
  | Times  122:        0.762       4.740       1.306       0.966       0.007       0.004       0.379       8.164
  | Times  123:        0.779       4.722       1.319       0.905       0.007       0.055       0.376       8.164
  | Times  124:        0.639       4.082       1.169       0.699       0.007       1.203       0.365       8.164
  | Times  125:        0.683       4.368       1.278       0.787       0.007       0.675       0.366       8.164
  | Times  126:        0.798       4.597       1.276       0.889       0.007       0.217       0.379       8.164
  | Times  127:        0.694       4.072       1.227       0.786       0.007       1.008       0.369       8.164
  | Times  sum:      115.949     377.168      90.716     131.169       8.466     275.538      45.965    1044.970

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.344
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14685679 eV
  Highest occupied state (VBM) at     -8.42023444 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12652087 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54675531 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96045591 Ha       -2339.10301757 eV
  | XC energy correction          :          -9.58687627 Ha        -260.87217621 eV
  | XC potential correction       :          18.06725592 Ha         491.63504769 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.68665294 Ha        -399.64416022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36966261 Ha       -4472.72608941 eV
  | Total energy, T -> 0          :        -164.36966261 Ha       -4472.72608941 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36966261 Ha       -4472.72608941 eV

  Derived energy quantities:
  | Kinetic energy                :         138.88488711 Ha        3779.25006446 eV
  | Electrostatic energy          :        -284.76858385 Ha       -7748.94742869 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00376698 Ha          -0.10250482 eV
  | Sum of eigenvalues per atom                           :         -64.97508382 eV
  | Total energy (T->0) per atom                          :        -124.24239137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24239137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.945 s, elapsed      221.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3158E-01
  | Change of unmixed KS density  :  0.3315E-01
  | Change of sum of eigenvalues  : -0.2845E+01 eV
  | Change of total energy        :  0.9109E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.100 s          11.102 s
  | Charge density update                       :        1.765 s           1.766 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.863 s           0.864 s
  | Fock matrix evaluation                      :        8.209 s           8.210 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.956 MB (on task 111)
  |   Maximum:      188.291 MB (on task  54)
  |   Average:      155.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.497 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224248.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255139E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.632102E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.362 s, elapsed      106.219 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9093902409076691
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49298710
  Full exact exchange energy:     483.642850033539 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
