------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.500
  Time zero on CPU 1             :   0.638508090000000E+02  s.
  Internal wall clock time zero  :           521719696.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      187.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101103.647
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.378697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164622E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.222 s, elapsed       97.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4043336808681488
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51468164
  Full exact exchange energy:    1448.833119969298 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.647       3.946       0.785       2.346       0.157       1.240       0.389      10.510
  | Times    1:        1.604       2.781       0.565       2.228       0.157       2.793       0.383      10.510
  | Times    2:        1.500       3.594       0.552       1.900       0.117       2.478       0.369      10.510
  | Times    3:        1.373       2.663       0.593       1.876       0.117       3.536       0.352      10.510
  | Times    4:        1.597       3.869       0.674       2.666       0.125       1.204       0.374      10.510
  | Times    5:        1.603       2.854       0.566       2.593       0.125       2.390       0.380      10.510
  | Times    6:        1.829       3.835       0.715       2.607       0.130       1.006       0.388      10.510
  | Times    7:        1.380       2.759       0.552       2.451       0.130       2.895       0.342      10.510
  | Times    8:        1.770       4.387       0.834       2.348       0.108       0.677       0.385      10.510
  | Times    9:        1.782       2.925       0.522       2.337       0.108       2.452       0.384      10.510
  | Times   10:        1.832       4.394       0.855       2.267       0.143       0.625       0.394      10.510
  | Times   11:        1.801       2.912       0.520       2.258       0.143       2.492       0.384      10.510
  | Times   12:        1.449       3.576       0.646       1.447       0.121       2.904       0.367      10.510
  | Times   13:        1.281       2.471       0.474       1.317       0.121       4.497       0.349      10.510
  | Times   14:        1.537       4.157       0.895       1.949       0.135       1.452       0.385      10.510
  | Times   15:        1.597       2.593       0.489       1.968       0.135       3.339       0.390      10.510
  | Times   16:        0.978       2.858       0.749       1.004       0.111       4.490       0.320      10.510
  | Times   17:        0.877       1.830       0.404       0.965       0.111       6.016       0.307      10.510
  | Times   18:        0.931       2.603       0.635       1.042       0.084       4.896       0.318      10.510
  | Times   19:        0.851       1.623       0.362       0.986       0.084       6.300       0.304      10.510
  | Times   20:        0.943       2.445       0.477       1.024       0.091       5.226       0.305      10.510
  | Times   21:        0.858       2.086       0.611       0.972       0.091       5.605       0.288      10.510
  | Times   22:        1.085       3.382       0.663       1.037       0.081       3.942       0.320      10.510
  | Times   23:        1.013       2.444       0.611       1.032       0.081       5.023       0.306      10.510
  | Times   24:        1.134       5.850       1.796       1.256       0.008       0.131       0.335      10.510
  | Times   25:        1.053       5.627       1.691       1.217       0.008       0.576       0.336      10.510
  | Times   26:        1.130       5.987       1.704       1.302       0.008       0.039       0.339      10.510
  | Times   27:        1.138       5.593       1.642       1.158       0.008       0.634       0.336      10.510
  | Times   28:        1.076       5.503       1.636       1.191       0.008       0.762       0.333      10.510
  | Times   29:        1.048       5.276       1.740       1.113       0.008       0.993       0.332      10.510
  | Times   30:        1.195       6.057       1.674       1.209       0.009       0.025       0.342      10.510
  | Times   31:        1.001       5.136       1.540       1.132       0.009       1.366       0.326      10.510
  | Times   32:        1.285       3.066       0.571       1.894       0.115       1.253       2.327      10.510
  | Times   33:        1.280       2.226       0.460       1.823       0.115       2.283       2.322      10.510
  | Times   34:        1.183       2.872       0.447       1.608       0.092       1.997       2.312      10.510
  | Times   35:        1.117       2.148       0.489       1.601       0.092       2.764       2.299      10.510
  | Times   36:        1.272       3.083       0.540       2.060       0.100       1.150       2.305      10.510
  | Times   37:        1.270       2.325       0.466       2.032       0.100       2.007       2.310      10.510
  | Times   38:        1.441       3.067       0.608       2.008       0.104       0.957       2.326      10.510
  | Times   39:        1.094       2.240       0.454       1.894       0.104       2.428       2.296      10.510
  | Times   40:        1.392       3.512       0.677       1.823       0.105       0.679       2.321      10.510
  | Times   41:        1.423       2.348       0.418       1.805       0.105       2.092       2.319      10.510
  | Times   42:        1.427       3.537       0.674       1.798       0.119       0.628       2.328      10.510
  | Times   43:        1.376       2.343       0.420       1.777       0.119       2.157       2.319      10.510
  | Times   44:        1.113       2.854       0.522       1.087       0.093       2.530       2.311      10.510
  | Times   45:        1.036       1.976       0.384       1.031       0.093       3.693       2.297      10.510
  | Times   46:        1.214       3.348       0.720       1.479       0.110       1.323       2.317      10.510
  | Times   47:        1.226       2.096       0.398       1.507       0.110       2.853       2.321      10.510
  | Times   48:        0.736       2.260       0.598       0.825       0.087       3.725       2.278      10.510
  | Times   49:        0.681       1.454       0.327       0.799       0.087       4.901       2.261      10.510
  | Times   50:        0.723       2.046       0.521       0.846       0.071       4.039       2.265      10.510
  | Times   51:        0.653       1.300       0.297       0.804       0.071       5.132       2.254      10.510
  | Times   52:        0.759       2.011       0.384       0.856       0.069       4.176       2.255      10.510
  | Times   53:        0.697       1.730       0.509       0.809       0.069       4.454       2.242      10.510
  | Times   54:        0.888       2.717       0.555       0.814       0.062       3.202       2.272      10.510
  | Times   55:        0.805       1.985       0.506       0.797       0.062       4.087       2.267      10.510
