------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27610347E+02 at  0.00000000E+00
  Cost values:  0.27835014E+02 at  0.39198929E+00
  Cost values:  0.27919840E+02 at  0.78397857E+00
  Cost values:  0.27854400E+02 at  0.11759679E+01
  Cost values:  0.27638874E+02 at  0.15679571E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.736E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.729E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.736E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.779E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.749E-01
  Final mu_opt value:       0.811E+00
  Cost function at iteration  12:  0.55840418E+02
  Convergence criteria at iteration   12:  0.35420112E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27920209E+02 at  0.00000000E+00
  Cost values:  0.28137537E+02 at  0.38228435E+00
  Cost values:  0.28227267E+02 at  0.76456871E+00
  Cost values:  0.28168097E+02 at  0.11468531E+01
  Cost values:  0.27955095E+02 at  0.15291374E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.706E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.312E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.319E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.706E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.625E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.410E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+00
  Final mu_opt value:       0.809E+00
  Cost function at iteration  13:  0.56456582E+02
  Convergence criteria at iteration   13:  0.27126623E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28228291E+02 at  0.00000000E+00
  Cost values:  0.28388603E+02 at  0.41849091E+00
  Cost values:  0.28405614E+02 at  0.83698181E+00
  Cost values:  0.28276375E+02 at  0.12554727E+01
  Cost values:  0.28013172E+02 at  0.16739636E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.543E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.361E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.587E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.543E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.722E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.828E-01
  Final mu_opt value:       0.676E+00
  Cost function at iteration  14:  0.56833133E+02
  Convergence criteria at iteration   14:  0.11652093E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28416567E+02 at  0.00000000E+00
  Cost values:  0.28491758E+02 at  0.84532578E+00
  Cost values:  0.28318131E+02 at  0.16906516E+01
  Cost values:  0.27905951E+02 at  0.25359773E+01
  Cost values:  0.27289331E+02 at  0.33813031E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.704E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.233E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.211E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.779E-02
  Final mu_opt value:       0.680E+00
  Cost function at iteration  15:  0.56993054E+02
  Convergence criteria at iteration   15:  0.84702814E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28496527E+02 at  0.00000000E+00
  Cost values:  0.28574043E+02 at  0.65028657E+00
  Cost values:  0.28575143E+02 at  0.13005731E+01
  Cost values:  0.28488831E+02 at  0.19508597E+01
  Cost values:  0.28314276E+02 at  0.26011463E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.663E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.159E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.168E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.477E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.947E-02
  Final mu_opt value:       0.987E+00
  Cost function at iteration  16:  0.57170109E+02
  Convergence criteria at iteration   16:  0.80462240E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28585055E+02 at  0.00000000E+00
  Cost values:  0.28649479E+02 at  0.56556079E+00
  Cost values:  0.28649780E+02 at  0.11311216E+01
  Cost values:  0.28578436E+02 at  0.16966824E+01
  Cost values:  0.28441105E+02 at  0.22622432E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.160E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.696E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.251E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.754E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E-01
  Final mu_opt value:       0.853E+00
  Cost function at iteration  17:  0.57316839E+02
  Convergence criteria at iteration   17:  0.53649991E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28658420E+02 at  0.00000000E+00
  Cost values:  0.28701545E+02 at  0.67665300E+00
  Cost values:  0.28679274E+02 at  0.13533060E+01
  Cost values:  0.28589409E+02 at  0.20299590E+01
  Cost values:  0.28439969E+02 at  0.27066120E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.588E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.943E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.118E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.812E-02
  Final mu_opt value:       0.795E+00
  Cost function at iteration  18:  0.57405130E+02
  Convergence criteria at iteration   18:  0.35241838E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28702565E+02 at  0.00000000E+00
  Cost values:  0.28720047E+02 at  0.90438527E+00
  Cost values:  0.28645779E+02 at  0.18087705E+01
