------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001917.692
  Time zero on CPU 1             :   0.783073350000000E+02  s.
  Internal wall clock time zero  :           521684357.692  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 71EE9319-4045-41BE-ACE6-22EF7704157B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           2.205 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.790 s, elapsed       98.092 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902929         -514.37488
      2       2.00000         -18.801426         -511.61282
      3       2.00000          -9.734764         -264.89641
      4       2.00000          -9.668385         -263.09015
      5       2.00000          -0.717789          -19.53204
      6       2.00000          -0.611126          -16.62959
      7       2.00000          -0.277359           -7.54731
      8       2.00000          -0.195756           -5.32679
      9       2.00000          -0.163986           -4.46230
     10       2.00000          -0.104594           -2.84616
     11       2.00000          -0.053505           -1.45594
     12       2.00000          -0.024939           -0.67863
     13       2.00000           0.008548            0.23261
     14       2.00000           0.040485            1.10166
     15       2.00000           0.062110            1.69009
     16       2.00000           0.141075            3.83885
     17       2.00000           0.222993            6.06795
     18       2.00000           0.226165            6.15427
     19       0.00000           0.275248            7.48989
     20       0.00000           0.281644            7.66393
     21       0.00000           0.287934            7.83507
     22       0.00000           0.291661            7.93649
     23       0.00000           0.297212            8.08756
     24       0.00000           0.304250            8.27905
     25       0.00000           0.310240            8.44206
     26       0.00000           0.313952            8.54307
     27       0.00000           0.339275            9.23215
     28       0.00000           0.354290            9.64071
     29       0.00000           0.358124            9.74504
     30       0.00000           0.366429            9.97103
     31       0.00000           0.370274           10.07567
     32       0.00000           0.380593           10.35645
     33       0.00000           0.383713           10.44137
     34       0.00000           0.392028           10.66761
     35       0.00000           0.405885           11.04469
     36       0.00000           0.415710           11.31206
     37       0.00000           0.427412           11.63047
     38       0.00000           0.438558           11.93377
     39       0.00000           0.447981           12.19018

  Highest occupied state (VBM) at      6.15426500 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.48989274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33562774 eV.

  | Chemical Potential                          :     6.82207887 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.937 s           3.937 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        2.550 s           2.550 s
  | Solution of K.-S. eqns.                     :        0.108 s           0.108 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.409 MB (on task  98)
  |   Maximum:       66.800 MB (on task 100)
  |   Average:       55.565 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.565 MB (on task   2 after allocating wave)
  |   Maximum:       89.287 MB (on task 100 after allocating wave)
  |   Average:       76.788 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.471 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627776860572136E+04 eV
  | Total energy corrected        :         -0.627776860572136E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627776860572136E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.412419997 Ha           -201.702210622 eV
  X Energy            :        -29.620313280 Ha           -806.009733676 eV
  C Energy            :         -1.175731218 Ha            -31.993274250 eV
  XC Energy w/o HF    :        -23.383624501 Ha           -636.300797304 eV
  Total XC Energy     :        -30.796044498 Ha           -838.003007926 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.860330006 Ha           -730.906767584 eV
  C Energy LDA        :         -2.313947353 Ha            -62.965711148 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6277.768605721 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6277.768605721 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
