------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.679215100000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCFBE269-709E-49CB-AD29-6DC4CA224A46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        3.127      15.289       5.908       2.947       0.262      27.821       2.913      58.267
  | Times  112:        2.679      24.993       9.442       3.892       0.244      14.060       2.959      58.267
  | Times  113:        2.816      12.309       6.010       3.834       0.244      30.106       2.948      58.267
  | Times  114:        4.158      27.749       6.261       5.622       0.264      11.132       3.081      58.267
  | Times  115:        3.716      25.812       5.871       5.333       0.264      14.225       3.046      58.267
  | Times  116:        3.411      27.482       6.948       5.173       0.254      11.911       3.088      58.267
  | Times  117:        3.518      21.902       7.890       5.286       0.255      16.323       3.093      58.267
  | Times  118:        4.097      28.487       6.037       5.704       0.285      10.504       3.152      58.267
  | Times  119:        4.074      26.715       5.498       5.649       0.285      12.901       3.146      58.267
  | Times  120:        3.636      24.450       8.517       4.751       0.229      13.575       3.108      58.267
  | Times  121:        3.677      25.196       6.664       4.932       0.229      14.456       3.113      58.267
  | Times  122:        4.638      28.289       6.223       5.731       0.277       9.915       3.195      58.267
  | Times  123:        4.455      28.015       5.342       5.578       0.277      11.419       3.180      58.267
  | Times  124:        4.310      26.574       6.810       6.266       0.230      10.923       3.155      58.267
  | Times  125:        4.046      26.537       6.236       6.172       0.231      11.905       3.139      58.267
  | Times  126:        4.530      27.905       5.973       6.183       0.252      10.240       3.184      58.267
  | Times  127:        4.278      28.664       5.746       6.047       0.252      10.110       3.170      58.267
  | Times  128:        3.914      22.051       2.119       4.889       3.008      11.326      10.960      58.267
  | Times  129:        4.137      22.601       2.344       5.049       3.008      10.099      11.029      58.267
  | Times  130:        3.754       9.320       1.191       4.949       3.009      25.063      10.982      58.267
  | Times  131:        3.620      13.421       1.510       4.692       3.008      21.069      10.947      58.267
  | Times  132:        4.493      20.241       3.559       5.035       3.008      11.102      10.829      58.267
  | Times  133:        3.489      17.664       3.170       3.555       3.008      16.681      10.700      58.267
  | Times  134:        4.197      23.651       2.392       3.343       4.378       9.383      10.923      58.267
  | Times  135:        3.742      24.925       2.852       3.002       4.378       8.513      10.856      58.267
  | Times  136:        4.330       9.930       1.308       4.002       4.378      23.062      11.258      58.267
  | Times  137:        4.367      16.124       1.526       3.916       4.378      16.712      11.244      58.267
  | Times  138:        4.004      18.071       2.910       3.702       4.378      14.002      11.199      58.267
  | Times  139:        3.579      21.198       2.425       3.522       4.378      12.038      11.127      58.267
  | Times  140:        4.486      14.030       1.818       4.029       4.378      18.524      11.003      58.267
  | Times  141:        4.376      22.411       2.133       5.031       2.730      10.795      10.791      58.267
  | Times  142:        3.561      24.523       2.323       4.240       2.730      10.214      10.677      58.267
  | Times  143:        4.279      12.012       1.562       4.745       2.730      22.138      10.801      58.267
  | Times  144:        4.439      12.087       1.450       3.690       2.730      23.026      10.844      58.267
  | Times  145:        4.180      13.155       2.851       3.347       2.730      21.180      10.825      58.267
  | Times  146:        3.613      14.837       2.614       2.850       2.730      20.913      10.710      58.267
  | Times  147:        4.264      10.181       1.601       3.458       2.730      25.198      10.835      58.267
  | Times  148:        4.742      15.448       2.266       4.841       1.998      18.099      10.872      58.267
  | Times  149:        3.835      19.163       2.366       3.786       1.998      16.364      10.756      58.267
  | Times  150:        4.392      10.472       1.582       4.576       1.998      24.401      10.845      58.267
  | Times  151:        4.676      11.810       1.769       4.750       1.998      22.371      10.894      58.267
  | Times  152:        4.598      19.080       3.022       5.840       1.998      12.879      10.851      58.267
  | Times  153:        3.641      11.048       2.097       5.081       1.998      23.657      10.745      58.267
  | Times  154:        3.925      11.537       1.638       5.094       1.998      23.295      10.780      58.267
  | Times  155:        4.952      14.572       2.212       5.938       2.829      16.914      10.850      58.267
  | Times  156:        4.167      19.359       2.373       5.547       2.829      13.061      10.931      58.267
  | Times  157:        4.032       8.243       1.286       5.497       2.829      25.473      10.906      58.267
  | Times  158:        4.320      13.111       1.827       5.684       2.829      19.545      10.952      58.267
  | Times  159:        4.401      19.065       3.000       5.442       2.829      12.572      10.957      58.267
  | Times  160:        4.060      11.347       3.982       3.781       2.829      21.261      11.007      58.267
  | Times  161:        3.322      12.349       3.170       3.018       2.829      22.639      10.939      58.267
  | Times  162:        4.117      17.674       3.240       3.935       2.346      15.815      11.140      58.267
  | Times  163:        3.891      22.979       2.574       3.683       2.346      11.685      11.109      58.267
  | Times  164:        4.432      10.371       2.392       4.550       2.346      22.931      11.245      58.267
  | Times  165:        4.164      17.908       3.277       4.176       2.346      15.157      11.240      58.267
  | Times  166:        3.793      20.439       2.879       3.820       2.346      13.763      11.226      58.267
  | Times  167:        3.507      13.476       3.689       3.514       2.346      20.540      11.196      58.267
  | Times  168:        4.045      15.769       4.772       3.254       2.346      17.138      10.944      58.267
  | Times  169:        2.302      17.310       8.346       1.935       0.228      17.549      10.597      58.267
  | Times  170:        2.257      13.174      12.547       2.011       0.229      17.453      10.596      58.267
  | Times  171:        2.563      20.156       6.285       2.046       0.268      16.332      10.617      58.267
  | Times  172:        2.638      14.961      11.332       2.245       0.267      16.172      10.652      58.267
  | Times  173:        2.395      16.593       8.918       2.133       0.227      17.366      10.636      58.267
  | Times  174:        2.409      13.403      12.529       2.165       0.227      16.909      10.626      58.267
  | Times  175:        2.872      22.521       4.887       2.339       0.284      14.685      10.679      58.267
  | Times  176:        2.818      12.654       5.842       2.097       0.285      24.098      10.472      58.267
  | Times  177:        3.115      17.977       4.745       3.408       0.208      18.311      10.503      58.267
