------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.401
  Time zero on CPU 1             :   0.623446900000000E+01  s.
  Internal wall clock time zero  :           520412808.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD56C68-643E-4135-AECE-17716CFA7E0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.564 s           0.564 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1975E-04
  | Change of unmixed KS density  :  0.3438E-04
  | Change of sum of eigenvalues  : -0.7026E-03 eV
  | Change of total energy        : -0.8893E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.158 s           2.307 s
  | Charge density update                       :        0.564 s           0.565 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.125 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.111 s           1.111 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.807 MB (on task  34)
  |   Maximum:       63.983 MB (on task 121)
  |   Average:       51.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.552 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.093 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       59.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   9)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250629, Time     :  070734.297
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.888401E-01
  | N minus   2       0.104453E-01
  | N minus   3      -0.916151E-02
  | N minus   4       0.211629E-02
  | N minus   5       0.946226E-04
  | N minus   6      -0.534868E-03
  | N minus   7      -0.131753E-03
  | N minus   8       0.180108E-03
  | N minus   9       0.598657E-04
  | N minus  10      -0.187592E-03
  Available memory per node after mixing [GB]:    210.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.688737E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.138893E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.688737E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.195027E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.862 s, elapsed       35.562 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273545473814011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77026516
  Full exact exchange energy:    2092.331548620706 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.308       0.059       0.110       0.002       0.443       0.067       1.095
  | Times    1:        0.063       0.158       0.029       0.063       0.007       0.711       0.063       1.095
  | Times    2:        0.052       0.150       0.031       0.057       0.007       0.736       0.062       1.095
  | Times    3:        0.121       0.326       0.062       0.128       0.002       0.389       0.067       1.095
  | Times    4:        0.119       0.319       0.062       0.131       0.002       0.391       0.070       1.095
  | Times    5:        0.112       0.301       0.060       0.121       0.002       0.433       0.066       1.095
  | Times    6:        0.086       0.268       0.055       0.094       0.002       0.524       0.068       1.095
  | Times    7:        0.110       0.316       0.061       0.121       0.002       0.418       0.067       1.095
  | Times    8:        0.121       0.329       0.062       0.132       0.002       0.379       0.070       1.095
  | Times    9:        0.133       0.341       0.065       0.149       0.002       0.336       0.069       1.095
  | Times   10:        0.117       0.315       0.062       0.130       0.002       0.401       0.067       1.095
  | Times   11:        0.084       0.251       0.054       0.089       0.002       0.547       0.067       1.095
  | Times   12:        0.072       0.217       0.051       0.078       0.002       0.615       0.061       1.095
  | Times   13:        0.105       0.608       0.190       0.111       0.002       0.001       0.078       1.095
  | Times   14:        0.098       0.592       0.185       0.107       0.002       0.036       0.074       1.095
  | Times   15:        0.096       0.577       0.180       0.110       0.002       0.052       0.078       1.095
  | Times   16:        0.102       0.308       0.059       0.106       0.002       0.466       0.053       1.095
  | Times   17:        0.062       0.167       0.027       0.063       0.007       0.717       0.051       1.095
