------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    101       0.00000           0.320066            8.70944
    102       0.00000           0.334811            9.11066
    103       0.00000           0.346168            9.41971
    104       0.00000           0.351437            9.56310
    105       0.00000           0.354598            9.64910
    106       0.00000           0.356947            9.71301
    107       0.00000           0.362852            9.87371
    108       0.00000           0.368184           10.01880
    109       0.00000           0.387048           10.53212
    110       0.00000           0.392713           10.68626
    111       0.00000           0.394580           10.73708
    112       0.00000           0.396223           10.78178
    113       0.00000           0.399686           10.87600
    114       0.00000           0.404354           11.00305
    115       0.00000           0.406149           11.05187
    116       0.00000           0.406369           11.05786
    117       0.00000           0.412586           11.22704
    118       0.00000           0.415233           11.29908
    119       0.00000           0.420378           11.43907
    120       0.00000           0.424793           11.55919
    121       0.00000           0.435518           11.85104
    122       0.00000           0.437499           11.90495

  Highest occupied state (VBM) at     -7.64631955 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31647060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96279015 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42229556 Ha       -8719.13428686 eV
  | XC energy correction          :         -41.45679935 Ha       -1128.09690735 eV
  | XC potential correction       :          78.03438254 Ha        2123.42358765 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -21.08662140 Ha        -573.79616283 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97372804 Ha      -14856.70104064 eV
  | Total energy, T -> 0          :        -545.97372804 Ha      -14856.70104064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97372804 Ha      -14856.70104064 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64442537 Ha       14793.31748993 eV
  | Electrostatic energy          :       -1009.71728206 Ha      -27475.80519856 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215284 Ha          -1.41915093 eV
  | Sum of eigenvalues per atom                           :        -242.19817463 eV
  | Total energy (T->0) per atom                          :        -412.68614002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68614002 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.211 s, elapsed       55.450 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.446 s           0.446 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6737E-04
  | Change of unmixed KS density  :  0.8144E-04
  | Change of sum of eigenvalues  :  0.2561E-01 eV
  | Change of total energy        : -0.9998E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.781 s           1.781 s
  | Charge density update                       :        0.447 s           0.447 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.238 s           0.237 s
  | Fock matrix evaluation                      :        0.902 s           0.902 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.667 MB (on task  34)
  |   Maximum:       52.239 MB (on task 105)
  |   Average:       43.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.364 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       58.917 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       50.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070726.110
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224202E+01
  | N minus   2      -0.271240E+01
  | N minus   3       0.258311E+00
  | N minus   4       0.374256E-01
  | N minus   5      -0.233622E+00
  | N minus   6       0.285240E+00
  | N minus   7       0.160546E-01
  | N minus   8      -0.248127E-01
  | N minus   9       0.487304E-01
  | N minus  10      -0.293795E-02
  Available memory per node after mixing [GB]:    211.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
