------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220228.873
  Time zero on CPU 1             :   0.154416062100000E+04  s.
  Internal wall clock time zero  :           521589748.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     6.62667768 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09045199 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.50379157 Ha       -2000.13993451 eV
  | XC energy correction          :          -9.58121709 Ha        -260.71818227 eV
  | XC potential correction       :          18.06438092 Ha         491.55681487 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.05668446 Ha        -409.71323026 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.24289713 Ha       -4142.74001122 eV
  | Total energy, T -> 0          :        -152.24289713 Ha       -4142.74001122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.24289713 Ha       -4142.74001122 eV

  Derived energy quantities:
  | Kinetic energy                :         139.87008209 Ha        3806.05858384 eV
  | Electrostatic energy          :        -284.75796912 Ha       -7748.65858726 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00397329 Ha          -0.10811864 eV
  | Sum of eigenvalues per atom                           :         -55.55944263 eV
  | Total energy (T->0) per atom                          :        -115.07611142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.07611142 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3960E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2000E+04 eV
  | Change of total energy        : -0.4143E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.710 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      936.565 s, elapsed      993.207 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.602212         -506.19193
      2       2.00000         -18.522196         -504.01460
      3       2.00000          -0.419619          -11.41842
      4       2.00000          -0.326539           -8.88557
      5       2.00000           0.093194            2.53592
      6       2.00000           0.163543            4.45022
      7       2.00000           0.189992            5.16995
      8       2.00000           0.193989            5.27871
      9       2.00000           0.237751            6.46954
     10       2.00000           0.240202            6.53623
     11       0.00000           0.243526            6.62668
     12       0.00000           0.245949            6.69261
     13       0.00000           0.248086            6.75077
     14       0.00000           0.255014            6.93928
     15       0.00000           0.261576            7.11784
     16       0.00000           0.277867            7.56114
     17       0.00000           0.295579            8.04311
     18       0.00000           0.298445            8.12111
     19       0.00000           0.303113            8.24811

  Highest occupied state (VBM) at      6.53622570 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.62667768 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09045199 eV.

  | Chemical Potential                          :     6.58145169 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      104.189 s         104.208 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        2.736 s           2.737 s
  | Fock matrix evaluation                      :       92.113 s          92.126 s
  | Solution of K.-S. eqns.                     :        0.720 s           0.720 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.591 MB (on task 105)
  |   Maximum:      332.632 MB (on task 101)
  |   Average:      234.979 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      321.234 MB (on task 107 after allocating wave)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      463.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414274001122357E+04 eV
  | Total energy corrected        :         -0.414274001122358E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414274001122359E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.452413986 Ha           -121.156348925 eV
  X Energy            :        -17.829204235 Ha           -485.157331761 eV
  C Energy            :         -0.656840829 Ha            -17.873548362 eV
  XC Energy w/o HF    :        -14.033631078 Ha           -381.874531199 eV
  Total XC Energy     :        -18.486045064 Ha           -503.030880123 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.206421994 Ha           -440.999180255 eV
  C Energy LDA        :         -1.320039141 Ha            -35.920092619 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4142.740011224 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4142.740011224 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
