------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.620838800000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FBFF62B-872B-4EBF-A671-8CBBED4EC907

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17626079544425011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88564974
  Full exact exchange energy:    2094.317807449023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.300       0.061       0.114       0.002       0.294       0.068       0.942
  | Times    1:        0.119       0.335       0.065       0.137       0.002       0.218       0.067       0.942
  | Times    2:        0.126       0.339       0.067       0.145       0.002       0.193       0.071       0.942
  | Times    3:        0.134       0.363       0.075       0.149       0.002       0.152       0.068       0.942
  | Times    4:        0.130       0.359       0.071       0.145       0.002       0.163       0.071       0.942
  | Times    5:        0.123       0.337       0.067       0.137       0.002       0.210       0.066       0.942
  | Times    6:        0.086       0.276       0.058       0.090       0.002       0.369       0.062       0.942
  | Times    7:        0.100       0.330       0.063       0.119       0.002       0.260       0.069       0.942
  | Times    8:        0.122       0.355       0.062       0.154       0.002       0.181       0.067       0.942
  | Times    9:        0.129       0.365       0.071       0.159       0.002       0.145       0.071       0.942
  | Times   10:        0.138       0.369       0.074       0.167       0.002       0.123       0.069       0.942
  | Times   11:        0.127       0.345       0.067       0.156       0.002       0.178       0.067       0.942
  | Times   12:        0.084       0.523       0.158       0.095       0.002       0.012       0.069       0.942
  | Times   13:        0.079       0.503       0.153       0.087       0.002       0.048       0.071       0.942
  | Times   14:        0.080       0.507       0.149       0.087       0.002       0.044       0.073       0.942
  | Times   15:        0.100       0.517       0.152       0.095       0.002       0.005       0.071       0.942
  | Times   16:        0.099       0.300       0.061       0.105       0.002       0.313       0.062       0.942
  | Times   17:        0.118       0.342       0.066       0.132       0.002       0.223       0.060       0.942
  | Times   18:        0.126       0.347       0.068       0.142       0.002       0.193       0.064       0.942
  | Times   19:        0.133       0.370       0.075       0.147       0.002       0.155       0.061       0.942
  | Times   20:        0.129       0.365       0.072       0.143       0.002       0.166       0.064       0.942
  | Times   21:        0.117       0.340       0.067       0.134       0.002       0.222       0.059       0.942
  | Times   22:        0.083       0.276       0.058       0.089       0.002       0.378       0.055       0.942
  | Times   23:        0.101       0.331       0.063       0.115       0.002       0.269       0.061       0.942
  | Times   24:        0.116       0.362       0.066       0.151       0.002       0.183       0.062       0.942
  | Times   25:        0.132       0.368       0.072       0.157       0.002       0.150       0.061       0.942
  | Times   26:        0.138       0.374       0.074       0.165       0.002       0.124       0.066       0.942
  | Times   27:        0.120       0.350       0.068       0.154       0.002       0.187       0.060       0.942
  | Times   28:        0.094       0.524       0.159       0.094       0.002       0.007       0.062       0.942
  | Times   29:        0.087       0.507       0.159       0.087       0.002       0.035       0.064       0.942
  | Times   30:        0.081       0.517       0.156       0.088       0.002       0.032       0.066       0.942
  | Times   31:        0.082       0.524       0.162       0.094       0.002       0.013       0.065       0.942
  | Times   32:        0.095       0.296       0.061       0.104       0.002       0.311       0.072       0.942
  | Times   33:        0.115       0.339       0.067       0.133       0.002       0.214       0.070       0.942
  | Times   34:        0.125       0.344       0.069       0.141       0.002       0.186       0.075       0.942
  | Times   35:        0.129       0.366       0.075       0.147       0.002       0.152       0.072       0.942
  | Times   36:        0.135       0.363       0.073       0.143       0.002       0.153       0.073       0.942
  | Times   37:        0.118       0.337       0.068       0.133       0.002       0.212       0.072       0.942
  | Times   38:        0.086       0.277       0.060       0.091       0.002       0.356       0.071       0.942
  | Times   39:        0.099       0.326       0.065       0.117       0.002       0.263       0.070       0.942
  | Times   40:        0.123       0.352       0.070       0.151       0.002       0.170       0.074       0.942
  | Times   41:        0.128       0.364       0.073       0.159       0.002       0.144       0.071       0.942
  | Times   42:        0.139       0.370       0.075       0.165       0.002       0.115       0.075       0.942
  | Times   43:        0.118       0.345       0.070       0.153       0.002       0.183       0.070       0.942
  | Times   44:        0.084       0.517       0.162       0.095       0.002       0.010       0.073       0.942
  | Times   45:        0.080       0.500       0.160       0.088       0.002       0.034       0.078       0.942
  | Times   46:        0.084       0.504       0.154       0.088       0.002       0.041       0.070       0.942
  | Times   47:        0.083       0.522       0.161       0.095       0.002       0.003       0.076       0.942
  | Times   48:        0.091       0.295       0.061       0.102       0.002       0.320       0.070       0.942
  | Times   49:        0.111       0.338       0.067       0.130       0.002       0.224       0.071       0.942
  | Times   50:        0.120       0.343       0.069       0.140       0.002       0.198       0.071       0.942
  | Times   51:        0.132       0.365       0.073       0.146       0.002       0.149       0.074       0.942
  | Times   52:        0.134       0.360       0.072       0.143       0.002       0.160       0.071       0.942
  | Times   53:        0.117       0.338       0.068       0.134       0.002       0.211       0.073       0.942
  | Times   54:        0.085       0.280       0.060       0.091       0.002       0.354       0.070       0.942
  | Times   55:        0.099       0.330       0.065       0.116       0.002       0.260       0.069       0.942
  | Times   56:        0.121       0.356       0.065       0.152       0.002       0.173       0.074       0.942
  | Times   57:        0.133       0.363       0.072       0.157       0.002       0.143       0.071       0.942
  | Times   58:        0.147       0.369       0.074       0.164       0.002       0.110       0.075       0.942
  | Times   59:        0.125       0.347       0.069       0.154       0.002       0.175       0.070       0.942
  | Times   60:        0.082       0.521       0.160       0.094       0.002       0.008       0.076       0.942
  | Times   61:        0.083       0.500       0.155       0.087       0.002       0.041       0.074       0.942
  | Times   62:        0.080       0.506       0.153       0.087       0.002       0.043       0.070       0.942
  | Times   63:        0.092       0.518       0.157       0.093       0.002       0.006       0.073       0.942
  | Times   64:        0.094       0.286       0.061       0.097       0.002       0.314       0.088       0.942
  | Times   65:        0.115       0.328       0.066       0.124       0.002       0.214       0.093       0.942
