------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.764
  Time zero on CPU 1             :   0.500574900000000E+01  s.
  Internal wall clock time zero  :           520770005.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 731A94F3-0549-4DD1-A38A-E89A22E9BB91

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.742E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.598E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.581E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.357E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.742E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.174E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-08
  Final mu_opt value:       0.621E+00
  Cost function at iteration  24:  0.57461526E+02
  Convergence criteria at iteration   24:  0.18228096E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28730763E+02 at  0.00000000E+00
  Cost values:  0.28730776E+02 at  0.61657952E+00
  Cost values:  0.28730772E+02 at  0.12331590E+01
  Cost values:  0.28730749E+02 at  0.18497386E+01
  Cost values:  0.28730708E+02 at  0.24663181E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.365E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.728E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.365E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.478E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.424E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E-09
  Final mu_opt value:       0.763E+00
  Cost function at iteration  25:  0.57461554E+02
  Convergence criteria at iteration   25:  0.91761584E-05
  LMO optimisation converged!
  Final cost function value:          57.46155373
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.989 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.341 s, elapsed      328.446 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.661 s           2.659 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797242         -511.49898
      2       2.00000         -18.759435         -510.47020
      3       2.00000          -9.946611         -270.66106
      4       2.00000          -9.922597         -270.00759
      5       2.00000          -9.894490         -269.24278
      6       2.00000          -9.894245         -269.23610
      7       2.00000          -9.892994         -269.20207
      8       2.00000          -9.883497         -268.94364
      9       2.00000          -9.883217         -268.93602
     10       2.00000          -9.881704         -268.89484
     11       2.00000          -9.877682         -268.78541
     12       2.00000          -9.876006         -268.73980
     13       2.00000          -0.951057          -25.87958
     14       2.00000          -0.919627          -25.02433
     15       2.00000          -0.737580          -20.07057
     16       2.00000          -0.723820          -19.69614
     17       2.00000          -0.685649          -18.65747
     18       2.00000          -0.669971          -18.23083
     19       2.00000          -0.614192          -16.71303
     20       2.00000          -0.596468          -16.23071
     21       2.00000          -0.543436          -14.78765
     22       2.00000          -0.527591          -14.35647
     23       2.00000          -0.525256          -14.29293
     24       2.00000          -0.511104          -13.90786
     25       2.00000          -0.473314          -12.87954
     26       2.00000          -0.449006          -12.21808
     27       2.00000          -0.441468          -12.01295
     28       2.00000          -0.427952          -11.64516
     29       2.00000          -0.408731          -11.12214
     30       2.00000          -0.393734          -10.71405
     31       2.00000          -0.388608          -10.57456
     32       2.00000          -0.377715          -10.27814
     33       2.00000          -0.373016          -10.15028
     34       2.00000          -0.364002           -9.90501
     35       2.00000          -0.357658           -9.73237
     36       2.00000          -0.343191           -9.33870
     37       2.00000          -0.341045           -9.28030
     38       2.00000          -0.325565           -8.85906
     39       2.00000          -0.309964           -8.43456
     40       2.00000          -0.306348           -8.33615
     41       2.00000          -0.298780           -8.13021
     42       2.00000          -0.295164           -8.03183
     43       2.00000          -0.288755           -7.85743
     44       2.00000          -0.287320           -7.81838
     45       2.00000          -0.287121           -7.81296
     46       2.00000          -0.285200           -7.76067
     47       2.00000          -0.275834           -7.50583
     48       2.00000          -0.263574           -7.17221
     49       2.00000          -0.243350           -6.62189
     50       2.00000          -0.209924           -5.71233
     51       0.00000          -0.020115           -0.54735
     52       0.00000          -0.002562           -0.06972
     53       0.00000           0.003862            0.10509
     54       0.00000           0.008675            0.23606
     55       0.00000           0.013270            0.36109
     56       0.00000           0.015685            0.42681
     57       0.00000           0.022274            0.60610
     58       0.00000           0.024716            0.67257
     59       0.00000           0.030100            0.81907
     60       0.00000           0.041178            1.12051
     61       0.00000           0.048571            1.32170
     62       0.00000           0.055764            1.51742
     63       0.00000           0.058958            1.60432
     64       0.00000           0.062705            1.70630
     65       0.00000           0.070173            1.90950
     66       0.00000           0.077762            2.11602
     67       0.00000           0.079256            2.15666
     68       0.00000           0.081227            2.21030
     69       0.00000           0.084037            2.28677
     70       0.00000           0.092159            2.50778
     71       0.00000           0.093075            2.53271
     72       0.00000           0.100577            2.73683
     73       0.00000           0.101146            2.75234
     74       0.00000           0.105309            2.86560
     75       0.00000           0.111767            3.04135
     76       0.00000           0.113389            3.08548
     77       0.00000           0.131742            3.58489
     78       0.00000           0.137965            3.75421
     79       0.00000           0.142092            3.86651
     80       0.00000           0.152079            4.13828
     81       0.00000           0.156696            4.26391
     82       0.00000           0.159547            4.34150
     83       0.00000           0.163113            4.43854
     84       0.00000           0.164589            4.47870
     85       0.00000           0.169834            4.62143
     86       0.00000           0.173237            4.71401
     87       0.00000           0.183395            4.99042
     88       0.00000           0.187177            5.09334
     89       0.00000           0.189525            5.15722
     90       0.00000           0.194829            5.30157
     91       0.00000           0.199650            5.43275
     92       0.00000           0.204042            5.55227
     93       0.00000           0.208200            5.66541
     94       0.00000           0.211539            5.75627
     95       0.00000           0.217651            5.92260
     96       0.00000           0.221316            6.02230
     97       0.00000           0.228239            6.21070
     98       0.00000           0.232042            6.31417
     99       0.00000           0.236116            6.42504
    100       0.00000           0.241537            6.57257
    101       0.00000           0.244786            6.66096
    102       0.00000           0.246041            6.69513
    103       0.00000           0.250149            6.80691
    104       0.00000           0.254812            6.93378
    105       0.00000           0.256114            6.96920
    106       0.00000           0.263169            7.16118
    107       0.00000           0.266499            7.25181
    108       0.00000           0.272859            7.42486
    109       0.00000           0.276821            7.53268
    110       0.00000           0.285258            7.76226
    111       0.00000           0.287334            7.81875
    112       0.00000           0.292819            7.96801
    113       0.00000           0.294676            8.01853
    114       0.00000           0.297546            8.09665
    115       0.00000           0.302796            8.23951
    116       0.00000           0.306727            8.34646
    117       0.00000           0.310322            8.44429
    118       0.00000           0.316991            8.62576
    119       0.00000           0.319332            8.68946
    120       0.00000           0.323555            8.80439
    121       0.00000           0.330121            8.98305
    122       0.00000           0.332427            9.04580

  Highest occupied state (VBM) at     -5.71233255 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54735136 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.16498119 eV.

  | Chemical Potential                          :    -3.12984196 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.989 s           5.983 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.912 s           0.912 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.964 MB (on task 116)
  |   Maximum:       18.145 MB (on task  81)
  |   Average:       18.059 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       73.005 MB (on task 115 after allocating wave)
  |   Maximum:       83.311 MB (on task   5 after allocating wave)
  |   Average:       77.842 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148550410370520E+05 eV
  | Total energy corrected        :         -0.148550410370520E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148550410370520E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.555518159 Ha          -2083.181640222 eV
  C Energy            :         -3.247417584 Ha            -88.366728518 eV
  XC Energy w/o HF    :        -79.802935743 Ha          -2171.548368740 eV
  Total XC Energy     :        -79.802935743 Ha          -2171.548368740 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
