------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        1.173       2.650       0.538       1.778       0.105       2.196       2.290      10.731
  | Times    8:        1.362       2.942       0.675       1.867       0.102       1.460       2.321      10.731
  | Times    9:        1.330       2.714       0.545       1.792       0.102       1.924       2.325      10.731
  | Times   10:        1.169       2.734       0.553       1.846       0.098       2.016       2.314      10.731
  | Times   11:        1.083       2.430       0.439       1.758       0.098       2.619       2.304      10.731
  | Times   12:        0.961       2.620       0.613       1.208       0.099       2.943       2.287      10.731
  | Times   13:        0.882       1.538       0.297       1.182       0.099       4.457       2.276      10.731
  | Times   14:        1.469       3.038       0.813       1.577       0.119       1.386       2.328      10.731
  | Times   15:        1.421       3.070       0.716       1.582       0.119       1.496       2.326      10.731
  | Times   16:        0.967       2.879       0.585       1.086       0.059       2.875       2.279      10.731
  | Times   17:        0.974       2.853       0.514       1.098       0.059       2.952       2.281      10.731
  | Times   18:        1.159       3.022       0.584       1.240       0.062       2.366       2.298      10.731
  | Times   19:        1.055       3.110       0.517       1.203       0.062       2.492       2.290      10.731
  | Times   20:        0.789       2.168       0.388       0.879       0.077       4.167       2.263      10.731
  | Times   21:        0.707       2.050       0.535       0.838       0.077       4.275       2.248      10.731
  | Times   22:        0.761       2.163       0.606       0.789       0.070       4.073       2.268      10.731
  | Times   23:        0.680       1.499       0.287       0.770       0.070       5.172       2.251      10.731
  | Times   24:        0.889       4.613       1.394       1.079       0.007       0.457       2.292      10.731
  | Times   25:        0.961       4.867       1.464       1.087       0.007       0.047       2.297      10.731
  | Times   26:        0.920       4.807       1.492       1.066       0.007       0.144       2.295      10.731
  | Times   27:        0.901       4.577       1.479       1.020       0.007       0.455       2.292      10.731
  | Times   28:        1.041       4.961       1.387       1.015       0.007       0.023       2.297      10.731
  | Times   29:        0.971       5.037       1.388       1.008       0.007       0.024       2.296      10.731
  | Times   30:        0.855       4.812       1.488       1.012       0.007       0.264       2.293      10.731
  | Times   31:        0.885       4.398       1.329       0.957       0.007       0.867       2.288      10.731
  | Times   32:        1.131       2.500       0.427       1.710       0.079       2.432       2.451      10.731
  | Times   33:        1.087       2.435       0.550       1.644       0.079       2.487       2.449      10.731
  | Times   34:        1.183       2.674       0.507       1.779       0.104       2.031       2.453      10.731
  | Times   35:        1.156       2.414       0.515       1.789       0.104       2.311       2.443      10.731
  | Times   36:        1.315       2.854       0.610       1.947       0.088       1.464       2.452      10.731
  | Times   37:        1.236       2.614       0.531       1.885       0.088       1.933       2.444      10.731
  | Times   38:        1.406       2.853       0.607       1.889       0.106       1.394       2.474      10.731
  | Times   39:        1.112       2.552       0.533       1.768       0.106       2.223       2.436      10.731
  | Times   40:        1.292       2.865       0.660       1.864       0.107       1.473       2.470      10.731
  | Times   41:        1.304       2.623       0.535       1.808       0.107       1.883       2.470      10.731
  | Times   42:        1.170       2.626       0.553       1.800       0.103       2.028       2.452      10.731
  | Times   43:        1.078       2.364       0.440       1.756       0.103       2.546       2.443      10.731
  | Times   44:        0.945       2.560       0.614       1.235       0.107       2.826       2.443      10.731
  | Times   45:        0.866       1.475       0.290       1.210       0.107       4.356       2.427      10.731
  | Times   46:        1.450       2.967       0.840       1.544       0.111       1.345       2.473      10.731
  | Times   47:        1.387       3.027       0.727       1.545       0.111       1.462       2.471      10.731
  | Times   48:        0.931       2.794       0.592       1.089       0.058       2.836       2.431      10.731
  | Times   49:        0.981       2.796       0.518       1.096       0.058       2.847       2.435      10.731
  | Times   50:        1.139       2.966       0.593       1.248       0.062       2.274       2.448      10.731
  | Times   51:        1.049       3.060       0.512       1.200       0.062       2.414       2.433      10.731
  | Times   52:        0.779       2.107       0.376       0.868       0.076       4.119       2.405      10.731
  | Times   53:        0.699       1.980       0.532       0.832       0.076       4.221       2.390      10.731
  | Times   54:        0.754       2.117       0.622       0.775       0.072       3.978       2.413      10.731
  | Times   55:        0.679       1.446       0.281       0.749       0.072       5.104       2.399      10.731
  | Times   56:        0.872       4.484       1.386       1.095       0.007       0.453       2.433      10.731
  | Times   57:        0.933       4.725       1.455       1.103       0.007       0.070       2.439      10.731
  | Times   58:        0.910       4.673       1.508       1.059       0.007       0.138       2.436      10.731
  | Times   59:        0.904       4.439       1.478       1.022       0.007       0.445       2.435      10.731
  | Times   60:        1.042       4.821       1.387       1.008       0.007       0.027       2.440      10.731
  | Times   61:        0.949       4.917       1.401       1.006       0.007       0.010       2.440      10.731
  | Times   62:        0.848       4.647       1.474       1.015       0.007       0.305       2.435      10.731
  | Times   63:        0.895       4.263       1.336       0.948       0.007       0.853       2.429      10.731
  | Times   64:        1.426       3.154       0.525       2.124       0.098       3.046       0.359      10.731
  | Times   65:        1.339       3.095       0.694       2.111       0.098       3.041       0.354      10.731
  | Times   66:        1.506       3.365       0.622       2.208       0.133       2.534       0.364      10.731
  | Times   67:        1.412       3.023       0.655       2.195       0.133       2.966       0.347      10.731
  | Times   68:        1.643       3.582       0.754       2.407       0.113       1.859       0.373      10.731
  | Times   69:        1.588       3.262       0.644       2.313       0.113       2.444       0.367      10.731
  | Times   70:        1.812       3.578       0.789       2.297       0.128       1.722       0.405      10.731
  | Times   71:        1.405       3.208       0.656       2.176       0.128       2.792       0.365      10.731
  | Times   72:        1.650       3.621       0.845       2.269       0.132       1.832       0.380      10.731
  | Times   73:        1.672       3.288       0.636       2.213       0.132       2.407       0.383      10.731
  | Times   74:        1.458       3.351       0.682       2.267       0.126       2.465       0.382      10.731
  | Times   75:        1.334       2.953       0.540       2.155       0.126       3.255       0.367      10.731
  | Times   76:        1.200       3.229       0.773       1.577       0.132       3.461       0.358      10.731
  | Times   77:        1.099       1.878       0.344       1.528       0.132       5.400       0.349      10.731
  | Times   78:        1.775       3.731       1.008       1.966       0.149       1.693       0.408      10.731
  | Times   79:        1.801       3.731       0.884       1.957       0.149       1.803       0.404      10.731
  | Times   80:        1.202       3.549       0.715       1.377       0.072       3.472       0.344      10.731
  | Times   81:        1.225       3.474       0.640       1.382       0.072       3.595       0.342      10.731
  | Times   82:        1.441       3.723       0.715       1.568       0.077       2.849       0.357      10.731
  | Times   83:        1.343       3.809       0.624       1.523       0.077       3.007       0.347      10.731
  | Times   84:        0.983       2.667       0.457       1.096       0.084       5.124       0.319      10.731
  | Times   85:        0.901       2.496       0.673       1.052       0.084       5.218       0.306      10.731
