------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        0.081       0.527       0.163       0.093       0.002       0.087       0.291       1.245
  | Times   14:        0.087       0.578       0.177       0.106       0.002       0.001       0.293       1.245
  | Times   15:        0.085       0.539       0.166       0.096       0.002       0.064       0.292       1.245
  | Times   16:        0.091       0.286       0.056       0.113       0.002       0.378       0.318       1.245
  | Times   17:        0.061       0.181       0.031       0.070       0.007       0.584       0.311       1.245
  | Times   18:        0.045       0.138       0.028       0.059       0.007       0.660       0.307       1.245
  | Times   19:        0.096       0.303       0.058       0.124       0.002       0.344       0.317       1.245
  | Times   20:        0.114       0.334       0.060       0.140       0.002       0.278       0.317       1.245
  | Times   21:        0.102       0.301       0.056       0.121       0.002       0.344       0.319       1.245
  | Times   22:        0.076       0.216       0.051       0.081       0.002       0.505       0.313       1.245
  | Times   23:        0.101       0.308       0.054       0.123       0.002       0.341       0.316       1.245
  | Times   24:        0.091       0.288       0.056       0.108       0.002       0.383       0.317       1.245
  | Times   25:        0.093       0.275       0.055       0.106       0.002       0.399       0.314       1.245
  | Times   26:        0.087       0.251       0.053       0.097       0.002       0.441       0.314       1.245
  | Times   27:        0.071       0.211       0.049       0.080       0.002       0.519       0.312       1.245
  | Times   28:        0.063       0.187       0.047       0.074       0.002       0.557       0.314       1.245
  | Times   29:        0.080       0.497       0.158       0.094       0.002       0.088       0.325       1.245
  | Times   30:        0.088       0.550       0.173       0.106       0.002       0.001       0.325       1.245
  | Times   31:        0.080       0.511       0.164       0.097       0.002       0.066       0.325       1.245
  | Times   32:        0.093       0.289       0.055       0.114       0.002       0.381       0.311       1.245
  | Times   33:        0.063       0.183       0.030       0.070       0.007       0.588       0.303       1.245
  | Times   34:        0.046       0.142       0.028       0.060       0.007       0.661       0.301       1.245
  | Times   35:        0.100       0.308       0.057       0.124       0.002       0.342       0.312       1.245
  | Times   36:        0.118       0.340       0.058       0.139       0.002       0.277       0.310       1.245
  | Times   37:        0.122       0.334       0.054       0.119       0.002       0.303       0.311       1.245
  | Times   38:        0.076       0.222       0.050       0.080       0.002       0.509       0.305       1.245
  | Times   39:        0.105       0.311       0.054       0.122       0.002       0.342       0.309       1.245
  | Times   40:        0.094       0.289       0.054       0.107       0.002       0.389       0.310       1.245
  | Times   41:        0.097       0.280       0.052       0.106       0.002       0.401       0.307       1.245
  | Times   42:        0.088       0.256       0.051       0.097       0.002       0.445       0.306       1.245
  | Times   43:        0.076       0.215       0.048       0.080       0.002       0.519       0.305       1.245
  | Times   44:        0.064       0.191       0.046       0.073       0.002       0.561       0.307       1.245
  | Times   45:        0.090       0.507       0.155       0.093       0.002       0.078       0.319       1.245
  | Times   46:        0.092       0.559       0.168       0.105       0.002       0.003       0.317       1.245
  | Times   47:        0.095       0.518       0.160       0.096       0.002       0.055       0.319       1.245
  | Times   48:        0.088       0.278       0.054       0.113       0.002       0.375       0.334       1.245
  | Times   49:        0.061       0.174       0.029       0.070       0.007       0.575       0.328       1.245
  | Times   50:        0.045       0.137       0.027       0.059       0.007       0.643       0.326       1.245
  | Times   51:        0.098       0.296       0.055       0.123       0.002       0.336       0.335       1.245
  | Times   52:        0.111       0.325       0.057       0.140       0.002       0.276       0.333       1.245
  | Times   53:        0.107       0.293       0.051       0.122       0.002       0.337       0.333       1.245
  | Times   54:        0.076       0.206       0.048       0.080       0.002       0.504       0.329       1.245
  | Times   55:        0.101       0.297       0.052       0.121       0.002       0.338       0.334       1.245
  | Times   56:        0.090       0.276       0.052       0.107       0.002       0.387       0.331       1.245
  | Times   57:        0.092       0.269       0.051       0.108       0.002       0.391       0.332       1.245
  | Times   58:        0.089       0.244       0.050       0.097       0.002       0.432       0.330       1.245
  | Times   59:        0.071       0.205       0.047       0.080       0.002       0.513       0.328       1.245
  | Times   60:        0.066       0.177       0.044       0.071       0.002       0.556       0.329       1.245
  | Times   61:        0.081       0.484       0.152       0.093       0.002       0.091       0.343       1.245
  | Times   62:        0.100       0.534       0.162       0.104       0.002       0.002       0.341       1.245
  | Times   63:        0.079       0.494       0.156       0.095       0.002       0.077       0.342       1.245
  | Times   64:        0.090       0.277       0.059       0.107       0.002       0.376       0.334       1.245
  | Times   65:        0.060       0.176       0.030       0.067       0.007       0.571       0.334       1.245
  | Times   66:        0.045       0.133       0.030       0.056       0.007       0.644       0.329       1.245
  | Times   67:        0.095       0.291       0.060       0.116       0.002       0.343       0.337       1.245
  | Times   68:        0.113       0.323       0.062       0.130       0.002       0.280       0.336       1.245
  | Times   69:        0.103       0.290       0.058       0.116       0.002       0.342       0.335       1.245
  | Times   70:        0.072       0.205       0.052       0.077       0.002       0.503       0.334       1.245
  | Times   71:        0.103       0.293       0.055       0.115       0.002       0.339       0.338       1.245
  | Times   72:        0.092       0.272       0.056       0.101       0.002       0.390       0.333       1.245
  | Times   73:        0.094       0.266       0.056       0.103       0.002       0.388       0.336       1.245
  | Times   74:        0.091       0.241       0.055       0.096       0.002       0.427       0.334       1.245
  | Times   75:        0.074       0.204       0.051       0.078       0.002       0.502       0.333       1.245
  | Times   76:        0.063       0.175       0.047       0.068       0.002       0.561       0.329       1.245
  | Times   77:        0.080       0.475       0.164       0.089       0.002       0.091       0.343       1.245
  | Times   78:        0.091       0.529       0.177       0.101       0.002       0.003       0.342       1.245
  | Times   79:        0.080       0.485       0.168       0.091       0.002       0.076       0.344       1.245
  | Times   80:        0.089       0.279       0.060       0.107       0.002       0.385       0.324       1.245
  | Times   81:        0.060       0.177       0.031       0.067       0.007       0.581       0.322       1.245
  | Times   82:        0.043       0.135       0.031       0.056       0.007       0.654       0.318       1.245
  | Times   83:        0.091       0.295       0.061       0.116       0.002       0.356       0.325       1.245
  | Times   84:        0.111       0.324       0.063       0.130       0.002       0.287       0.328       1.245
  | Times   85:        0.101       0.294       0.056       0.114       0.002       0.353       0.324       1.245
  | Times   86:        0.070       0.208       0.052       0.076       0.002       0.512       0.324       1.245
  | Times   87:        0.096       0.296       0.059       0.113       0.002       0.351       0.327       1.245
  | Times   88:        0.085       0.276       0.058       0.100       0.002       0.403       0.322       1.245
