------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.992
  Time zero on CPU 1             :   0.662204200000000E+01  s.
  Internal wall clock time zero  :           520623870.992  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4FC035D-FB10-4D34-AE49-206F914B3EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        4.216      13.472       3.072       2.955       3.520      18.697       3.147      49.079
  | Times   97:        4.427      19.138       3.780       4.457       2.309      11.724       3.244      49.079
  | Times   98:        4.615      17.985       3.550       4.842       2.308      12.524       3.255      49.079
  | Times   99:        4.588      13.368       3.510       4.754       2.309      17.286       3.264      49.079
  | Times  100:        4.147      15.511       4.056       4.449       2.308      15.290       3.318      49.079
  | Times  101:        4.893      23.078       2.769       4.861       2.308       7.824       3.345      49.079
  | Times  102:        4.523       8.977       1.609       4.483       2.308      23.833       3.345      49.079
  | Times  103:        3.691      13.345       3.105       3.601       2.308      19.748       3.280      49.079
  | Times  104:        2.399      15.193      10.082       2.044       0.250      16.309       2.802      49.079
  | Times  105:        2.284       6.758       3.818       2.049       0.250      31.110       2.810      49.079
  | Times  106:        2.426      15.096      10.080       2.110       0.282      16.277       2.807      49.079
  | Times  107:        2.470       7.190       3.763       2.123       0.283      30.433       2.818      49.078
  | Times  108:        2.426      16.001       9.897       1.863       0.262      15.853       2.776      49.079
  | Times  109:        2.536       7.141       3.680       1.918       0.263      30.758       2.784      49.079
  | Times  110:        2.719      18.820       8.636       2.024       0.229      13.868       2.784      49.079
  | Times  111:        2.701       7.655       3.504       1.898       0.229      30.318       2.774      49.079
  | Times  112:        2.422      21.494       7.947       2.357       0.239      11.768       2.851      49.079
  | Times  113:        2.461       8.206       4.261       2.312       0.239      28.760       2.839      49.078
  | Times  114:        3.390      23.857       5.019       3.346       0.211      10.349       2.907      49.078
  | Times  115:        3.122      20.039       5.758       3.091       0.211      13.972       2.886      49.078
  | Times  116:        2.999      24.113       5.361       2.772       0.250      10.685       2.899      49.078
  | Times  117:        2.842      15.808       8.352       2.637       0.250      16.305       2.885      49.078
  | Times  118:        3.534      26.113       5.006       3.273       0.270       7.942       2.940      49.079
  | Times  119:        3.380      22.068       4.328       3.179       0.270      12.912       2.942      49.079
  | Times  120:        3.079      26.039       5.296       3.665       0.229       7.815       2.956      49.079
  | Times  121:        3.191      16.438       7.766       3.752       0.229      14.726       2.976      49.079
  | Times  122:        4.256      26.464       4.667       4.681       0.259       5.742       3.009      49.078
  | Times  123:        3.982      26.040       3.894       4.522       0.260       7.387       2.993      49.079
  | Times  124:        3.808      26.444       4.820       4.386       0.233       6.408       2.981      49.079
  | Times  125:        3.650      24.463       3.452       4.229       0.233      10.086       2.965      49.078
  | Times  126:        3.932      27.513       4.920       4.168       0.250       5.301       2.996      49.079
  | Times  127:        4.168      25.826       3.870       4.350       0.250       7.612       3.003      49.079
  | Times  128:        3.550      20.369       1.870       4.393       2.900       6.346       9.651      49.079
  | Times  129:        3.752      16.845       1.443       4.649       2.900       9.776       9.712      49.079
  | Times  130:        3.229      13.179       1.564       4.439       2.900      14.114       9.654      49.079
  | Times  131:        3.068      12.095       1.630       4.422       2.900      15.323       9.640      49.079
  | Times  132:        4.238      11.880       1.808       4.706       2.900      14.036       9.511      49.079
  | Times  133:        3.176      15.092       4.560       3.681       2.900      10.325       9.344      49.079
  | Times  134:        3.825      19.963       2.068       3.100       4.453       6.147       9.523      49.079
  | Times  135:        4.356      21.308       2.662       3.536       4.453       3.157       9.607      49.079
  | Times  136:        4.051      11.247       1.615       3.554       4.453      14.382       9.777      49.079
  | Times  137:        4.208      13.273       1.272       3.603       4.453      12.485       9.785      49.079
  | Times  138:        4.528      17.550       2.843       3.670       4.453       6.218       9.816      49.078
  | Times  139:        3.817      17.599       2.339       3.250       4.453       7.916       9.704      49.079
  | Times  140:        3.752      20.481       1.908       4.258       3.110       6.095       9.475      49.079
  | Times  141:        3.001      17.709       1.447       3.450       3.110      10.996       9.366      49.079
  | Times  142:        3.821      14.579       1.601       4.232       3.110      12.253       9.482      49.079
  | Times  143:        4.327      12.224       1.765       4.719       3.110      13.376       9.558      49.079
  | Times  144:        3.883      12.742       3.121       3.401       3.110      13.327       9.494      49.079
  | Times  145:        3.379      11.919       1.868       3.133       3.110      16.276       9.394      49.079
  | Times  146:        3.935       9.145       2.110       3.858       3.110      17.423       9.497      49.079
  | Times  147:        4.247      14.113       2.172       4.949       2.572      11.679       9.345      49.079
  | Times  148:        3.121      17.054       2.136       4.374       2.572      10.395       9.427      49.079
  | Times  149:        3.420       6.412       1.025       4.625       2.572      21.578       9.447      49.079
  | Times  150:        3.910      10.510       1.397       5.163       2.572      16.000       9.526      49.079
  | Times  151:        4.257      11.436       2.741       5.540       2.572      12.989       9.543      49.079
  | Times  152:        3.633      13.639       2.555       5.232       2.572      12.127       9.321      49.079
  | Times  153:        4.236       9.336       1.442       5.900       2.572      16.186       9.406      49.079
  | Times  154:        3.974      12.937       2.338       5.828       2.858      11.656       9.488      49.079
  | Times  155:        3.962      17.623       2.185       5.530       2.859       7.424       9.496      49.079
  | Times  156:        3.791       6.346       1.040       5.708       2.858      19.756       9.579      49.079
  | Times  157:        3.821      10.544       1.411       5.646       2.858      15.219       9.580      49.079
  | Times  158:        4.010      11.649       2.772       6.015       2.858      12.176       9.599      49.079
  | Times  159:        3.693      13.751       2.576       5.673       2.859      10.942       9.584      49.079
  | Times  160:        3.706      10.495       2.578       3.134       2.858      16.793       9.515      49.079
  | Times  161:        3.994      15.072       3.051       4.028       2.243      11.046       9.644      49.079
  | Times  162:        3.565      19.893       2.307       3.550       2.243       7.898       9.623      49.079
