------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.703
  Time zero on CPU 1             :   0.457498170000000E+02  s.
  Internal wall clock time zero  :           520430039.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      188.296 MB (on task  86)
  |   Average:      144.508 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224308.750
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630541E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.995 s, elapsed       95.617 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7877542674541473
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46209770
  Full exact exchange energy:     484.076842100387 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.014       2.865       0.510       1.195       0.104       1.527       0.316       7.530
  | Times    1:        1.083       2.482       0.584       1.172       0.104       1.782       0.323       7.530
  | Times    2:        1.131       3.259       0.753       1.103       0.100       0.861       0.322       7.530
  | Times    3:        1.083       2.455       0.442       1.125       0.100       2.003       0.321       7.530
  | Times    4:        1.065       2.545       0.478       1.242       0.084       1.804       0.312       7.530
  | Times    5:        1.051       2.115       0.508       1.242       0.084       2.222       0.309       7.530
  | Times    6:        1.175       2.630       0.496       1.291       0.087       1.533       0.318       7.530
  | Times    7:        0.900       2.280       0.533       1.175       0.087       2.272       0.283       7.530
  | Times    8:        1.059       2.195       0.535       0.908       0.087       2.441       0.305       7.530
  | Times    9:        0.969       1.907       0.562       0.897       0.087       2.813       0.296       7.530
  | Times   10:        0.840       1.823       0.337       0.782       0.101       3.360       0.286       7.530
  | Times   11:        0.748       1.428       0.401       0.732       0.101       3.850       0.270       7.530
  | Times   12:        0.961       2.103       0.480       0.950       0.098       2.632       0.306       7.530
  | Times   13:        0.906       1.742       0.432       0.899       0.098       3.159       0.294       7.530
  | Times   14:        0.783       1.837       0.540       0.797       0.096       3.179       0.300       7.530
  | Times   15:        0.694       1.136       0.187       0.763       0.096       4.370       0.285       7.530
  | Times   16:        0.634       1.927       0.567       0.636       0.065       3.438       0.263       7.530
  | Times   17:        0.564       1.224       0.198       0.608       0.065       4.619       0.252       7.530
  | Times   18:        0.748       2.308       0.618       0.834       0.070       2.665       0.288       7.530
  | Times   19:        0.631       1.535       0.251       0.802       0.070       3.967       0.275       7.530
  | Times   20:        0.723       2.460       0.577       0.962       0.071       2.442       0.294       7.530
  | Times   21:        0.765       2.157       0.367       0.986       0.071       2.890       0.294       7.530
  | Times   22:        0.915       2.948       0.732       1.020       0.065       1.540       0.311       7.530
  | Times   23:        0.750       2.348       0.389       0.958       0.065       2.724       0.297       7.530
  | Times   24:        0.700       3.849       1.248       0.805       0.007       0.626       0.294       7.530
  | Times   25:        0.684       4.070       1.244       0.832       0.007       0.395       0.299       7.530
  | Times   26:        0.665       3.997       1.171       0.787       0.007       0.607       0.296       7.530
  | Times   27:        0.736       4.233       1.321       0.861       0.007       0.071       0.302       7.530
  | Times   28:        0.769       4.158       1.267       0.894       0.007       0.138       0.298       7.530
  | Times   29:        0.606       3.216       1.030       0.605       0.007       1.784       0.283       7.530
  | Times   30:        0.720       3.999       1.248       0.845       0.007       0.415       0.296       7.530
  | Times   31:        0.613       3.955       1.215       0.720       0.007       0.729       0.291       7.530
  | Times   32:        0.988       2.788       0.508       1.200       0.097       1.586       0.364       7.530
  | Times   33:        1.060       2.445       0.547       1.188       0.097       1.823       0.370       7.530
  | Times   34:        1.113       3.245       0.755       1.091       0.087       0.867       0.372       7.530
  | Times   35:        1.066       2.471       0.432       1.116       0.087       1.992       0.368       7.530
  | Times   36:        1.039       2.524       0.478       1.253       0.083       1.796       0.357       7.530
  | Times   37:        1.028       2.108       0.499       1.219       0.083       2.236       0.357       7.530
  | Times   38:        1.156       2.593       0.498       1.284       0.084       1.546       0.369       7.530
  | Times   39:        0.919       2.293       0.524       1.196       0.084       2.168       0.345       7.530
  | Times   40:        1.044       2.191       0.533       0.915       0.079       2.418       0.351       7.530
  | Times   41:        0.916       1.923       0.576       0.903       0.079       2.788       0.345       7.530
  | Times   42:        0.819       1.793       0.332       0.742       0.100       3.405       0.339       7.530
  | Times   43:        0.713       1.428       0.406       0.711       0.100       3.852       0.322       7.530
  | Times   44:        0.943       2.087       0.431       0.996       0.099       2.617       0.357       7.530
  | Times   45:        0.849       1.763       0.434       0.966       0.099       3.074       0.345       7.530
  | Times   46:        0.793       1.874       0.553       0.834       0.109       3.020       0.346       7.530
  | Times   47:        0.720       1.175       0.180       0.786       0.109       4.225       0.334       7.530
  | Times   48:        0.635       1.945       0.568       0.664       0.066       3.323       0.329       7.530
  | Times   49:        0.583       1.236       0.189       0.629       0.066       4.508       0.319       7.530
  | Times   50:        0.749       2.335       0.621       0.859       0.072       2.549       0.346       7.530
  | Times   51:        0.646       1.545       0.244       0.823       0.072       3.869       0.331       7.530
  | Times   52:        0.722       2.465       0.569       0.977       0.068       2.384       0.345       7.530
