------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.559
  Time zero on CPU 1             :   0.620865070000000E+02  s.
  Internal wall clock time zero  :           521678474.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7503D76F-FD91-42BD-A658-9858C522A5AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630242E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.873 s, elapsed       94.158 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7874106466770172
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46186778
  Full exact exchange energy:     484.300974599885 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.019       2.858       0.509       1.201       0.096       1.461       0.328       7.473
  | Times    1:        1.076       2.464       0.566       1.175       0.096       1.761       0.335       7.473
  | Times    2:        1.139       3.251       0.763       1.102       0.089       0.795       0.334       7.473
  | Times    3:        1.081       2.454       0.444       1.124       0.089       1.948       0.333       7.473
  | Times    4:        1.065       2.546       0.479       1.227       0.083       1.754       0.319       7.473
  | Times    5:        1.049       2.114       0.517       1.212       0.083       2.180       0.319       7.473
  | Times    6:        1.170       2.626       0.506       1.265       0.093       1.484       0.330       7.473
  | Times    7:        0.904       2.284       0.543       1.153       0.093       2.198       0.298       7.473
  | Times    8:        1.037       2.197       0.542       0.916       0.095       2.368       0.318       7.473
  | Times    9:        0.946       1.909       0.558       0.904       0.095       2.753       0.309       7.473
  | Times   10:        0.852       1.820       0.337       0.805       0.094       3.264       0.300       7.473
  | Times   11:        0.753       1.421       0.406       0.746       0.094       3.768       0.285       7.473
  | Times   12:        0.967       2.099       0.490       0.941       0.107       2.553       0.316       7.473
  | Times   13:        0.884       1.736       0.432       0.885       0.107       3.124       0.304       7.473
  | Times   14:        0.777       1.832       0.539       0.811       0.099       3.106       0.308       7.473
  | Times   15:        0.699       1.130       0.187       0.761       0.099       4.302       0.295       7.473
  | Times   16:        0.625       1.927       0.565       0.644       0.066       3.371       0.276       7.473
  | Times   17:        0.571       1.223       0.198       0.613       0.066       4.536       0.266       7.473
  | Times   18:        0.735       2.309       0.622       0.837       0.070       2.601       0.299       7.473
  | Times   19:        0.627       1.535       0.252       0.807       0.070       3.895       0.287       7.473
  | Times   20:        0.724       2.454       0.579       0.956       0.069       2.384       0.308       7.473
  | Times   21:        0.766       2.156       0.367       0.980       0.069       2.828       0.308       7.473
  | Times   22:        0.911       2.949       0.729       1.020       0.063       1.479       0.322       7.473
  | Times   23:        0.762       2.344       0.390       0.957       0.063       2.648       0.309       7.473
  | Times   24:        0.702       3.848       1.253       0.806       0.007       0.550       0.307       7.473
  | Times   25:        0.680       4.065       1.235       0.843       0.007       0.332       0.311       7.473
  | Times   26:        0.668       4.000       1.168       0.789       0.007       0.533       0.308       7.473
  | Times   27:        0.725       4.232       1.338       0.854       0.007       0.003       0.313       7.473
  | Times   28:        0.735       4.049       1.245       0.876       0.007       0.252       0.309       7.473
  | Times   29:        0.604       3.210       1.021       0.615       0.007       1.719       0.297       7.473
  | Times   30:        0.703       3.997       1.249       0.852       0.007       0.357       0.308       7.473
  | Times   31:        0.638       3.991       1.202       0.729       0.007       0.602       0.303       7.473
  | Times   32:        0.978       2.778       0.502       1.207       0.099       1.596       0.314       7.473
  | Times   33:        1.067       2.441       0.554       1.195       0.099       1.796       0.321       7.473
  | Times   34:        1.105       3.222       0.767       1.101       0.086       0.873       0.318       7.473
  | Times   35:        1.044       2.470       0.437       1.128       0.086       1.995       0.314       7.473
  | Times   36:        1.045       2.519       0.478       1.244       0.082       1.800       0.305       7.473
  | Times   37:        1.023       2.103       0.503       1.210       0.082       2.247       0.305       7.473
  | Times   38:        1.174       2.596       0.497       1.282       0.084       1.523       0.318       7.473
  | Times   39:        0.885       2.293       0.523       1.190       0.084       2.205       0.293       7.473
  | Times   40:        1.038       2.181       0.527       0.909       0.081       2.435       0.301       7.473
  | Times   41:        0.944       1.926       0.584       0.903       0.081       2.738       0.295       7.473
  | Times   42:        0.814       1.795       0.337       0.752       0.096       3.391       0.288       7.473
  | Times   43:        0.714       1.424       0.404       0.708       0.097       3.856       0.270       7.473
  | Times   44:        0.940       2.085       0.434       0.993       0.101       2.614       0.306       7.473
  | Times   45:        0.837       1.760       0.435       0.943       0.101       3.103       0.294       7.473
  | Times   46:        0.790       1.869       0.545       0.838       0.108       3.030       0.293       7.473
  | Times   47:        0.714       1.174       0.180       0.785       0.108       4.231       0.281       7.473
  | Times   48:        0.633       1.943       0.566       0.661       0.066       3.325       0.279       7.473
  | Times   49:        0.591       1.236       0.189       0.625       0.066       4.498       0.268       7.473
  | Times   50:        0.753       2.335       0.623       0.856       0.074       2.538       0.295       7.473
  | Times   51:        0.643       1.543       0.243       0.824       0.074       3.867       0.280       7.473
  | Times   52:        0.718       2.466       0.568       0.977       0.071       2.378       0.295       7.473
  | Times   53:        0.769       2.173       0.370       1.002       0.071       2.790       0.299       7.473
  | Times   54:        0.918       2.942       0.742       1.013       0.065       1.489       0.305       7.473
  | Times   55:        0.750       2.349       0.391       0.950       0.065       2.677       0.291       7.473
  | Times   56:        0.712       3.882       1.246       0.805       0.007       0.523       0.298       7.473
  | Times   57:        0.680       4.075       1.227       0.850       0.007       0.335       0.299       7.473
  | Times   58:        0.670       4.031       1.164       0.789       0.007       0.515       0.297       7.473
  | Times   59:        0.720       4.242       1.334       0.866       0.007       0.006       0.300       7.473
  | Times   60:        0.741       4.077       1.254       0.879       0.007       0.214       0.302       7.473
  | Times   61:        0.635       3.250       1.010       0.621       0.007       1.663       0.287       7.473
  | Times   62:        0.680       4.016       1.244       0.864       0.007       0.367       0.295       7.473
