------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.856
  Time zero on CPU 1             :   0.514681790000000E+02  s.
  Internal wall clock time zero  :           520359702.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15BCBF9D-6F04-4360-AFCD-CCC98D440DDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1176       0.00000          10.906987          296.79422
   1177       0.00000          10.942705          297.76614
   1178       0.00000          10.996265          299.22361
   1179       0.00000          11.026033          300.03363
   1180       0.00000          11.041501          300.45454
   1181       0.00000          11.059471          300.94352
   1182       0.00000          11.129515          302.84950
   1183       0.00000          11.145051          303.27225
   1184       0.00000          11.188109          304.44393
   1185       0.00000          11.219058          305.28609
   1186       0.00000          11.261338          306.43659
   1187       0.00000          11.288829          307.18467
   1188       0.00000          11.336381          308.47861
   1189       0.00000          11.356042          309.01362
   1190       0.00000          11.416258          310.65218
   1191       0.00000          11.444187          311.41218
   1192       0.00000          11.460547          311.85734
   1193       0.00000          11.482852          312.46431
   1194       0.00000          11.495865          312.81839
   1195       0.00000          11.512877          313.28131
   1196       0.00000          11.524643          313.60149
   1197       0.00000          11.553487          314.38636
   1198       0.00000          11.598454          315.60999
   1199       0.00000          11.601091          315.68175
