------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224123.030
  Time zero on CPU 1             :   0.149728120000000E+02  s.
  Internal wall clock time zero  :           521678483.030  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EC478F6-B489-4059-A53D-3E68D0ABDF60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.019       0.043       0.011       0.018       0.003       0.019       0.090       0.202
  | Times  119:        0.013       0.036       0.008       0.014       0.003       0.039       0.088       0.202
  | Times  120:        0.017       0.041       0.011       0.019       0.003       0.022       0.089       0.202
  | Times  121:        0.015       0.036       0.008       0.017       0.003       0.034       0.088       0.202
  | Times  122:        0.018       0.042       0.010       0.018       0.003       0.023       0.088       0.202
  | Times  123:        0.016       0.036       0.007       0.017       0.003       0.036       0.087       0.202
  | Times  124:        0.014       0.063       0.022       0.013       0.001       0.001       0.088       0.202
  | Times  125:        0.016       0.062       0.021       0.012       0.001       0.001       0.088       0.202
  | Times  126:        0.013       0.063       0.022       0.013       0.001       0.002       0.088       0.202
  | Times  127:        0.015       0.065       0.019       0.012       0.001       0.002       0.088       0.202
  | Times  sum:        2.985       8.476       2.210       3.019       0.427       4.146       4.597      25.860

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.027
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53923759 eV
  Highest occupied state (VBM) at     -7.80195717 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.72348199 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.52543915 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.44568561 Ha       -3087.01417108 eV
  | XC energy correction          :         -14.35372826 Ha        -390.58481881 eV
  | XC potential correction       :          27.02086016 Ha         735.27501543 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.21238969 Ha        -386.73880049 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81769666 Ha       -5491.73894267 eV
  | Total energy, T -> 0          :        -201.81769666 Ha       -5491.73894267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81769666 Ha       -5491.73894267 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96780194 Ha        5033.22997875 eV
  | Electrostatic energy          :        -359.12069065 Ha       -9772.17119525 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01432900 Ha          -0.38991198 eV
  | Sum of eigenvalues per atom                           :        -171.50078728 eV
  | Total energy (T->0) per atom                          :        -305.09660793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09660793 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1197E-04
  | Change of unmixed KS density  :  0.2819E-05
  | Change of sum of eigenvalues  : -0.1385E-02 eV
  | Change of total energy        :  0.7302E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.384 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.513 s, elapsed       30.907 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231532         -523.31661
      2       2.00000         -10.275369         -279.60701
      3       2.00000         -10.225636         -278.25371
      4       2.00000         -10.223846         -278.20501
      5       2.00000          -1.044711          -28.42803
      6       2.00000          -0.804006          -21.87812
      7       2.00000          -0.696228          -18.94534
      8       2.00000          -0.602630          -16.39839
      9       2.00000          -0.524833          -14.28142
     10       2.00000          -0.489624          -13.32335
     11       2.00000          -0.453578          -12.34249
     12       2.00000          -0.419642          -11.41905
     13       2.00000          -0.391028          -10.64042
     14       2.00000          -0.369379          -10.05130
     15       2.00000          -0.346062           -9.41682
     16       2.00000          -0.338023           -9.19806
     17       2.00000          -0.286717           -7.80196
     18       0.00000           0.026587            0.72348
     19       0.00000           0.033364            0.90787
     20       0.00000           0.046935            1.27716
     21       0.00000           0.047728            1.29875
     22       0.00000           0.053121            1.44549
     23       0.00000           0.082092            2.23383
     24       0.00000           0.087322            2.37616
     25       0.00000           0.103518            2.81686
     26       0.00000           0.108633            2.95606
     27       0.00000           0.123289            3.35486
     28       0.00000           0.136877            3.72462
     29       0.00000           0.139651            3.80009
     30       0.00000           0.147002            4.00013
     31       0.00000           0.161262            4.38817
     32       0.00000           0.188503            5.12943
     33       0.00000           0.201130            5.47303
     34       0.00000           0.209294            5.69518
     35       0.00000           0.218964            5.95830
     36       0.00000           0.225776            6.14369
     37       0.00000           0.254586            6.92762
     38       0.00000           0.259008            7.04797
     39       0.00000           0.269285            7.32761
     40       0.00000           0.288938            7.86241

  Highest occupied state (VBM) at     -7.80195717 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.72348199 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.52543915 eV.

  | Chemical Potential                          :    -3.53923759 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.
