------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.982
  Time zero on CPU 1             :   0.319179230000000E+02  s.
  Internal wall clock time zero  :           521678444.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAA45840-1802-414B-A143-314BB7D8BAE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        0.082       0.588       0.181       0.095       0.002       0.070       0.369       1.387
  | Times   80:        0.065       0.226       0.045       0.077       0.001       0.284       0.688       1.387
  | Times   81:        0.072       0.233       0.045       0.083       0.001       0.264       0.689       1.387
  | Times   82:        0.043       0.130       0.024       0.046       0.005       0.456       0.684       1.387
  | Times   83:        0.037       0.099       0.020       0.043       0.005       0.499       0.683       1.387
  | Times   84:        0.072       0.244       0.045       0.084       0.001       0.248       0.692       1.387
  | Times   85:        0.070       0.206       0.042       0.075       0.001       0.305       0.688       1.387
  | Times   86:        0.056       0.172       0.038       0.052       0.001       0.379       0.688       1.387
  | Times   87:        0.068       0.201       0.040       0.069       0.001       0.317       0.690       1.387
  | Times   88:        0.047       0.148       0.036       0.047       0.001       0.424       0.684       1.387
  | Times   89:        0.055       0.187       0.040       0.059       0.001       0.358       0.686       1.387
  | Times   90:        0.067       0.218       0.042       0.076       0.001       0.291       0.690       1.387
  | Times   91:        0.071       0.231       0.044       0.085       0.001       0.265       0.689       1.387
  | Times   92:        0.077       0.250       0.044       0.092       0.001       0.231       0.692       1.387
  | Times   93:        0.064       0.425       0.127       0.074       0.001       0.002       0.695       1.387
  | Times   94:        0.055       0.381       0.120       0.063       0.001       0.072       0.695       1.387
  | Times   95:        0.059       0.400       0.125       0.065       0.001       0.044       0.694       1.387
  | Times   96:        0.094       0.321       0.063       0.116       0.002       0.403       0.388       1.387
  | Times   97:        0.096       0.337       0.064       0.125       0.002       0.374       0.389       1.387
  | Times   98:        0.062       0.182       0.033       0.070       0.007       0.648       0.384       1.387
  | Times   99:        0.052       0.139       0.029       0.065       0.007       0.713       0.382       1.387
  | Times  100:        0.103       0.345       0.064       0.127       0.002       0.353       0.393       1.387
  | Times  101:        0.100       0.291       0.059       0.115       0.002       0.431       0.389       1.387
  | Times  102:        0.082       0.240       0.053       0.079       0.002       0.543       0.389       1.387
  | Times  103:        0.096       0.282       0.056       0.104       0.002       0.456       0.390       1.387
  | Times  104:        0.070       0.203       0.050       0.067       0.002       0.612       0.383       1.387
  | Times  105:        0.079       0.259       0.056       0.087       0.002       0.517       0.386       1.387
  | Times  106:        0.099       0.306       0.059       0.113       0.002       0.416       0.391       1.387
  | Times  107:        0.103       0.333       0.062       0.126       0.002       0.372       0.389       1.387
  | Times  108:        0.111       0.357       0.063       0.138       0.002       0.323       0.393       1.387
  | Times  109:        0.088       0.602       0.181       0.110       0.002       0.003       0.401       1.387
  | Times  110:        0.089       0.537       0.171       0.093       0.002       0.094       0.401       1.387
  | Times  111:        0.079       0.564       0.178       0.095       0.002       0.070       0.398       1.387
  | Times  112:        0.099       0.317       0.061       0.116       0.002       0.403       0.388       1.387
  | Times  113:        0.102       0.327       0.061       0.124       0.002       0.383       0.388       1.387
  | Times  114:        0.063       0.181       0.031       0.070       0.007       0.651       0.383       1.387
  | Times  115:        0.055       0.139       0.029       0.065       0.007       0.710       0.382       1.387
  | Times  116:        0.111       0.343       0.061       0.126       0.002       0.351       0.392       1.387
  | Times  117:        0.103       0.288       0.057       0.115       0.002       0.434       0.388       1.387
  | Times  118:        0.089       0.241       0.050       0.081       0.002       0.536       0.388       1.387
  | Times  119:        0.096       0.284       0.055       0.104       0.002       0.459       0.387       1.387
  | Times  120:        0.072       0.203       0.048       0.070       0.002       0.610       0.382       1.387
  | Times  121:        0.084       0.258       0.054       0.089       0.002       0.516       0.385       1.387
  | Times  122:        0.101       0.304       0.058       0.115       0.002       0.416       0.391       1.387
  | Times  123:        0.108       0.325       0.060       0.127       0.002       0.376       0.388       1.387
  | Times  124:        0.113       0.350       0.060       0.138       0.002       0.331       0.393       1.387
  | Times  125:        0.102       0.598       0.175       0.110       0.002       0.002       0.399       1.387
  | Times  126:        0.084       0.534       0.166       0.094       0.002       0.108       0.399       1.387
  | Times  127:        0.087       0.561       0.173       0.097       0.002       0.068       0.399       1.387
  | Times  sum:       11.619      42.739      10.065      13.350       0.320      50.979      48.436     177.508

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72547030 eV
  Highest occupied state (VBM) at     -7.73492085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28398025 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01890110 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13036308 Ha       -2343.72642680 eV
  | XC energy correction          :          -9.61020854 Ha        -261.50707957 eV
  | XC potential correction       :          18.11966915 Ha         493.06128421 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.73796209 Ha        -428.25173777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36177058 Ha       -4499.72272092 eV
  | Total energy, T -> 0          :        -165.36177058 Ha       -4499.72272092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36177058 Ha       -4499.72272092 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03625551 Ha        3756.15762350 eV
  | Electrostatic energy          :        -284.85944558 Ha       -7751.41990217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00424809 Ha          -0.11559629 eV
  | Sum of eigenvalues per atom                           :         -65.10351186 eV
