------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19212857 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792550         -511.37131
      2       2.00000         -18.765131         -510.62518
      3       2.00000          -9.944402         -270.60096
      4       2.00000          -9.925136         -270.07670
      5       2.00000          -9.893378         -269.21252
      6       2.00000          -9.893115         -269.20536
      7       2.00000          -9.892362         -269.18487
      8       2.00000          -9.884499         -268.97089
      9       2.00000          -9.883072         -268.93207
     10       2.00000          -9.882753         -268.92340
     11       2.00000          -9.879552         -268.83628
     12       2.00000          -9.876788         -268.76108
     13       2.00000          -0.946291          -25.74990
     14       2.00000          -0.924388          -25.15389
     15       2.00000          -0.736490          -20.04092
     16       2.00000          -0.725175          -19.73301
     17       2.00000          -0.684326          -18.62145
     18       2.00000          -0.671574          -18.27446
     19       2.00000          -0.612592          -16.66948
     20       2.00000          -0.598318          -16.28106
     21       2.00000          -0.541926          -14.74657
     22       2.00000          -0.529286          -14.40260
     23       2.00000          -0.524188          -14.26389
     24       2.00000          -0.512601          -13.94857
     25       2.00000          -0.469998          -12.78930
     26       2.00000          -0.450613          -12.26180
     27       2.00000          -0.441387          -12.01076
     28       2.00000          -0.429524          -11.68796
     29       2.00000          -0.407503          -11.08871
     30       2.00000          -0.395404          -10.75950
     31       2.00000          -0.386748          -10.52396
     32       2.00000          -0.376501          -10.24512
     33       2.00000          -0.374408          -10.18817
     34       2.00000          -0.365714           -9.95160
     35       2.00000          -0.356441           -9.69926
     36       2.00000          -0.344742           -9.38091
     37       2.00000          -0.339203           -9.23018
     38       2.00000          -0.327252           -8.90498
     39       2.00000          -0.307755           -8.37444
     40       2.00000          -0.304922           -8.29736
     41       2.00000          -0.297898           -8.10620
     42       2.00000          -0.296546           -8.06943
     43       2.00000          -0.290602           -7.90768
     44       2.00000          -0.288222           -7.84292
     45       2.00000          -0.286504           -7.79617
     46       2.00000          -0.283767           -7.72170
     47       2.00000          -0.277068           -7.53939
     48       2.00000          -0.265328           -7.21993
     49       2.00000          -0.240328           -6.53965
     50       2.00000          -0.213591           -5.81211
     51       0.00000          -0.021026           -0.57215
     52       0.00000          -0.002045           -0.05565
     53       0.00000           0.003480            0.09469
     54       0.00000           0.007752            0.21095
     55       0.00000           0.013810            0.37579
     56       0.00000           0.016291            0.44330
     57       0.00000           0.021313            0.57996
     58       0.00000           0.023843            0.64881
     59       0.00000           0.028607            0.77843
     60       0.00000           0.037585            1.02274
     61       0.00000           0.048660            1.32411
     62       0.00000           0.055452            1.50892
     63       0.00000           0.057878            1.57493
     64       0.00000           0.062104            1.68993
     65       0.00000           0.069689            1.89632
     66       0.00000           0.076397            2.07886
     67       0.00000           0.079195            2.15500
     68       0.00000           0.079833            2.17236
     69       0.00000           0.082725            2.25105
     70       0.00000           0.090987            2.47589
     71       0.00000           0.093017            2.53112
     72       0.00000           0.099335            2.70306
     73       0.00000           0.100570            2.73665
     74       0.00000           0.104598            2.84625
     75       0.00000           0.110583            3.00911
     76       0.00000           0.112476            3.06062
     77       0.00000           0.129888            3.53444
     78       0.00000           0.134454            3.65869
     79       0.00000           0.139700            3.80144
     80       0.00000           0.152738            4.15621
     81       0.00000           0.155374            4.22794
     82       0.00000           0.158366            4.30935
     83       0.00000           0.162460            4.42077
     84       0.00000           0.163966            4.46175
     85       0.00000           0.168067            4.57334
     86       0.00000           0.173503            4.72126
     87       0.00000           0.182254            4.95939
     88       0.00000           0.186756            5.08188
     89       0.00000           0.189773            5.16397
     90       0.00000           0.195674            5.32455
     91       0.00000           0.196287            5.34125
     92       0.00000           0.202787            5.51811
     93       0.00000           0.205759            5.59897
     94       0.00000           0.208037            5.66097
     95       0.00000           0.216329            5.88661
     96       0.00000           0.219850            5.98243
     97       0.00000           0.226911            6.17456
     98       0.00000           0.231147            6.28984
     99       0.00000           0.236943            6.44755
    100       0.00000           0.240566            6.54612
    101       0.00000           0.242978            6.61177
    102       0.00000           0.245133            6.67042
    103       0.00000           0.249114            6.77874
    104       0.00000           0.254200            6.91713
    105       0.00000           0.257330            7.00231
    106       0.00000           0.263031            7.15743
    107       0.00000           0.266296            7.24627
    108       0.00000           0.271613            7.39095
    109       0.00000           0.276400            7.52123
    110       0.00000           0.284629            7.74515
    111       0.00000           0.286974            7.80895
    112       0.00000           0.290934            7.91672
