------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.191
  Time zero on CPU 1             :   0.161753454000000E+03  s.
  Internal wall clock time zero  :           521719787.191  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        4.513      14.638       3.414       4.469       0.486      39.684       1.320      68.524
  | Times   70:        4.924      24.909       6.663       5.079       0.425      25.210       1.314      68.524
  | Times   71:        4.931      18.446       4.065       5.023       0.425      34.310       1.323      68.524
  | Times   72:        4.218      21.822       7.007       3.540       0.444      30.203       1.289      68.524
  | Times   73:        4.370      14.613       3.480       3.487       0.443      40.832       1.299      68.524
  | Times   74:        8.230      30.613       5.622       8.098       4.834       9.211       1.916      68.524
  | Times   75:        6.590      15.587       2.839       6.490       4.834      30.352       1.833      68.524
  | Times   76:        6.813      24.490       4.098       7.335       4.834      18.877       2.077      68.524
  | Times   77:        7.851      13.631       1.901       8.023       4.834      30.170       2.114      68.524
  | Times   78:        7.729      36.763       4.690       7.792       4.834       4.600       2.117      68.524
  | Times   79:        7.853      17.269       2.050       7.780       4.834      26.617       2.122      68.524
  | Times   80:        6.680      18.498       3.909       5.119       4.834      27.633       1.851      68.524
  | Times   81:        7.397      27.910       5.913       7.001       5.039      12.973       2.291      68.524
  | Times   82:        5.643      21.431       3.492       5.672       5.039      25.110       2.137      68.524
  | Times   83:        5.755      18.700       2.554       5.600       5.039      28.740       2.135      68.524
  | Times   84:        6.981      22.968       2.564       6.849       5.039      21.683       2.439      68.524
  | Times   85:        8.349      24.607       2.757       7.862       5.039      17.442       2.468      68.524
  | Times   86:        6.666      20.919       3.117       6.614       5.039      23.788       2.380      68.524
  | Times   87:        6.284      16.374       2.626       6.205       5.039      29.653       2.342      68.524
  | Times   88:        7.632      32.774       5.846       8.491       4.717       6.485       2.578      68.524
  | Times   89:        7.429      18.790       3.009       7.831       4.718      24.215       2.533      68.524
  | Times   90:        8.308      27.460       3.892       8.733       4.718      12.830       2.585      68.524
  | Times   91:        6.424      16.195       2.218       7.113       4.718      29.360       2.496      68.524
  | Times   92:        7.245      39.394       4.863       7.400       4.718       2.594       2.312      68.524
  | Times   93:        8.165      19.188       2.129       8.418       4.718      23.533       2.373      68.524
  | Times   94:        6.951      18.704       3.923       7.219       4.718      24.720       2.288      68.524
  | Times   95:        4.574      23.765       7.244       3.225       0.521      27.918       1.278      68.524
  | Times   96:        4.232      14.297       3.248       3.393       0.520      41.660       1.173      68.524
  | Times   97:        6.507      31.066       7.683       6.970       0.450      14.387       1.460      68.524
  | Times   98:        6.474      29.207       6.241       6.987       0.450      17.727       1.438      68.524
  | Times   99:        6.174      27.352       7.043       7.194       0.502      18.819       1.440      68.524
  | Times  100:        5.278      27.342       5.532       6.461       0.502      22.036       1.372      68.524
  | Times  101:        6.347      29.274       7.348       7.426       0.430      16.248       1.451      68.524
  | Times  102:        6.409      29.373       6.288       7.437       0.430      17.166       1.422      68.524
  | Times  103:        4.729      24.991       7.253       4.308       0.449      25.518       1.275      68.524
  | Times  104:        5.008      19.512       4.184       4.218       0.449      33.887       1.266      68.524
  | Times  105:        4.016      19.844       4.155       3.254       0.412      35.638       1.204      68.524
  | Times  106:        4.097      13.780       5.871       3.310       0.412      39.853       1.201      68.524
  | Times  107:        5.801      27.231       4.093       5.217       3.785      20.666       1.730      68.524
  | Times  108:        6.063      17.713       2.835       6.928       3.785      29.272       1.928      68.524
  | Times  109:        4.735       7.819       1.138       5.844       3.785      43.398       1.806      68.524
  | Times  110:        4.798      14.669       3.455       6.028       3.785      34.012       1.776      68.524
  | Times  111:        6.816      13.835       5.370       7.733       3.785      29.041       1.943      68.524
  | Times  112:        4.720      13.249       2.901       4.049       3.785      38.329       1.490      68.524
  | Times  113:        3.810      19.779       4.137       4.016       0.450      35.061       1.271      68.524
  | Times  114:        3.673      13.645       5.933       4.071       0.450      39.500       1.251      68.524
  | Times  115:        4.092      19.718       4.178       4.389       0.600      34.402       1.144      68.524
  | Times  116:        4.152      15.041       5.713       4.628       0.600      37.223       1.167      68.524
  | Times  117:        3.966      19.171       6.559       4.395       0.523      32.669       1.241      68.524
  | Times  118:        3.891      12.618       3.056       4.457       0.523      42.735       1.244      68.524
  | Times  119:        3.834      19.439       6.737       4.102       0.617      32.554       1.241      68.524
  | Times  120:        3.711      12.773       3.053       3.622       0.617      43.579       1.169      68.524
  | Times  121:        4.101      19.949       6.647       3.744       0.521      32.341       1.220      68.524
  | Times  122:        4.051      13.063       3.171       3.788       0.521      42.713       1.216      68.524
  | Times  123:        6.151      24.185       9.079       5.163       3.286      18.917       1.742      68.524
  | Times  124:        4.664      18.289       2.491       4.589       3.286      33.504       1.702      68.524
  | Times  125:        6.087      18.649       2.801       6.002       3.286      29.858       1.842      68.524
  | Times  126:        6.810      17.099       3.251       6.614       3.286      29.598       1.867      68.524
  | Times  127:        6.358      12.723       1.931       6.263       3.286      36.093       1.869      68.524
  | Times  sum:      761.029    2653.999     540.638     882.133     432.684    3254.872     245.701    8771.056

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.817       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.675       2.882
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79385161 eV
  Highest occupied state (VBM) at     -7.62951931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04181609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67133541 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73576827 Ha       -7448.72924180 eV
