------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.670
  Time zero on CPU 1             :   0.172098304000000E+03  s.
  Internal wall clock time zero  :           521715589.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A5D530E-6D9A-4E31-AA2A-964A33F06375

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.2714E-04
  | Change of sum of eigenvalues  :  0.4768E-04 eV
  | Change of total energy        :  0.4900E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.060 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      879.222 s, elapsed      919.288 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248588         -523.78073
      2       2.00000         -19.218738         -522.96848
      3       2.00000         -10.284295         -279.84989
      4       2.00000         -10.263746         -279.29073
      5       2.00000         -10.230131         -278.37603
      6       2.00000         -10.215836         -277.98705
      7       2.00000          -1.060508          -28.85790
      8       2.00000          -1.036486          -28.20421
      9       2.00000          -0.779788          -21.21911
     10       2.00000          -0.759867          -20.67703
     11       2.00000          -0.641142          -17.44636
     12       2.00000          -0.621273          -16.90569
     13       2.00000          -0.542970          -14.77495
     14       2.00000          -0.521463          -14.18973
     15       2.00000          -0.487126          -13.25536
     16       2.00000          -0.468468          -12.74767
     17       2.00000          -0.428150          -11.65055
     18       2.00000          -0.418727          -11.39414
     19       2.00000          -0.408641          -11.11970
     20       2.00000          -0.404385          -11.00387
     21       2.00000          -0.384081          -10.45137
     22       2.00000          -0.368266          -10.02104
     23       2.00000          -0.355863           -9.68352
     24       2.00000          -0.328628           -8.94242
     25       2.00000          -0.301296           -8.19868
     26       2.00000          -0.272788           -7.42294
     27       0.00000           0.004614            0.12556
     28       0.00000           0.007137            0.19420
     29       0.00000           0.012625            0.34355
     30       0.00000           0.020497            0.55774
     31       0.00000           0.026786            0.72888
     32       0.00000           0.029936            0.81459
     33       0.00000           0.033897            0.92238
     34       0.00000           0.035341            0.96167
     35       0.00000           0.040647            1.10607
     36       0.00000           0.053035            1.44316
     37       0.00000           0.058097            1.58091
     38       0.00000           0.065234            1.77510
     39       0.00000           0.068009            1.85062
     40       0.00000           0.072317            1.96784
     41       0.00000           0.078153            2.12666
     42       0.00000           0.083348            2.26800
     43       0.00000           0.087669            2.38560
     44       0.00000           0.088756            2.41517
     45       0.00000           0.091608            2.49279
     46       0.00000           0.098607            2.68322
     47       0.00000           0.100020            2.72168
     48       0.00000           0.104296            2.83805
     49       0.00000           0.111669            3.03866
     50       0.00000           0.113301            3.08308
     51       0.00000           0.120315            3.27393
     52       0.00000           0.122290            3.32768
     53       0.00000           0.136374            3.71094
     54       0.00000           0.142243            3.87062
     55       0.00000           0.149604            4.07094
     56       0.00000           0.154056            4.19206
     57       0.00000           0.158874            4.32318
     58       0.00000           0.162440            4.42022
     59       0.00000           0.165867            4.51348

  Highest occupied state (VBM) at     -7.42293627 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12555503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54849129 eV.

  | Chemical Potential                          :    -3.64869062 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.616 s          88.627 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.535 s           2.535 s
  | Fock matrix evaluation                      :       77.602 s          77.608 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.488 MB (on task  99)
  |   Maximum:      300.639 MB (on task  50)
  |   Average:      226.501 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      304.223 MB (on task  99 after allocating wave)
  |   Maximum:      648.355 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      447.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.952 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.891291158049044E+04 eV
  | Total energy corrected        :         -0.891291158049044E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.891291158049044E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358576826 Ha           -281.871216896 eV
  X Energy            :        -41.357410895 Ha          -1125.392409791 eV
  C Energy            :         -1.690314015 Ha            -45.995784576 eV
  XC Energy w/o HF    :        -32.689148083 Ha           -889.516977471 eV
  Total XC Energy     :        -43.047724910 Ha          -1171.388194367 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.459928575 Ha          -1019.336519789 eV
  C Energy LDA        :         -3.303528115 Ha            -89.893573748 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8912.911580490 eV
