------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231240760000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.079       0.242       0.056       0.093       0.002       0.327       0.298       1.096
  | Times   25:        0.088       0.263       0.059       0.109       0.002       0.275       0.301       1.096
  | Times   26:        0.100       0.297       0.061       0.131       0.002       0.205       0.300       1.096
  | Times   27:        0.068       0.206       0.064       0.072       0.002       0.384       0.301       1.096
  | Times   28:        0.068       0.212       0.063       0.075       0.002       0.380       0.297       1.096
  | Times   29:        0.070       0.432       0.145       0.082       0.002       0.060       0.305       1.096
  | Times   30:        0.072       0.462       0.161       0.091       0.002       0.003       0.305       1.096
  | Times   31:        0.063       0.386       0.140       0.073       0.002       0.128       0.305       1.096
  | Times   32:        0.053       0.175       0.040       0.071       0.001       0.189       0.567       1.096
  | Times   33:        0.056       0.190       0.042       0.078       0.001       0.161       0.567       1.096
  | Times   34:        0.033       0.089       0.019       0.039       0.005       0.348       0.563       1.096
  | Times   35:        0.032       0.084       0.019       0.037       0.005       0.357       0.562       1.096
  | Times   36:        0.058       0.182       0.040       0.075       0.001       0.174       0.565       1.096
  | Times   37:        0.057       0.152       0.036       0.064       0.001       0.219       0.566       1.096
  | Times   38:        0.052       0.140       0.034       0.058       0.001       0.247       0.563       1.096
  | Times   39:        0.045       0.124       0.033       0.047       0.001       0.280       0.565       1.096
  | Times   40:        0.054       0.162       0.038       0.062       0.001       0.214       0.564       1.096
  | Times   41:        0.061       0.176       0.040       0.071       0.001       0.180       0.567       1.096
  | Times   42:        0.066       0.200       0.042       0.087       0.001       0.135       0.566       1.096
  | Times   43:        0.044       0.138       0.043       0.047       0.001       0.257       0.566       1.096
  | Times   44:        0.045       0.141       0.043       0.050       0.001       0.253       0.563       1.096
  | Times   45:        0.044       0.289       0.099       0.055       0.001       0.040       0.569       1.096
  | Times   46:        0.046       0.309       0.108       0.060       0.001       0.002       0.570       1.096
  | Times   47:        0.043       0.257       0.092       0.048       0.001       0.086       0.569       1.096
  | Times   48:        0.078       0.257       0.058       0.105       0.002       0.289       0.307       1.096
  | Times   49:        0.085       0.282       0.061       0.117       0.002       0.240       0.309       1.096
  | Times   50:        0.053       0.134       0.027       0.059       0.007       0.513       0.303       1.096
  | Times   51:        0.047       0.119       0.029       0.056       0.007       0.535       0.302       1.096
  | Times   52:        0.091       0.270       0.058       0.111       0.002       0.257       0.306       1.096
  | Times   53:        0.086       0.223       0.054       0.096       0.002       0.328       0.308       1.096
  | Times   54:        0.076       0.208       0.050       0.085       0.002       0.367       0.307       1.096
  | Times   55:        0.069       0.175       0.049       0.073       0.002       0.422       0.306       1.096
  | Times   56:        0.080       0.237       0.056       0.091       0.002       0.328       0.303       1.096
  | Times   57:        0.087       0.260       0.059       0.106       0.002       0.275       0.308       1.096
  | Times   58:        0.099       0.298       0.061       0.129       0.002       0.200       0.307       1.096
  | Times   59:        0.067       0.193       0.063       0.070       0.002       0.394       0.308       1.096
  | Times   60:        0.070       0.213       0.063       0.074       0.002       0.370       0.304       1.096
  | Times   61:        0.067       0.423       0.146       0.081       0.002       0.065       0.312       1.096
  | Times   62:        0.074       0.454       0.161       0.089       0.002       0.003       0.313       1.096
  | Times   63:        0.064       0.372       0.139       0.071       0.002       0.136       0.312       1.096
  | Times   64:        0.080       0.268       0.056       0.100       0.002       0.296       0.294       1.096
  | Times   65:        0.080       0.287       0.058       0.110       0.002       0.263       0.296       1.096
  | Times   66:        0.050       0.140       0.026       0.057       0.007       0.525       0.291       1.096
  | Times   67:        0.048       0.126       0.029       0.055       0.007       0.541       0.291       1.096
  | Times   68:        0.092       0.282       0.056       0.108       0.002       0.263       0.294       1.096
  | Times   69:        0.081       0.237       0.052       0.093       0.002       0.336       0.295       1.096
  | Times   70:        0.079       0.222       0.049       0.083       0.002       0.366       0.296       1.096
  | Times   71:        0.063       0.181       0.047       0.067       0.002       0.442       0.294       1.096
  | Times   72:        0.077       0.244       0.053       0.090       0.002       0.339       0.292       1.096
  | Times   73:        0.085       0.267       0.055       0.104       0.002       0.287       0.296       1.096
  | Times   74:        0.096       0.304       0.058       0.123       0.002       0.216       0.297       1.096
  | Times   75:        0.065       0.197       0.060       0.068       0.002       0.410       0.294       1.096
  | Times   76:        0.071       0.230       0.062       0.073       0.002       0.364       0.294       1.096
  | Times   77:        0.069       0.441       0.142       0.079       0.002       0.064       0.300       1.096
  | Times   78:        0.071       0.475       0.155       0.089       0.002       0.002       0.303       1.096
  | Times   79:        0.062       0.392       0.132       0.070       0.002       0.139       0.300       1.096
  | Times   80:        0.083       0.275       0.056       0.101       0.002       0.295       0.284       1.096
  | Times   81:        0.085       0.293       0.058       0.111       0.002       0.263       0.285       1.096
  | Times   82:        0.052       0.147       0.026       0.057       0.007       0.529       0.279       1.096
  | Times   83:        0.049       0.125       0.030       0.055       0.007       0.552       0.279       1.096
  | Times   84:        0.092       0.290       0.056       0.109       0.002       0.260       0.288       1.096
  | Times   85:        0.086       0.245       0.052       0.094       0.002       0.333       0.284       1.096
  | Times   86:        0.081       0.229       0.049       0.084       0.002       0.365       0.286       1.096
  | Times   87:        0.067       0.181       0.047       0.070       0.002       0.449       0.281       1.096
  | Times   88:        0.080       0.249       0.052       0.090       0.002       0.338       0.286       1.096
  | Times   89:        0.086       0.274       0.055       0.102       0.002       0.292       0.285       1.096
  | Times   90:        0.100       0.308       0.058       0.125       0.002       0.215       0.289       1.096
  | Times   91:        0.068       0.197       0.059       0.068       0.002       0.421       0.282       1.096
  | Times   92:        0.072       0.238       0.062       0.074       0.002       0.363       0.285       1.096
  | Times   93:        0.069       0.451       0.144       0.081       0.002       0.058       0.292       1.096
  | Times   94:        0.073       0.484       0.152       0.088       0.002       0.001       0.295       1.096
  | Times   95:        0.072       0.397       0.130       0.071       0.002       0.134       0.291       1.096
  | Times   96:        0.077       0.263       0.055       0.101       0.002       0.282       0.317       1.096
  | Times   97:        0.081       0.283       0.056       0.111       0.002       0.246       0.318       1.096
  | Times   98:        0.050       0.141       0.025       0.057       0.007       0.503       0.313       1.096
