------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.644233100000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000          -0.020077           -0.54631
     52       0.00000           0.001355            0.03687
     53       0.00000           0.006737            0.18333
     54       0.00000           0.011893            0.32363
     55       0.00000           0.016285            0.44314
     56       0.00000           0.018926            0.51501
     57       0.00000           0.023518            0.63995
     58       0.00000           0.026363            0.71737
     59       0.00000           0.030714            0.83577
     60       0.00000           0.040903            1.11302
     61       0.00000           0.054865            1.49296
     62       0.00000           0.061056            1.66143
     63       0.00000           0.063397            1.72513
     64       0.00000           0.067639            1.84056
     65       0.00000           0.075889            2.06504
     66       0.00000           0.081381            2.21448
     67       0.00000           0.084176            2.29053
     68       0.00000           0.085751            2.33340
     69       0.00000           0.088421            2.40605
     70       0.00000           0.098940            2.69230
     71       0.00000           0.099969            2.72030
     72       0.00000           0.106521            2.89859
     73       0.00000           0.109285            2.97380
     74       0.00000           0.115569            3.14479
     75       0.00000           0.116934            3.18193
     76       0.00000           0.121033            3.29348
     77       0.00000           0.137181            3.73288
     78       0.00000           0.140731            3.82949
     79       0.00000           0.149839            4.07733
     80       0.00000           0.156410            4.25614
     81       0.00000           0.162643            4.42574
     82       0.00000           0.170055            4.62744
     83       0.00000           0.172171            4.68502
     84       0.00000           0.175892            4.78626
     85       0.00000           0.184352            5.01647
     86       0.00000           0.186410            5.07247
     87       0.00000           0.189740            5.16310
     88       0.00000           0.198110            5.39085
     89       0.00000           0.210310            5.72283
     90       0.00000           0.211001            5.74163
     91       0.00000           0.219739            5.97942
     92       0.00000           0.222093            6.04345
     93       0.00000           0.225549            6.13750
     94       0.00000           0.230679            6.27711
     95       0.00000           0.243966            6.63864
     96       0.00000           0.248697            6.76739
     97       0.00000           0.251437            6.84195
     98       0.00000           0.256953            6.99204
     99       0.00000           0.264278            7.19138
    100       0.00000           0.270509            7.36091
    101       0.00000           0.280108            7.62213
    102       0.00000           0.289403            7.87507
    103       0.00000           0.300950            8.18928
    104       0.00000           0.304760            8.29294
    105       0.00000           0.307364            8.36380
    106       0.00000           0.316403            8.60976
    107       0.00000           0.320237            8.71409
    108       0.00000           0.326687            8.88960
    109       0.00000           0.336813            9.16515
    110       0.00000           0.338286            9.20524
    111       0.00000           0.342224            9.31239
    112       0.00000           0.344790            9.38222
    113       0.00000           0.348599            9.48586
    114       0.00000           0.351499            9.56479
    115       0.00000           0.357477            9.72745
    116       0.00000           0.357793            9.73605
    117       0.00000           0.364316            9.91354
    118       0.00000           0.370500           10.08181
    119       0.00000           0.373970           10.17625
    120       0.00000           0.382310           10.40318
    121       0.00000           0.389655           10.60305
    122       0.00000           0.392267           10.67413

  Highest occupied state (VBM) at     -6.06457189 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54631396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.51825793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.67878238 Ha       -8372.36564973 eV
  | XC energy correction          :         -79.70216405 Ha       -2168.80623155 eV
  | XC potential correction       :         102.43847475 Ha        2787.49272412 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.93158728 Ha        -542.36608508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90899728 Ha      -14854.93962705 eV
  | Total energy, T -> 0          :        -545.90899728 Ha      -14854.93962705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90899728 Ha      -14854.93962705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12278866 Ha       14806.33441737 eV
  | Electrostatic energy          :       -1010.32962189 Ha      -27492.46781287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05027852 Ha          -1.36814814 eV
  | Sum of eigenvalues per atom                           :        -232.56571249 eV
  | Total energy (T->0) per atom                          :        -412.63721186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63721186 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.119 s, elapsed       69.706 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.552 s           0.552 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14
