------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.745
  Time zero on CPU 1             :   0.586625760000000E+02  s.
  Internal wall clock time zero  :           521678471.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A706882-EA8F-4BBA-A9DE-F54C6CE2E264

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        1.219       2.697       0.544       1.525       0.118       1.911       0.320       8.333
  | Times   69:        1.196       2.339       0.615       1.552       0.118       2.188       0.324       8.333
  | Times   70:        1.204       2.772       0.564       1.529       0.137       1.796       0.332       8.333
  | Times   71:        1.162       2.576       0.635       1.501       0.137       2.001       0.320       8.333
  | Times   72:        1.152       2.340       0.537       1.274       0.125       2.589       0.316       8.333
  | Times   73:        1.015       1.977       0.547       1.241       0.125       3.120       0.307       8.333
  | Times   74:        0.992       2.023       0.387       0.967       0.107       3.570       0.287       8.333
  | Times   75:        0.844       1.594       0.469       0.921       0.107       4.120       0.278       8.333
  | Times   76:        1.082       2.250       0.451       1.439       0.130       2.666       0.315       8.333
  | Times   77:        0.982       1.935       0.509       1.393       0.130       3.077       0.309       8.333
  | Times   78:        0.927       2.134       0.640       1.279       0.120       2.928       0.305       8.333
  | Times   79:        0.857       1.360       0.230       1.195       0.120       4.278       0.294       8.333
  | Times   80:        0.767       2.177       0.643       0.992       0.079       3.387       0.287       8.333
  | Times   81:        0.686       1.429       0.240       0.916       0.079       4.706       0.276       8.333
  | Times   82:        0.831       2.296       0.636       1.041       0.088       3.143       0.299       8.333
  | Times   83:        0.714       1.769       0.297       1.006       0.088       4.177       0.282       8.333
  | Times   84:        0.822       2.667       0.699       1.057       0.098       2.698       0.294       8.333
  | Times   85:        0.858       2.232       0.360       1.056       0.098       3.437       0.292       8.333
  | Times   86:        0.979       3.283       0.815       1.137       0.078       1.727       0.315       8.333
  | Times   87:        0.948       2.753       0.498       1.109       0.078       2.645       0.303       8.333
  | Times   88:        0.816       4.795       1.435       0.967       0.009       0.005       0.306       8.333
  | Times   89:        0.784       4.422       1.401       0.921       0.009       0.492       0.304       8.333
  | Times   90:        0.776       4.900       1.358       0.932       0.009       0.056       0.304       8.333
  | Times   91:        0.789       4.322       1.284       0.837       0.009       0.792       0.300       8.333
  | Times   92:        0.779       4.143       1.310       0.874       0.009       0.920       0.299       8.333
  | Times   93:        0.710       4.172       1.426       0.808       0.009       0.911       0.297       8.333
  | Times   94:        0.762       3.924       1.331       0.859       0.009       1.151       0.297       8.333
  | Times   95:        0.758       4.509       1.482       0.897       0.009       0.374       0.306       8.333
  | Times   96:        0.675       1.892       0.368       0.842       0.072       1.018       3.466       8.333
  | Times   97:        0.701       1.673       0.405       0.827       0.072       1.191       3.464       8.333
  | Times   98:        0.729       2.161       0.543       0.780       0.086       0.577       3.457       8.333
  | Times   99:        0.715       1.754       0.333       0.784       0.086       1.204       3.457       8.333
  | Times  100:        0.722       1.680       0.340       0.880       0.074       1.182       3.455       8.333
  | Times  101:        0.697       1.430       0.382       0.886       0.074       1.411       3.453       8.333
  | Times  102:        0.728       1.723       0.342       0.881       0.087       1.112       3.461       8.333
  | Times  103:        0.666       1.577       0.391       0.872       0.087       1.295       3.445       8.333
  | Times  104:        0.707       1.432       0.341       0.696       0.072       1.638       3.447       8.333
  | Times  105:        0.620       1.223       0.359       0.679       0.072       1.938       3.442       8.333
  | Times  106:        0.549       1.231       0.238       0.552       0.068       2.255       3.440       8.333
  | Times  107:        0.502       0.985       0.292       0.526       0.068       2.525       3.434       8.333
  | Times  108:        0.622       1.359       0.270       0.808       0.067       1.774       3.434       8.333
  | Times  109:        0.575       1.198       0.316       0.798       0.067       1.952       3.428       8.333
  | Times  110:        0.571       1.306       0.408       0.713       0.083       1.805       3.447       8.333
  | Times  111:        0.478       0.823       0.141       0.656       0.083       2.715       3.437       8.333
  | Times  112:        0.451       1.344       0.400       0.585       0.047       2.078       3.427       8.333
  | Times  113:        0.405       0.875       0.148       0.548       0.047       2.890       3.420       8.333
  | Times  114:        0.491       1.404       0.392       0.628       0.057       1.934       3.428       8.333
  | Times  115:        0.435       1.098       0.192       0.611       0.057       2.522       3.418       8.333
  | Times  116:        0.474       1.618       0.433       0.633       0.063       1.669       3.442       8.333
  | Times  117:        0.497       1.380       0.222       0.644       0.063       2.086       3.442       8.333
  | Times  118:        0.579       1.981       0.516       0.678       0.045       1.086       3.449       8.333
  | Times  119:        0.550       1.684       0.305       0.656       0.045       1.654       3.440       8.333
  | Times  120:        0.471       2.941       0.886       0.582       0.005       0.003       3.446       8.333
  | Times  121:        0.461       2.701       0.869       0.546       0.005       0.308       3.444       8.333
  | Times  122:        0.455       3.000       0.834       0.559       0.005       0.035       3.444       8.333
  | Times  123:        0.462       2.651       0.798       0.502       0.005       0.472       3.442       8.333
  | Times  124:        0.448       2.518       0.816       0.518       0.005       0.588       3.440       8.333
  | Times  125:        0.420       2.580       0.865       0.485       0.005       0.541       3.437       8.333
  | Times  126:        0.444       2.423       0.822       0.509       0.005       0.696       3.435       8.333
  | Times  127:        0.443       2.765       0.901       0.540       0.005       0.237       3.441       8.333
  | Times  sum:       96.923     297.778      78.341     116.775       8.951     231.125     236.755    1066.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       1.869
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37122136 eV
  Highest occupied state (VBM) at     -8.81586799 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07342526 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.88929325 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10915092 Ha       -2343.14921457 eV
  | XC energy correction          :          -9.57143800 Ha        -260.45207976 eV
