------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382355E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.164706E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.570 s, elapsed      104.569 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4960547685623169
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53162122
  Full exact exchange energy:    1448.875090285595 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.784       4.212       0.841       2.284       0.150       1.871       0.395      11.537
  | Times    1:        1.624       3.002       0.578       2.163       0.150       3.634       0.386      11.537
  | Times    2:        1.554       3.746       0.574       1.732       0.113       3.452       0.366      11.537
  | Times    3:        1.474       3.006       0.623       1.711       0.113       4.258       0.352      11.537
  | Times    4:        1.608       4.070       0.677       2.708       0.108       1.992       0.372      11.537
  | Times    5:        1.766       3.062       0.572       2.738       0.108       2.907       0.383      11.537
  | Times    6:        1.886       4.081       0.714       2.670       0.114       1.675       0.397      11.537
  | Times    7:        1.497       2.959       0.567       2.564       0.114       3.477       0.359      11.537
  | Times    8:        1.906       4.522       0.849       2.589       0.132       1.154       0.384      11.537
  | Times    9:        1.824       3.076       0.534       2.586       0.132       3.003       0.381      11.537
  | Times   10:        1.902       4.605       0.898       2.500       0.162       1.065       0.405      11.537
  | Times   11:        1.842       3.107       0.548       2.469       0.162       3.009       0.400      11.537
  | Times   12:        1.535       4.065       0.713       2.031       0.126       2.691       0.375      11.537
  | Times   13:        1.421       2.639       0.498       1.885       0.126       4.608       0.360      11.537
  | Times   14:        1.679       4.476       0.885       2.337       0.119       1.658       0.382      11.537
  | Times   15:        1.693       2.777       0.511       2.331       0.120       3.719       0.387      11.537
  | Times   16:        0.992       3.212       0.802       0.977       0.109       5.112       0.332      11.537
  | Times   17:        0.942       1.995       0.429       0.945       0.109       6.797       0.319      11.537
  | Times   18:        0.958       2.791       0.689       0.959       0.085       5.727       0.327      11.537
  | Times   19:        0.875       1.661       0.363       0.920       0.085       7.320       0.312      11.537
  | Times   20:        1.002       2.592       0.496       1.061       0.094       5.976       0.315      11.537
  | Times   21:        0.902       2.319       0.657       0.991       0.094       6.277       0.296      11.537
  | Times   22:        1.136       3.651       0.662       1.063       0.076       4.628       0.321      11.537
  | Times   23:        1.079       2.738       0.676       1.024       0.076       5.634       0.311      11.537
  | Times   24:        1.127       6.048       1.832       1.345       0.008       0.833       0.343      11.537
  | Times   25:        1.127       5.699       1.655       1.253       0.008       1.458       0.336      11.537
  | Times   26:        1.309       6.114       1.745       1.276       0.008       0.739       0.346      11.537
  | Times   27:        1.233       6.073       1.710       1.407       0.008       0.760       0.346      11.537
  | Times   28:        1.205       6.103       1.774       1.346       0.008       0.751       0.349      11.537
  | Times   29:        1.120       5.811       1.760       1.271       0.008       1.226       0.341      11.537
  | Times   30:        1.349       6.806       1.687       1.322       0.008       0.009       0.356      11.537
  | Times   31:        1.099       5.359       1.715       1.198       0.008       1.821       0.336      11.537
  | Times   32:        1.381       3.262       0.596       1.920       0.103       1.739       2.536      11.537
  | Times   33:        1.268       2.410       0.473       1.846       0.103       2.905       2.534      11.537
  | Times   34:        1.274       2.978       0.459       1.519       0.075       2.724       2.508      11.537
  | Times   35:        1.179       2.412       0.519       1.484       0.075       3.368       2.499      11.537
  | Times   36:        1.280       3.241       0.549       2.147       0.089       1.728       2.503      11.537
  | Times   37:        1.402       2.463       0.467       2.163       0.089       2.432       2.521      11.537
  | Times   38:        1.470       3.266       0.580       2.117       0.096       1.463       2.544      11.537
  | Times   39:        1.222       2.413       0.464       2.020       0.096       2.805       2.517      11.537
  | Times   40:        1.491       3.618       0.682       2.061       0.086       1.073       2.525      11.537
  | Times   41:        1.432       2.472       0.437       2.056       0.086       2.527       2.526      11.537
  | Times   42:        1.538       3.695       0.756       1.924       0.109       0.963       2.552      11.537
  | Times   43:        1.433       2.512       0.435       1.901       0.109       2.608       2.540      11.537
  | Times   44:        1.218       3.257       0.574       1.680       0.093       2.184       2.532      11.537
  | Times   45:        1.142       2.120       0.407       1.545       0.093       3.713       2.517      11.537
  | Times   46:        1.329       3.586       0.719       1.877       0.094       1.400       2.531      11.537
  | Times   47:        1.322       2.227       0.412       1.863       0.094       3.084       2.534      11.537
  | Times   48:        0.785       2.526       0.667       0.797       0.079       4.197       2.486      11.537
  | Times   49:        0.726       1.581       0.343       0.772       0.079       5.568       2.468      11.537
  | Times   50:        0.745       2.189       0.553       0.804       0.069       4.709       2.468      11.537
  | Times   51:        0.681       1.327       0.296       0.782       0.069       5.929       2.452      11.537
  | Times   52:        0.788       2.096       0.398       0.867       0.077       4.847       2.463      11.537
  | Times   53:        0.724       1.913       0.536       0.841       0.077       4.989       2.456      11.537
  | Times   54:        0.913       2.916       0.543       0.864       0.059       3.754       2.488      11.537
  | Times   55:        0.877       2.230       0.603       0.851       0.059       4.433       2.483      11.537
  | Times   56:        0.889       4.875       1.468       1.080       0.007       0.721       2.498      11.537
  | Times   57:        0.882       4.555       1.376       1.000       0.007       1.221       2.495      11.537
  | Times   58:        0.972       4.896       1.412       1.009       0.007       0.740       2.500      11.537
  | Times   59:        0.987       4.909       1.428       1.102       0.007       0.602       2.502      11.537
  | Times   60:        0.974       4.859       1.439       1.083       0.007       0.674       2.502      11.537
  | Times   61:        0.878       4.667       1.424       1.035       0.007       1.031       2.494      11.537
  | Times   62:        1.080       5.473       1.395       1.066       0.007       0.011       2.506      11.537
  | Times   63:        0.868       4.312       1.391       0.969       0.007       1.501       2.489      11.537
  | Times   64:        1.372       3.290       0.587       1.924       0.100       1.758       2.506      11.537
  | Times   65:        1.303       2.392       0.470       1.851       0.100       2.917       2.504      11.537
