------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224120.619
  Time zero on CPU 1             :   0.670278180000000E+02  s.
  Internal wall clock time zero  :           521678480.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96B56C43-5187-416D-A89A-A87749FBFC81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.739       4.565       1.279       0.890       0.007       0.555       0.443       8.478
  | Times   91:        0.720       4.984       1.374       0.941       0.007       0.005       0.446       8.478
  | Times   92:        0.732       4.207       1.277       0.809       0.007       1.008       0.438       8.478
  | Times   93:        0.789       4.484       1.325       0.870       0.007       0.562       0.441       8.478
  | Times   94:        0.709       3.942       1.264       0.783       0.007       1.340       0.434       8.478
  | Times   95:        0.807       4.445       1.253       0.891       0.007       0.629       0.446       8.478
  | Times   96:        1.020       3.149       0.569       1.361       0.094       1.891       0.394       8.478
  | Times   97:        1.167       2.831       0.587       1.403       0.094       1.980       0.415       8.478
  | Times   98:        1.209       3.450       0.733       1.327       0.095       1.260       0.403       8.478
  | Times   99:        1.149       2.974       0.544       1.309       0.095       2.004       0.403       8.478
  | Times  100:        1.168       2.805       0.537       1.448       0.097       2.015       0.409       8.478
  | Times  101:        1.095       2.559       0.553       1.378       0.097       2.398       0.398       8.478
  | Times  102:        1.166       2.956       0.562       1.445       0.099       1.840       0.410       8.478
  | Times  103:        1.038       2.746       0.569       1.391       0.099       2.233       0.401       8.478
  | Times  104:        1.090       2.513       0.594       1.029       0.085       2.789       0.377       8.478
  | Times  105:        1.020       2.308       0.629       1.015       0.085       3.050       0.370       8.478
  | Times  106:        0.880       2.051       0.361       0.845       0.104       3.857       0.379       8.478
  | Times  107:        0.785       1.764       0.444       0.774       0.104       4.238       0.369       8.478
  | Times  108:        1.032       2.404       0.533       1.067       0.103       2.963       0.376       8.478
  | Times  109:        0.983       2.244       0.555       1.061       0.103       3.161       0.371       8.478
  | Times  110:        0.821       2.103       0.587       0.872       0.103       3.600       0.391       8.478
  | Times  111:        0.705       1.234       0.202       0.821       0.103       5.031       0.381       8.478
  | Times  112:        0.724       2.307       0.569       0.721       0.063       3.728       0.366       8.478
  | Times  113:        0.602       1.665       0.290       0.662       0.063       4.845       0.350       8.478
  | Times  114:        0.841       2.702       0.592       0.979       0.069       2.923       0.372       8.478
  | Times  115:        0.705       2.266       0.371       0.931       0.069       3.779       0.357       8.478
  | Times  116:        0.822       2.976       0.622       1.150       0.064       2.455       0.389       8.478
  | Times  117:        0.871       2.497       0.405       1.166       0.064       3.084       0.390       8.478
  | Times  118:        0.994       3.274       0.700       1.198       0.078       1.826       0.409       8.478
  | Times  119:        0.857       2.832       0.486       1.170       0.078       2.659       0.396       8.478
  | Times  120:        0.767       4.966       1.361       0.965       0.007       0.017       0.395       8.478
  | Times  121:        0.751       4.531       1.280       0.881       0.007       0.636       0.393       8.478
  | Times  122:        0.721       4.645       1.283       0.880       0.007       0.556       0.386       8.478
  | Times  123:        0.712       5.055       1.368       0.936       0.007       0.006       0.394       8.478
  | Times  124:        0.713       4.265       1.273       0.813       0.007       1.022       0.385       8.478
  | Times  125:        0.771       4.561       1.321       0.869       0.007       0.561       0.388       8.478
  | Times  126:        0.703       4.004       1.265       0.765       0.007       1.360       0.374       8.478
  | Times  127:        0.785       4.513       1.246       0.889       0.007       0.644       0.394       8.478
  | Times  sum:      117.520     387.194      92.816     135.232       8.719     296.337      47.338    1085.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.337
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22071942 eV
  Highest occupied state (VBM) at     -8.55440429 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11296545 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66736974 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12173103 Ha       -2343.49153697 eV
  | XC energy correction          :          -9.57349860 Ha        -260.50815138 eV
  | XC potential correction       :          18.05017445 Ha         491.17023718 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.64478614 Ha        -398.50490649 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48867062 Ha       -4475.96446222 eV
  | Total energy, T -> 0          :        -164.48867062 Ha       -4475.96446222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48867062 Ha       -4475.96446222 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73567206 Ha        3775.18971629 eV
  | Electrostatic energy          :        -284.75109056 Ha       -7748.47141209 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357849 Ha          -0.09737561 eV
  | Sum of eigenvalues per atom                           :         -65.09698714 eV
  | Total energy (T->0) per atom                          :        -124.33234617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33234617 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.480 s, elapsed      229.686 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4111E-03
  | Change of unmixed KS density  :  0.3132E-03
  | Change of sum of eigenvalues  :  0.9377E-01 eV
  | Change of total energy        : -0.3633E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.515 s          11.516 s
  | Charge density update                       :        1.828 s           1.828 s
  | Density mixing                              :        0.006 s           0.006 s
