------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -85.85952368 Ha       -2336.35651196 eV
  | XC energy correction          :          -9.59993087 Ha        -261.22741020 eV
  | XC potential correction       :          18.08148337 Ha         492.02219627 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.92162529 Ha        -406.03808312 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49842578 Ha       -4476.22991357 eV
  | Total energy, T -> 0          :        -164.49842578 Ha       -4476.22991357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49842578 Ha       -4476.22991357 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80991319 Ha        3777.20992015 eV
  | Electrostatic energy          :        -284.81390348 Ha       -7750.18063860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382970 Ha          -0.10421131 eV
  | Sum of eigenvalues per atom                           :         -64.89879200 eV
  | Total energy (T->0) per atom                          :        -124.33971982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33971982 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.415 s, elapsed      229.645 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2410E-01
  | Change of unmixed KS density  :  0.3028E-02
  | Change of sum of eigenvalues  :  0.1210E+02 eV
  | Change of total energy        : -0.3017E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.471 s          11.472 s
  | Charge density update                       :        1.827 s           1.828 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :        8.473 s           8.473 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.224 MB (on task 111)
  |   Maximum:      196.922 MB (on task  86)
  |   Average:      157.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.993 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224243.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632595E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.775 s, elapsed      111.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9421510994434357
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50957644
  Full exact exchange energy:     483.112677335276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       3.292       0.583       1.381       0.095       1.689       0.337       8.498
  | Times    1:        1.231       2.823       0.603       1.383       0.095       2.019       0.345       8.498
  | Times    2:        1.258       3.481       0.729       1.348       0.114       1.243       0.326       8.498
  | Times    3:        1.227       2.960       0.535       1.361       0.114       1.974       0.326       8.498
  | Times    4:        1.250       2.874       0.545       1.480       0.097       1.925       0.327       8.498
  | Times    5:        1.162       2.554       0.577       1.390       0.097       2.402       0.315       8.498
  | Times    6:        1.235       3.005       0.543       1.469       0.102       1.801       0.342       8.498
  | Times    7:        1.113       2.760       0.602       1.414       0.102       2.178       0.328       8.498
  | Times    8:        1.160       2.589       0.615       1.019       0.081       2.722       0.312       8.498
  | Times    9:        1.109       2.307       0.661       0.991       0.081       3.050       0.300       8.498
  | Times   10:        0.940       2.076       0.374       0.899       0.103       3.807       0.299       8.498
  | Times   11:        0.830       1.754       0.451       0.844       0.103       4.232       0.283       8.498
  | Times   12:        1.080       2.444       0.577       1.048       0.104       2.931       0.315       8.498
  | Times   13:        1.003       2.239       0.575       1.027       0.104       3.246       0.304       8.498
  | Times   14:        0.865       2.093       0.589       0.851       0.108       3.684       0.309       8.498
  | Times   15:        0.742       1.231       0.204       0.820       0.108       5.099       0.295       8.498
  | Times   16:        0.737       2.293       0.590       0.699       0.064       3.837       0.278       8.498
  | Times   17:        0.642       1.672       0.289       0.665       0.064       4.904       0.262       8.498
  | Times   18:        0.891       2.698       0.610       0.982       0.074       2.941       0.303       8.498
  | Times   19:        0.734       2.250       0.374       0.953       0.074       3.823       0.290       8.498
  | Times   20:        0.862       2.981       0.628       1.170       0.070       2.471       0.316       8.498
  | Times   21:        0.900       2.485       0.407       1.182       0.070       3.138       0.316       8.498
  | Times   22:        1.018       3.293       0.702       1.227       0.076       1.847       0.334       8.498
  | Times   23:        0.901       2.812       0.483       1.197       0.076       2.707       0.321       8.498
