------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  135303.392
  Time zero on CPU 1             :   0.605545200000000E+01  s.
  Internal wall clock time zero  :           521733183.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CB5D4-B8CD-4914-AA3C-665BC0D8E480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.964E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.574E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.466E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.964E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.546E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E+00
  Final mu_opt value:       0.674E+00
  Cost function at iteration  14:  0.55952242E+02
  Convergence criteria at iteration   14:  0.30820188E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27976121E+02 at  0.00000000E+00
  Cost values:  0.28184121E+02 at  0.44241362E+00
  Cost values:  0.28245157E+02 at  0.88482724E+00
  Cost values:  0.28144531E+02 at  0.13272409E+01
  Cost values:  0.27885268E+02 at  0.17696545E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.615E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.296E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.794E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.615E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.593E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.238E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.771E-01
  Final mu_opt value:       0.834E+00
  Cost function at iteration  15:  0.56492473E+02
  Convergence criteria at iteration   15:  0.18173308E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28246236E+02 at  0.00000000E+00
  Cost values:  0.28359417E+02 at  0.49609766E+00
  Cost values:  0.28330199E+02 at  0.99219533E+00
  Cost values:  0.28153896E+02 at  0.14882930E+01
  Cost values:  0.27837299E+02 at  0.19843907E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.363E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.299E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.789E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.363E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.517E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.897E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E-01
  Final mu_opt value:       0.646E+00
  Cost function at iteration  16:  0.56732044E+02
  Convergence criteria at iteration   16:  0.15765111E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28366022E+02 at  0.00000000E+00
  Cost values:  0.28448981E+02 at  0.33623317E+00
  Cost values:  0.28479064E+02 at  0.67246635E+00
  Cost values:  0.28450674E+02 at  0.10086995E+01
  Cost values:  0.28365240E+02 at  0.13449327E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.315E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.708E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.361E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.917E-01
  Final mu_opt value:       0.679E+00
  Cost function at iteration  17:  0.56958153E+02
  Convergence criteria at iteration   17:  0.83612148E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28479077E+02 at  0.00000000E+00
  Cost values:  0.28553365E+02 at  0.60143709E+00
  Cost values:  0.28572980E+02 at  0.12028742E+01
  Cost values:  0.28536810E+02 at  0.18043113E+01
  Cost values:  0.28446181E+02 at  0.24057484E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.710E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.365E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.775E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.167E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.310E-02
  Final mu_opt value:       0.111E+01
  Cost function at iteration  18:  0.57147193E+02
  Convergence criteria at iteration   18:  0.92107686E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28573596E+02 at  0.00000000E+00
  Cost values:  0.28648118E+02 at  0.47181695E+00
  Cost values:  0.28682933E+02 at  0.94363390E+00
  Cost values:  0.28659922E+02 at  0.14154509E+01
  Cost values:  0.28570868E+02 at  0.18872678E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.281E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.523E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.833E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.562E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.157E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.333E-01
  Final mu_opt value:       0.101E+01
  Cost function at iteration  19:  0.57367009E+02
  Convergence criteria at iteration   19:  0.11870355E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28683505E+02 at  0.00000000E+00
  Cost values:  0.28740090E+02 at  0.44114891E+00
  Cost values:  0.28696107E+02 at  0.88229783E+00
  Cost values:  0.28560756E+02 at  0.13234467E+01
  Cost values:  0.28360136E+02 at  0.17645957E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.242E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.314E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.240E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.484E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.941E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.744E-01
  Final mu_opt value:       0.468E+00
  Cost function at iteration  20:  0.57480585E+02
  Convergence criteria at iteration   20:  0.36392902E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28740293E+02 at  0.00000000E+00
  Cost values:  0.28774301E+02 at  0.11776004E+01
  Cost values:  0.28700017E+02 at  0.23552008E+01
  Cost values:  0.28518603E+02 at  0.35328013E+01
  Cost values:  0.28241952E+02 at  0.47104017E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.729E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.359E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.729E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.718E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.457E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.930E-03
  Final mu_opt value:       0.967E+00
  Cost function at iteration  21:  0.57552050E+02
  Convergence criteria at iteration   21:  0.20858302E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
