------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091040.106
  Time zero on CPU 1             :   0.634482000000000E+01  s.
  Internal wall clock time zero  :           520679440.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101FE418-D3E5-400F-A19B-52CBA4669406

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.687       1.622       0.267       0.398       0.082       1.098       0.374       4.528
  | Times   97:        0.557       1.547       0.230       0.325       0.082       1.420       0.367       4.527
  | Times   98:        0.570       1.095       0.180       0.329       0.082       1.902       0.370       4.527
  | Times   99:        0.521       1.074       0.153       0.300       0.082       2.035       0.363       4.528
  | Times  100:        0.700       2.146       0.314       0.496       0.118       0.384       0.370       4.527
  | Times  101:        0.817       1.700       0.289       0.574       0.118       0.650       0.379       4.527
  | Times  102:        0.700       1.412       0.196       0.500       0.118       1.226       0.375       4.527
  | Times  103:        0.698       2.114       0.314       0.496       0.130       0.401       0.374       4.527
  | Times  104:        0.812       1.689       0.270       0.759       0.130       0.481       0.386       4.527
  | Times  105:        0.780       1.426       0.197       0.737       0.130       0.871       0.386       4.527
  | Times  106:        0.735       2.136       0.313       0.686       0.154       0.121       0.383       4.527
  | Times  107:        0.779       1.687       0.276       0.706       0.154       0.539       0.387       4.527
  | Times  108:        0.811       1.416       0.199       0.720       0.154       0.840       0.389       4.527
  | Times  109:        0.779       2.067       0.313       0.742       0.099       0.141       0.386       4.527
  | Times  110:        0.730       1.684       0.271       0.708       0.099       0.654       0.381       4.527
  | Times  111:        0.811       1.434       0.197       0.770       0.099       0.829       0.387       4.527
  | Times  112:        0.624       1.482       0.276       0.365       0.060       1.381       0.339       4.527
  | Times  113:        0.576       1.488       0.216       0.339       0.060       1.514       0.334       4.527
  | Times  114:        0.566       0.886       0.160       0.319       0.060       2.200       0.337       4.527
  | Times  115:        0.516       0.951       0.132       0.290       0.060       2.245       0.332       4.527
  | Times  116:        0.595       1.852       0.423       0.398       0.003       0.927       0.330       4.527
  | Times  117:        0.596       1.847       0.426       0.397       0.004       0.929       0.329       4.527
  | Times  118:        0.599       1.886       0.423       0.405       0.004       0.880       0.332       4.527
  | Times  119:        0.599       1.883       0.427       0.403       0.004       0.881       0.332       4.527
  | Times  120:        0.602       1.888       0.425       0.567       0.004       0.707       0.335       4.527
  | Times  121:        0.604       1.887       0.424       0.566       0.004       0.709       0.334       4.527
  | Times  122:        0.604       1.896       0.420       0.564       0.004       0.704       0.335       4.527
  | Times  123:        0.602       1.895       0.423       0.566       0.004       0.727       0.310       4.527
  | Times  124:        0.599       1.896       0.406       0.557       0.003       0.731       0.335       4.527
  | Times  125:        0.600       1.889       0.413       0.555       0.004       0.733       0.335       4.527
  | Times  126:        0.580       1.896       0.417       0.553       0.003       0.746       0.333       4.527
  | Times  127:        0.587       1.836       0.412       0.534       0.003       0.821       0.333       4.527
  | Times  128:        0.710       1.651       0.267       0.390       0.078       1.061       0.370       4.527
  | Times  129:        0.558       1.532       0.229       0.307       0.078       1.459       0.364       4.527
  | Times  130:        0.569       1.101       0.179       0.312       0.078       1.922       0.366       4.528
  | Times  131:        0.521       1.063       0.156       0.287       0.078       2.062       0.360       4.527
  | Times  132:        0.695       2.133       0.320       0.492       0.118       0.406       0.364       4.528
  | Times  133:        0.815       1.674       0.279       0.568       0.118       0.701       0.373       4.528
  | Times  134:        0.695       1.371       0.195       0.496       0.118       1.283       0.370       4.528
  | Times  135:        0.695       2.074       0.315       0.484       0.133       0.460       0.367       4.528
  | Times  136:        0.817       1.679       0.273       0.769       0.133       0.474       0.382       4.528
  | Times  137:        0.780       1.390       0.195       0.746       0.133       0.904       0.379       4.528
  | Times  138:        0.730       2.121       0.316       0.677       0.173       0.135       0.376       4.528
  | Times  139:        0.782       1.671       0.275       0.698       0.173       0.551       0.377       4.527
  | Times  140:        0.814       1.393       0.196       0.711       0.173       0.854       0.387       4.528
  | Times  141:        0.780       2.057       0.314       0.749       0.102       0.145       0.381       4.528
  | Times  142:        0.729       1.685       0.267       0.720       0.102       0.644       0.380       4.528
  | Times  143:        0.814       1.426       0.197       0.780       0.102       0.826       0.384       4.528
  | Times  144:        0.624       1.479       0.276       0.366       0.061       1.390       0.332       4.527
  | Times  145:        0.576       1.471       0.217       0.340       0.061       1.531       0.331       4.527
  | Times  146:        0.565       0.890       0.156       0.319       0.061       2.203       0.333       4.528
  | Times  147:        0.513       0.940       0.132       0.292       0.061       2.263       0.327       4.527
  | Times  148:        0.592       1.827       0.419       0.394       0.003       0.967       0.325       4.528
  | Times  149:        0.592       1.819       0.426       0.395       0.003       0.967       0.325       4.528
  | Times  150:        0.597       1.862       0.426       0.402       0.003       0.911       0.327       4.528
  | Times  151:        0.597       1.859       0.429       0.401       0.003       0.912       0.326       4.528
  | Times  152:        0.600       1.870       0.424       0.563       0.003       0.736       0.331       4.527
  | Times  153:        0.601       1.873       0.422       0.561       0.003       0.738       0.331       4.527
  | Times  154:        0.601       1.885       0.409       0.566       0.003       0.757       0.306       4.528
  | Times  155:        0.601       1.881       0.414       0.565       0.003       0.734       0.331       4.527
  | Times  156:        0.599       1.889       0.412       0.545       0.003       0.749       0.332       4.528
  | Times  157:        0.598       1.882       0.419       0.544       0.003       0.749       0.332       4.528
  | Times  158:        0.578       1.889       0.413       0.543       0.003       0.773       0.328       4.528
  | Times  159:        0.583       1.812       0.408       0.517       0.003       0.876       0.328       4.527
  | Times  160:        0.685       1.612       0.267       0.395       0.082       1.126       0.361       4.527
  | Times  161:        0.560       1.501       0.231       0.318       0.082       1.479       0.356       4.527
  | Times  162:        0.571       1.064       0.175       0.322       0.082       1.955       0.359       4.528
  | Times  163:        0.522       1.023       0.153       0.298       0.082       2.098       0.353       4.528
  | Times  164:        0.697       2.145       0.316       0.493       0.122       0.396       0.358       4.528
  | Times  165:        0.819       1.661       0.283       0.569       0.122       0.709       0.365       4.528
