------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.402
  Time zero on CPU 1             :   0.230694670000000E+02  s.
  Internal wall clock time zero  :           520429292.402  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E9BCF75-5564-4AE2-AC62-F804BBF9B5A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  103:        0.001       0.000       0.000       0.013       0.524       0.000       0.008       0.000       0.000       0.004
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.309       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.462       0.000       0.007       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.402       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.099       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.113       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.389       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.312       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.311       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.385       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.529       0.000       0.007       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.016       0.538       0.000       0.010       0.000       0.000       0.006
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.315       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.316       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.465       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.406       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.096       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.103       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.234       0.050       0.105       0.003       0.365       0.093       0.939
  | Times    1:        0.098       0.242       0.050       0.112       0.003       0.344       0.091       0.939
  | Times    2:        0.108       0.265       0.052       0.121       0.003       0.296       0.094       0.939
  | Times    3:        0.104       0.269       0.053       0.124       0.003       0.296       0.092       0.939
  | Times    4:        0.091       0.251       0.051       0.105       0.003       0.345       0.093       0.939
  | Times    5:        0.084       0.239       0.049       0.097       0.003       0.374       0.092       0.939
  | Times    6:        0.066       0.146       0.031       0.073       0.009       0.526       0.088       0.939
  | Times    7:        0.052       0.149       0.025       0.064       0.009       0.556       0.085       0.939
  | Times    8:        0.093       0.270       0.053       0.115       0.003       0.312       0.093       0.939
  | Times    9:        0.101       0.266       0.050       0.120       0.003       0.309       0.090       0.939
  | Times   10:        0.072       0.190       0.044       0.082       0.003       0.460       0.088       0.939
  | Times   11:        0.073       0.242       0.066       0.094       0.003       0.369       0.091       0.939
  | Times   12:        0.071       0.222       0.064       0.084       0.003       0.405       0.090       0.939
  | Times   13:        0.075       0.432       0.144       0.087       0.003       0.101       0.097       0.939
  | Times   14:        0.083       0.424       0.144       0.087       0.003       0.099       0.099       0.939
  | Times   15:        0.084       0.487       0.163       0.100       0.003       0.001       0.102       0.939
  | Times   16:        0.086       0.229       0.047       0.103       0.003       0.386       0.086       0.939
  | Times   17:        0.089       0.242       0.049       0.110       0.003       0.362       0.084       0.940
  | Times   18:        0.103       0.266       0.051       0.121       0.003       0.308       0.089       0.940
  | Times   19:        0.103       0.268       0.049       0.122       0.003       0.308       0.087       0.941
  | Times   20:        0.091       0.250       0.051       0.104       0.003       0.354       0.086       0.939
  | Times   21:        0.083       0.241       0.050       0.098       0.003       0.381       0.083       0.939
  | Times   22:        0.065       0.143       0.030       0.073       0.009       0.537       0.082       0.939
  | Times   23:        0.051       0.150       0.025       0.063       0.009       0.562       0.080       0.940
  | Times   24:        0.093       0.272       0.052       0.114       0.003       0.317       0.088       0.940
  | Times   25:        0.100       0.267       0.050       0.120       0.003       0.314       0.085       0.939
  | Times   26:        0.069       0.194       0.045       0.082       0.003       0.462       0.085       0.939
  | Times   27:        0.075       0.238       0.066       0.093       0.003       0.378       0.086       0.941
  | Times   28:        0.075       0.227       0.063       0.086       0.003       0.399       0.086       0.939
  | Times   29:        0.076       0.435       0.147       0.088       0.003       0.100       0.092       0.940
  | Times   30:        0.074       0.428       0.143       0.087       0.003       0.111       0.093       0.939
  | Times   31:        0.086       0.491       0.165       0.099       0.003       0.002       0.093       0.939
  | Times   32:        0.082       0.230       0.048       0.105       0.003       0.398       0.075       0.939
  | Times   33:        0.093       0.244       0.053       0.110       0.003       0.363       0.073       0.939
  | Times   34:        0.100       0.267       0.051       0.121       0.003       0.320       0.076       0.939
  | Times   35:        0.098       0.269       0.051       0.122       0.003       0.322       0.074       0.939
  | Times   36:        0.092       0.252       0.049       0.105       0.003       0.364       0.074       0.939
  | Times   37:        0.085       0.246       0.050       0.099       0.003       0.384       0.073       0.939
  | Times   38:        0.066       0.148       0.030       0.074       0.009       0.541       0.071       0.939
  | Times   39:        0.053       0.153       0.026       0.064       0.009       0.565       0.069       0.939
  | Times   40:        0.096       0.275       0.053       0.115       0.003       0.323       0.075       0.939
  | Times   41:        0.100       0.272       0.052       0.119       0.003       0.317       0.076       0.939
  | Times   42:        0.069       0.199       0.045       0.083       0.003       0.466       0.074       0.939
  | Times   43:        0.073       0.243       0.066       0.094       0.003       0.386       0.074       0.939
