------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.197
  Time zero on CPU 1             :   0.154143826000000E+03  s.
  Internal wall clock time zero  :           521719785.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        6.882      16.301       2.467       7.085       4.522      23.276       2.108      62.641
  | Times   77:        6.681      21.109       2.561       7.243       4.522      18.408       2.118      62.641
  | Times   78:        5.958      21.301       2.820       6.226       4.522      19.794       2.020      62.641
  | Times   79:        6.624      18.299       3.216       7.030       4.522      20.884       2.065      62.641
  | Times   80:        7.450      15.877       2.516       9.466       4.522      20.768       2.043      62.641
  | Times   81:        7.070      23.490       5.591       9.473       5.191       9.491       2.336      62.641
  | Times   82:        5.449      25.987       4.624       7.708       5.191      11.480       2.202      62.641
  | Times   83:        5.375      12.751       1.822       7.865       5.191      27.443       2.194      62.641
  | Times   84:        6.692      20.193       2.157       9.279       5.191      16.668       2.459      62.641
  | Times   85:        7.905      26.017       3.039       9.860       5.191       8.164       2.464      62.641
  | Times   86:        6.084      19.671       3.046       8.589       5.191      17.684       2.377      62.641
  | Times   87:        5.845      14.548       2.156       8.154       5.191      24.396       2.352      62.641
  | Times   88:        6.444      31.655       5.681       7.402       5.243       3.400       2.817      62.641
  | Times   89:        6.134      14.938       2.771       6.957       5.243      23.825       2.773      62.641
  | Times   90:        6.884      21.661       2.904       8.238       5.243      14.856       2.856      62.641
  | Times   91:        7.001      19.032       2.529       8.678       5.243      17.305       2.852      62.641
  | Times   92:        7.237      22.830       2.611       9.628       5.243      12.230       2.861      62.641
  | Times   93:        6.162      25.951       2.859       8.522       5.243      11.128       2.776      62.641
  | Times   94:        5.499      21.047       2.922       7.992       5.243      17.244       2.693      62.641
  | Times   95:        6.641      17.991       2.844       8.519       5.243      18.587       2.814      62.641
  | Times   96:        3.989      20.644       6.768       3.379       0.406      26.217       1.238      62.641
  | Times   97:        4.238      13.942       3.151       3.355       0.406      36.338       1.211      62.641
  | Times   98:        6.171      29.612       6.800       6.682       0.398      11.561       1.417      62.641
  | Times   99:        6.283      29.422       6.049       6.980       0.398      12.097       1.413      62.641
  | Times  100:        5.677      26.683       6.777       6.954       0.360      14.798       1.393      62.641
  | Times  101:        5.301      25.775       5.205       6.301       0.360      18.362       1.338      62.641
  | Times  102:        6.454      28.403       6.902       7.370       0.403      11.683       1.426      62.641
  | Times  103:        5.693      28.462       5.810       7.012       0.403      13.905       1.356      62.641
  | Times  104:        4.655      22.890       6.995       3.710       0.376      22.763       1.252      62.641
  | Times  105:        4.704      18.791       4.075       3.750       0.376      29.689       1.256      62.641
  | Times  106:        3.914      19.348       4.137       3.200       0.414      30.407       1.222      62.641
  | Times  107:        4.013      13.248       5.496       3.232       0.414      35.027       1.211      62.641
  | Times  108:        5.634      26.554       4.009       5.788       3.442      15.501       1.712      62.641
  | Times  109:        5.929      17.187       2.813       6.128       3.442      25.376       1.766      62.641
  | Times  110:        4.700       7.793       1.139       5.155       3.442      38.763       1.648      62.641
  | Times  111:        4.681      10.989       1.520       5.340       3.442      35.050       1.618      62.641
  | Times  112:        6.509      15.379       7.551       5.915       3.442      22.119       1.726      62.641
  | Times  113:        4.577      13.341       2.945       4.167       3.442      32.634       1.535      62.641
  | Times  114:        3.877      19.520       4.139       3.697       0.493      29.612       1.304      62.641
  | Times  115:        3.708      13.450       5.723       3.677       0.493      34.303       1.287      62.641
  | Times  116:        3.984      19.219       4.124       4.267       0.483      29.377       1.188      62.641
  | Times  117:        4.121      14.391       5.702       4.257       0.483      32.485       1.202      62.641
  | Times  118:        3.920      19.098       6.568       3.699       0.502      27.595       1.258      62.641
  | Times  119:        3.891      12.496       3.014       3.750       0.502      37.723       1.265      62.641
  | Times  120:        6.541      31.358       9.651       5.340       0.103       8.295       1.353      62.641
  | Times  121:        4.001      19.579       6.477       3.339       0.495      27.520       1.230      62.641
  | Times  122:        3.993      12.892       3.109       3.410       0.495      37.517       1.224      62.641
  | Times  123:        6.097      23.176       8.654       5.372       3.543      14.025       1.774      62.641
  | Times  124:        4.670      17.970       2.488       4.941       3.543      27.243       1.785      62.641
  | Times  125:        6.107      18.161       2.731       6.306       3.543      23.864       1.928      62.641
  | Times  126:        6.689      16.902       3.194       6.884       3.543      23.481       1.947      62.641
  | Times  127:        6.262      12.785       1.964       6.595       3.543      29.539       1.953      62.641
  | Times  sum:      737.539    2549.121     523.369     922.548     446.999    2585.575     252.909    8018.061

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.769       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.791       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.633       2.831
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00881167 eV
  Highest occupied state (VBM) at     -7.63990424 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04403913 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68394338 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72508045 Ha       -7448.43841140 eV
  | XC energy correction          :         -35.09027874 Ha        -954.85506687 eV
  | XC potential correction       :          66.04754712 Ha        1797.24519988 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.48557502 Ha       -1020.03439496 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75713672 Ha      -13272.54698978 eV
  | Total energy, T -> 0          :        -487.75713672 Ha      -13272.54698978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75713672 Ha      -13272.54698978 eV
