------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.490
  Time zero on CPU 1             :   0.786116700000000E+01  s.
  Internal wall clock time zero  :           521727837.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26BC0CA9-052C-47B6-AA17-8AA806805DF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     92       0.00000           0.186076            5.06337
     93       0.00000           0.189042            5.14408
     94       0.00000           0.197648            5.37827
     95       0.00000           0.201545            5.48433
     96       0.00000           0.204626            5.56817
     97       0.00000           0.204899            5.57560
     98       0.00000           0.207408            5.64385
     99       0.00000           0.210329            5.72335
    100       0.00000           0.212743            5.78903
    101       0.00000           0.219186            5.96436
    102       0.00000           0.221637            6.03105
    103       0.00000           0.224919            6.12035
    104       0.00000           0.226798            6.17148
    105       0.00000           0.231053            6.28727
    106       0.00000           0.232222            6.31907
    107       0.00000           0.236719            6.44146
    108       0.00000           0.240663            6.54878
    109       0.00000           0.243118            6.61557
    110       0.00000           0.248458            6.76090
    111       0.00000           0.253338            6.89369
    112       0.00000           0.257888            7.01750
    113       0.00000           0.260648            7.09259
    114       0.00000           0.263412            7.16781
    115       0.00000           0.266627            7.25530
    116       0.00000           0.269108            7.32280
    117       0.00000           0.275044            7.48433
    118       0.00000           0.277199            7.54297
    119       0.00000           0.279606            7.60846
    120       0.00000           0.280470            7.63197
    121       0.00000           0.285311            7.76372
    122       0.00000           0.289963            7.89030

  Highest occupied state (VBM) at     -5.57514732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60267104 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.97247628 eV.

  | Chemical Potential                          :    -3.08890918 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.053 s          15.075 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.055 s           0.010 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.756 s           2.756 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.382 MB (on task 101)
  |   Maximum:       41.637 MB (on task  80)
  |   Average:       41.525 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      192.877 MB (on task  40 after allocating wave)
  |   Maximum:      213.455 MB (on task   9 after allocating wave)
  |   Average:      203.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148550890405967E+05 eV
  | Total energy corrected        :         -0.148550890405967E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148550890405967E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.563577995 Ha          -2083.400959511 eV
  C Energy            :         -3.249444254 Ha            -88.421876995 eV
  XC Energy w/o HF    :        -79.813022248 Ha          -2171.822836506 eV
  Total XC Energy     :        -79.813022248 Ha          -2171.822836506 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.379100904 Ha          -1887.901390959 eV
  C Energy LDA        :         -6.281359284 Ha           -170.924482647 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14855.089040597 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14855.089040597 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  122622.602

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      143.598 s         145.112 s
          | Preparation time                            :        0.387 s           0.533 s
          | Boundary condition initalization            :        0.040 s           0.042 s
          | Grid partitioning                           :        0.966 s           0.985 s
          | Preloading free-atom quantities on grid     :        0.238 s           0.241 s
          | Free-atom superposition energy              :        0.020 s           0.020 s
          | Total time for integrations                 :       43.503 s          43.544 s
          | Total time for solution of K.-S. equations  :        5.763 s           5.780 s
          | Total time for density update               :       76.781 s          76.790 s
          | Total time for mixing                       :        0.711 s           0.083 s
          | Total time for Hartree multipole update     :        0.094 s           0.094 s
          | Total time for Hartree multipole sum        :        1.690 s           1.690 s
          | Total time for total energy evaluation      :        0.011 s           0.012 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      192.877 MB (on task  40 after allocating wave)
          |   Maximum:      213.455 MB (on task   9 after allocating wave)
          |   Average:      203.983 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
