------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103505.703
  Time zero on CPU 1             :   0.167121857600000E+04  s.
  Internal wall clock time zero  :           521721305.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.001       0.000       0.757       0.017       0.000       0.003       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.278       2.482
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5829E-06,  0.1113E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.368 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5829E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.51430554 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.113551         -520.10620
      2       2.00000         -19.027517         -517.76509
      3       2.00000         -10.123917         -275.48579
      4       2.00000         -10.071614         -274.06255
      5       2.00000         -10.027833         -272.87123
      6       2.00000          -9.998464         -272.07204
      7       2.00000          -9.944920         -270.61503
      8       2.00000          -9.920085         -269.93926
      9       2.00000          -9.706677         -264.13212
     10       2.00000          -9.691892         -263.72979
     11       2.00000          -0.931316          -25.34239
     12       2.00000          -0.849629          -23.11957
     13       2.00000          -0.615045          -16.73624
     14       2.00000          -0.570888          -15.53465
     15       2.00000          -0.499922          -13.60356
     16       2.00000          -0.455032          -12.38206
     17       2.00000          -0.410565          -11.17204
     18       2.00000          -0.376723          -10.25114
     19       2.00000          -0.369461          -10.05355
     20       2.00000          -0.350645           -9.54154
     21       2.00000          -0.311902           -8.48729
     22       2.00000          -0.288808           -7.85887
     23       2.00000          -0.280419           -7.63058
     24       2.00000          -0.261398           -7.11300
     25       2.00000          -0.251702           -6.84916
     26       2.00000          -0.225187           -6.12765
     27       2.00000          -0.207064           -5.63451
     28       2.00000          -0.189181           -5.14787
     29       2.00000          -0.188616           -5.13251
     30       2.00000          -0.164131           -4.46623
     31       2.00000          -0.139885           -3.80645
     32       2.00000          -0.125603           -3.41783
     33       2.00000          -0.122893           -3.34410
     34       2.00000          -0.110774           -3.01432
     35       2.00000          -0.099078           -2.69606
     36       2.00000          -0.087520           -2.38155
     37       2.00000          -0.018492           -0.50319
     38       2.00000          -0.005459           -0.14855
     39       2.00000           0.001698            0.04621
     40       2.00000           0.007590            0.20653
     41       2.00000           0.140672            3.82789
     42       2.00000           0.189317            5.15158
     43       0.00000           0.204566            5.56653
     44       0.00000           0.213529            5.81043
     45       0.00000           0.222812            6.06303
     46       0.00000           0.231895            6.31018
     47       0.00000           0.246563            6.70931
     48       0.00000           0.253597            6.90073
     49       0.00000           0.262056            7.13090
     50       0.00000           0.267553            7.28048
     51       0.00000           0.268811            7.31471
     52       0.00000           0.272036            7.40248
     53       0.00000           0.275829            7.50568
     54       0.00000           0.278841            7.58766
     55       0.00000           0.286482            7.79558
     56       0.00000           0.292968            7.97206
     57       0.00000           0.300129            8.16693
     58       0.00000           0.304048            8.27356
     59       0.00000           0.304611            8.28888
     60       0.00000           0.310257            8.44251
     61       0.00000           0.314696            8.56332
     62       0.00000           0.319989            8.70733
     63       0.00000           0.324628            8.83357
     64       0.00000           0.325707            8.86293
     65       0.00000           0.330385            8.99025
     66       0.00000           0.333646            9.07896
     67       0.00000           0.338362            9.20730
     68       0.00000           0.342749            9.32667
     69       0.00000           0.351264            9.55839
     70       0.00000           0.366887            9.98351
     71       0.00000           0.377167           10.26324
     72       0.00000           0.382168           10.39933
     73       0.00000           0.389932           10.61059
     74       0.00000           0.391216           10.64554
     75       0.00000           0.396223           10.78178
     76       0.00000           0.404930           11.01869
     77       0.00000           0.407369           11.08509
     78       0.00000           0.413186           11.24338
     79       0.00000           0.413809           11.26030
     80       0.00000           0.423886           11.53451
     81       0.00000           0.430923           11.72601
     82       0.00000           0.435411           11.84814
     83       0.00000           0.439775           11.96690
     84       0.00000           0.444077           12.08396
     85       0.00000           0.446556           12.15140
     86       0.00000           0.447164           12.16795
     87       0.00000           0.453655           12.34458
     88       0.00000           0.458624           12.47981
     89       0.00000           0.460495           12.53070
     90       0.00000           0.463643           12.61635
     91       0.00000           0.472336           12.85291
     92       0.00000           0.476718           12.97216
     93       0.00000           0.480440           13.07343
     94       0.00000           0.486675           13.24311
     95       0.00000           0.487326           13.26080
     96       0.00000           0.495452           13.48193
     97       0.00000           0.497757           13.54465
     98       0.00000           0.502120           13.66337
     99       0.00000           0.506744           13.78921

  Highest occupied state (VBM) at      5.15157596 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.56653368 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.41495771 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.58906237 Ha       -6846.08671227 eV
  | XC energy correction          :         -35.11297624 Ha        -955.47269731 eV
  | XC potential correction       :          66.08976166 Ha        1798.39391601 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68352789 Ha       -1052.63235126 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
