------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28784139E+02 at  0.00000000E+00
  Cost values:  0.28785249E+02 at  0.50469912E+00
  Cost values:  0.28783335E+02 at  0.10093982E+01
  Cost values:  0.28778398E+02 at  0.15140974E+01
  Cost values:  0.28770446E+02 at  0.20187965E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.520E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.593E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.494E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.520E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E-04
  Final mu_opt value:       0.438E+00
  Cost function at iteration  22:  0.57570552E+02
  Convergence criteria at iteration   22:  0.20864931E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785276E+02 at  0.00000000E+00
  Cost values:  0.28785339E+02 at  0.16890209E+00
  Cost values:  0.28785388E+02 at  0.33780417E+00
  Cost values:  0.28785422E+02 at  0.50670626E+00
  Cost values:  0.28785441E+02 at  0.67560835E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.417E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.256E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.330E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.801E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.417E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.512E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.991E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E-07
  Final mu_opt value:       0.816E+00
  Cost function at iteration  23:  0.57570892E+02
  Convergence criteria at iteration   23:  0.11803123E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785446E+02 at  0.00000000E+00
  Cost values:  0.28785480E+02 at  0.17225493E+00
  Cost values:  0.28785502E+02 at  0.34450987E+00
  Cost values:  0.28785510E+02 at  0.51676480E+00
  Cost values:  0.28785506E+02 at  0.68901973E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.780E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.236E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.529E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.312E-07
  Final mu_opt value:       0.544E+00
  Cost function at iteration  24:  0.57571020E+02
  Convergence criteria at iteration   24:  0.34617812E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785510E+02 at  0.00000000E+00
  Cost values:  0.28785528E+02 at  0.42166648E+00
  Cost values:  0.28785525E+02 at  0.84333296E+00
  Cost values:  0.28785499E+02 at  0.12649994E+01
  Cost values:  0.28785451E+02 at  0.16866659E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.619E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.411E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.371E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.123E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E-08
  Final mu_opt value:       0.559E+00
  Cost function at iteration  25:  0.57571059E+02
  Convergence criteria at iteration   25:  0.89334338E-05
  LMO optimisation converged!
  Final cost function value:          57.57105916
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           1.970 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.548 s, elapsed      266.820 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.164 s           2.165 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784095         -511.14124
      2       2.00000         -18.773087         -510.84169
      3       2.00000          -9.940368         -270.49119
      4       2.00000          -9.929502         -270.19551
      5       2.00000          -9.891519         -269.16193
      6       2.00000          -9.891044         -269.14900
      7       2.00000          -9.890395         -269.13133
      8       2.00000          -9.886116         -269.01490
      9       2.00000          -9.885276         -268.99206
     10       2.00000          -9.882580         -268.91868
     11       2.00000          -9.881760         -268.89638
     12       2.00000          -9.878029         -268.79484
     13       2.00000          -0.938536          -25.53886
     14       2.00000          -0.931659          -25.35173
     15       2.00000          -0.734435          -19.98500
     16       2.00000          -0.727464          -19.79531
     17       2.00000          -0.681915          -18.55586
     18       2.00000          -0.674268          -18.34777
     19       2.00000          -0.609786          -16.59311
     20       2.00000          -0.601455          -16.36643
     21       2.00000          -0.539236          -14.67335
     22       2.00000          -0.532213          -14.48226
     23       2.00000          -0.522145          -14.20828
     24       2.00000          -0.515122          -14.01718
     25       2.00000          -0.464282          -12.63375
     26       2.00000          -0.456164          -12.41286
     27       2.00000          -0.439064          -11.94753
     28       2.00000          -0.432258          -11.76234
     29       2.00000          -0.404923          -11.01852
     30       2.00000          -0.398262          -10.83726
     31       2.00000          -0.383730          -10.44183
     32       2.00000          -0.376971          -10.25791
     33       2.00000          -0.374055          -10.17856
     34       2.00000          -0.368645          -10.03135
     35       2.00000          -0.353955           -9.63161
     36       2.00000          -0.347377           -9.45262
     37       2.00000          -0.336098           -9.14568
     38       2.00000          -0.330145           -8.98371
     39       2.00000          -0.304488           -8.28554
     40       2.00000          -0.301661           -8.20862
     41       2.00000          -0.298890           -8.13321
     42       2.00000          -0.296176           -8.05937
     43       2.00000          -0.293713           -7.99233
     44       2.00000          -0.290322           -7.90007
     45       2.00000          -0.284900           -7.75252
     46       2.00000          -0.280540           -7.63388
     47       2.00000          -0.279128           -7.59545
     48       2.00000          -0.269322           -7.32863
     49       2.00000          -0.233012           -6.34058
     50       2.00000          -0.219438           -5.97121
     51       0.00000          -0.023253           -0.63274
     52       0.00000          -0.001241           -0.03376
     53       0.00000           0.002253            0.06130
     54       0.00000           0.005895            0.16042
     55       0.00000           0.015191            0.41336
     56       0.00000           0.017764            0.48339
     57       0.00000           0.019190            0.52219
     58       0.00000           0.021941            0.59704
     59       0.00000           0.025060            0.68192
     60       0.00000           0.028620            0.77879
     61       0.00000           0.049711            1.35270
     62       0.00000           0.055156            1.50086
     63       0.00000           0.055366            1.50657
     64       0.00000           0.059778            1.62664
     65       0.00000           0.068426            1.86198
     66       0.00000           0.072323            1.96800
     67       0.00000           0.075753            2.06133
     68       0.00000           0.079209            2.15537
     69       0.00000           0.081648            2.22177
     70       0.00000           0.089241            2.42837
     71       0.00000           0.091787            2.49764
     72       0.00000           0.096554            2.62736
     73       0.00000           0.099086            2.69627
     74       0.00000           0.104265            2.83719
     75       0.00000           0.107922            2.93671
     76       0.00000           0.109955            2.99203
     77       0.00000           0.122357            3.32951
     78       0.00000           0.124943            3.39987
     79       0.00000           0.138801            3.77697
     80       0.00000           0.151550            4.12390
     81       0.00000           0.153814            4.18550
     82       0.00000           0.156220            4.25097
     83       0.00000           0.159805            4.34851
     84       0.00000           0.161558            4.39621
     85       0.00000           0.166392            4.52775
     86       0.00000           0.173969            4.73393
     87       0.00000           0.177262            4.82356
     88       0.00000           0.185952            5.06001
     89       0.00000           0.189963            5.16917
     90       0.00000           0.192776            5.24569
     91       0.00000           0.197165            5.36513
     92       0.00000           0.200390            5.45288
     93       0.00000           0.201689            5.48825
     94       0.00000           0.203591            5.54000
     95       0.00000           0.213579            5.81177
     96       0.00000           0.215586            5.86640
     97       0.00000           0.222589            6.05696
     98       0.00000           0.230235            6.26501
     99       0.00000           0.234518            6.38156
    100       0.00000           0.236053            6.42332
    101       0.00000           0.239664            6.52158
    102       0.00000           0.242735            6.60514
    103       0.00000           0.248682            6.76697
    104       0.00000           0.251602            6.84644
    105       0.00000           0.260432            7.08672
    106       0.00000           0.262424            7.14091
    107       0.00000           0.263810            7.17864
    108       0.00000           0.272205            7.40708
    109       0.00000           0.278590            7.58081
    110       0.00000           0.283950            7.72668
    111       0.00000           0.284904            7.75264
