------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2287       0.00000          28.901760          786.45692
   2288       0.00000          28.905536          786.55965
   2289       0.00000          29.312413          797.63135
   2290       0.00000          29.433378          800.92296
   2291       0.00000          29.445196          801.24455
   2292       0.00000          29.672875          807.44001
   2293       0.00000          29.780708          810.37430
   2294       0.00000          29.884717          813.20453
   2295       0.00000          29.922472          814.23190
   2296       0.00000          29.977278          815.72324
   2297       0.00000          29.982006          815.85189
   2298       0.00000          29.986280          815.96820
   2299       0.00000          30.000278          816.34911
   2300       0.00000          30.034583          817.28259
   2301       0.00000          30.151327          820.45934
   2302       0.00000          30.167205          820.89142
   2303       0.00000          30.175191          821.10872
   2304       0.00000          30.214566          822.18017
   2305       0.00000          30.229295          822.58097
   2306       0.00000          30.288086          824.18076
   2307       0.00000          30.309815          824.77203
   2308       0.00000          30.317230          824.97379
   2309       0.00000          30.337794          825.53337
   2310       0.00000          30.348149          825.81516
   2311       0.00000          30.476434          829.30597
   2312       0.00000          30.487995          829.62054
   2313       0.00000          30.603365          832.75993
   2314       0.00000          30.648971          834.00093
   2315       0.00000          30.656447          834.20437
   2316       0.00000          30.690085          835.11971
   2317       0.00000          30.711574          835.70444
   2318       0.00000          30.733603          836.30389
   2319       0.00000          30.739139          836.45453
   2320       0.00000          30.795457          837.98702
   2321       0.00000          30.826255          838.82508
   2322       0.00000          30.844936          839.33341
   2323       0.00000          30.854436          839.59191
   2324       0.00000          30.911952          841.15700
   2325       0.00000          30.929017          841.62137
   2326       0.00000          30.933383          841.74019
   2327       0.00000          30.962650          842.53656
   2328       0.00000          30.969411          842.72056
   2329       0.00000          30.977903          842.95164
   2330       0.00000          30.990565          843.29618
   2331       0.00000          31.087596          845.93652
   2332       0.00000          31.104559          846.39812
   2333       0.00000          31.560963          858.81751
   2334       0.00000          31.588940          859.57879
   2335       0.00000          31.675427          861.93224
   2336       0.00000          31.679465          862.04210
   2337       0.00000          31.768550          864.46624
   2338       0.00000          31.878393          867.45520
