------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  225901.368
  Time zero on CPU 1             :   0.112704308600000E+04  s.
  Internal wall clock time zero  :           521679541.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        4.069       6.179       1.166       5.985       5.169      29.760       1.964      54.292
  | Times   88:        3.592      11.094       1.493       4.193       5.169      27.386       1.365      54.292
  | Times   89:        3.434      12.476       1.564       4.131       5.169      26.164       1.355      54.292
  | Times   90:        5.754      20.363       2.831       6.054       7.244      10.193       1.854      54.292
  | Times   91:        3.949      18.208       6.246       4.957       7.244      11.890       1.797      54.292
  | Times   92:        3.929      16.084       2.696       5.592       7.244      16.550       2.197      54.292
  | Times   93:        4.919      18.257       2.483       6.431       7.244      12.716       2.241      54.292
  | Times   94:        6.433      14.767       1.986       6.689       7.244      14.926       2.248      54.292
  | Times   95:        4.329      12.964       1.782       5.725       7.244      20.058       2.190      54.292
  | Times   96:        4.357      11.563       1.620       5.573       7.244      22.559       1.376      54.292
  | Times   97:        4.630      21.702       2.850       6.581       4.676      12.204       1.648      54.292
  | Times   98:        5.373      20.956       3.129       7.042       4.676      11.460       1.657      54.292
  | Times   99:        4.046      18.164       4.880       6.357       4.676      14.542       1.627      54.292
  | Times  100:        5.284      14.755       2.276       7.380       4.676      18.135       1.786      54.292
  | Times  101:        5.575      24.180       3.884       7.692       4.676       6.484       1.801      54.292
  | Times  102:        4.843      14.266       1.748       6.691       4.676      20.325       1.743      54.292
  | Times  103:        4.887      11.795       1.850       7.170       4.676      22.145       1.770      54.292
  | Times  104:        4.981      13.504       2.017       5.771       4.676      22.098       1.244      54.292
  | Times  105:        4.946      25.263       6.727       4.722       0.105      11.698       0.831      54.292
  | Times  106:        3.075      17.138       4.437       2.337       0.406      26.062       0.837      54.292
  | Times  107:        3.048       7.005       1.634       2.380       0.406      38.983       0.835      54.292
  | Times  108:        3.071      17.303       4.544       2.396       0.452      25.717       0.808      54.292
  | Times  109:        3.156       7.101       1.645       2.445       0.452      38.689       0.803      54.292
  | Times  110:        3.405      19.128       5.709       2.544       0.387      22.314       0.805      54.292
  | Times  111:        3.648       8.065       1.692       2.489       0.387      37.219       0.793      54.292
  | Times  112:        3.124      18.607       5.278       2.939       0.384      23.100       0.861      54.292
  | Times  113:        3.323       7.844       1.638       2.871       0.384      37.382       0.849      54.292
  | Times  114:        3.523      20.037       6.159       3.022       0.519      20.112       0.920      54.292
  | Times  115:        3.619      11.911       2.281       3.153       0.519      31.901       0.907      54.292
  | Times  116:        3.547      17.972       5.768       3.086       0.425      22.589       0.905      54.292
  | Times  117:        3.467      11.910       2.267       3.100       0.425      32.231       0.893      54.292
  | Times  118:        2.889      14.490       3.360       2.234       0.369      30.106       0.844      54.292
  | Times  119:        2.887       9.951       3.482       2.261       0.369      34.504       0.838      54.292
  | Times  120:        3.949      20.101       6.088       3.544       0.427      19.308       0.875      54.292
  | Times  121:        3.465      15.720       3.078       3.539       0.427      27.200       0.863      54.292
  | Times  122:        3.626      21.693       6.905       3.105       0.503      17.545       0.914      54.292
  | Times  123:        3.580      12.581       2.388       3.160       0.503      31.168       0.911      54.292
  | Times  124:        4.616      26.030       6.393       4.795       0.345      11.214       0.898      54.292
  | Times  125:        4.306      23.351       4.828       4.353       0.345      16.244       0.865      54.292
  | Times  126:        4.156      25.792       6.977       4.368       0.361      11.740       0.897      54.292
  | Times  127:        4.224      19.729       3.822       3.851       0.361      21.426       0.879      54.292
  | Times  sum:      572.532    2147.410     442.968     725.059     442.968    2435.050     183.407    6949.394

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.339       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.673       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.082       2.226
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.370 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.05432825 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.639893         -507.21731
      2       2.00000         -18.614548         -506.52761
      3       2.00000          -0.452649          -12.31721
      4       2.00000          -0.424556          -11.55275
      5       2.00000           0.058640            1.59567
      6       2.00000           0.080896            2.20129
      7       2.00000           0.179185            4.87588
      8       2.00000           0.184822            5.02926
      9       2.00000           0.199775            5.43615
     10       2.00000           0.218609            5.94866
     11       0.00000           0.226376            6.16000
     12       0.00000           0.230555            6.27372
     13       0.00000           0.231482            6.29894
     14       0.00000           0.236953            6.44783
     15       0.00000           0.239696            6.52245
     16       0.00000           0.241428            6.56958
     17       0.00000           0.248584            6.76431
     18       0.00000           0.262164            7.13386
     19       0.00000           0.282217            7.67952

  Highest occupied state (VBM) at      5.94866127 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.15999523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.21133396 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.41943671 Ha       -2025.05590664 eV
  | XC energy correction          :          -9.57095669 Ha        -260.43898261 eV
