------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.684
  Time zero on CPU 1             :   0.251107250000000E+02  s.
  Internal wall clock time zero  :           520527495.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7139EBC-2E91-4680-A497-A1FEAAE1A827

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17766161 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253625         -523.91780
      2       2.00000         -19.215324         -522.87557
      3       2.00000          -1.052112          -28.62942
      4       2.00000          -1.018616          -27.71796
      5       2.00000          -0.565662          -15.39244
      6       2.00000          -0.536355          -14.59496
      7       2.00000          -0.425296          -11.57290
      8       2.00000          -0.388483          -10.57116
      9       2.00000          -0.352476           -9.59136
     10       2.00000          -0.318615           -8.66996
     11       0.00000           0.011563            0.31464
     12       0.00000           0.014034            0.38189
     13       0.00000           0.021209            0.57712
     14       0.00000           0.022365            0.60859
     15       0.00000           0.027807            0.75668
     16       0.00000           0.033139            0.90175
     17       0.00000           0.037179            1.01169
     18       0.00000           0.038295            1.04205
     19       0.00000           0.045310            1.23295

  Highest occupied state (VBM) at     -8.66995925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31463604 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98459529 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25312960 Ha       -2347.06707397 eV
  | XC energy correction          :          -9.55970178 Ha        -260.13272091 eV
  | XC potential correction       :          18.03908026 Ha         490.86834892 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.66690811 Ha        -399.10687607 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.63183967 Ha       -4479.86029025 eV
  | Total energy, T -> 0          :        -164.63183967 Ha       -4479.86029025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.63183967 Ha       -4479.86029025 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69294183 Ha        3774.02696761 eV
  | Electrostatic energy          :        -284.85503252 Ha       -7751.29981660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00340676 Ha          -0.09270253 eV
  | Sum of eigenvalues per atom                           :         -65.19630761 eV
  | Total energy (T->0) per atom                          :        -124.44056362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.44056362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.332 s, elapsed       71.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2012E-01
  | Change of unmixed KS density  :  0.2012E-01
  | Change of sum of eigenvalues  :  0.3299E-01 eV
  | Change of total energy        : -0.1394E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.250 s           2.251 s
  | Charge density update                       :        0.563 s           0.563 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        0.289 s           0.289 s
  | Fock matrix evaluation                      :        1.230 s           1.230 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.013 MB (on task  83)
  |   Maximum:       65.600 MB (on task  58)
  |   Average:       52.948 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.145 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.990 MB (on task  90 after allocating gradient_basis_wave)
  |   Average:       61.327 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224056.455
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613204E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.725 s, elapsed       36.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19367549568414688
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71059698
  Full exact exchange energy:     484.998173525530 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.391       0.078       0.155       0.002       0.409       0.056       1.211
  | Times    1:        0.125       0.406       0.077       0.168       0.002       0.378       0.054       1.211
  | Times    2:        0.076       0.199       0.037       0.087       0.009       0.756       0.047       1.211
  | Times    3:        0.068       0.177       0.036       0.080       0.009       0.796       0.045       1.211
