------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.597       1.258       0.328       0.835       0.052       0.774       1.831       5.675
  | Times  170:        0.655       1.268       0.291       0.807       0.067       0.746       1.842       5.675
  | Times  171:        0.672       1.299       0.334       0.806       0.067       0.652       1.844       5.675
  | Times  172:        0.485       1.129       0.349       0.723       0.064       1.081       1.845       5.675
  | Times  173:        0.439       0.562       0.076       0.688       0.064       2.007       1.841       5.675
  | Times  174:        0.491       1.210       0.397       0.712       0.066       0.963       1.837       5.675
  | Times  175:        0.466       0.569       0.076       0.704       0.066       1.962       1.832       5.675
  | Times  176:        0.401       1.146       0.304       0.462       0.032       1.517       1.814       5.675
  | Times  177:        0.365       0.926       0.141       0.445       0.032       1.954       1.811       5.675
  | Times  178:        0.413       1.251       0.323       0.556       0.037       1.285       1.811       5.675
  | Times  179:        0.444       1.145       0.171       0.559       0.037       1.506       1.812       5.675
  | Times  180:        0.534       1.395       0.319       0.662       0.044       0.887       1.835       5.675
  | Times  181:        0.465       1.290       0.221       0.622       0.044       1.205       1.829       5.675
  | Times  182:        0.494       1.417       0.323       0.650       0.043       0.921       1.828       5.675
  | Times  183:        0.508       1.305       0.223       0.642       0.043       1.127       1.826       5.675
  | Times  184:        0.404       2.128       0.667       0.447       0.004       0.210       1.816       5.675
  | Times  185:        0.411       2.190       0.699       0.461       0.004       0.088       1.821       5.675
  | Times  186:        0.371       1.921       0.645       0.392       0.004       0.532       1.810       5.675
  | Times  187:        0.427       2.250       0.675       0.491       0.004       0.006       1.821       5.675
  | Times  188:        0.429       2.152       0.650       0.462       0.004       0.159       1.820       5.675
  | Times  189:        0.381       1.988       0.659       0.411       0.004       0.410       1.822       5.675
  | Times  190:        0.386       2.189       0.675       0.433       0.004       0.169       1.819       5.675
  | Times  191:        0.381       2.018       0.679       0.421       0.004       0.354       1.818       5.675
  | Times  192:        0.666       1.249       0.218       0.775       0.067       2.179       0.520       5.675
  | Times  193:        0.591       1.113       0.312       0.731       0.067       2.348       0.512       5.675
  | Times  194:        0.744       1.392       0.312       0.956       0.082       1.645       0.543       5.675
  | Times  195:        0.662       1.366       0.420       0.930       0.082       1.675       0.540       5.675
  | Times  196:        0.794       1.496       0.319       1.067       0.073       1.387       0.539       5.675
  | Times  197:        0.728       1.488       0.410       1.046       0.073       1.395       0.535       5.675
  | Times  198:        0.851       1.636       0.397       0.991       0.073       1.182       0.544       5.675
  | Times  199:        0.833       1.702       0.489       0.984       0.073       1.050       0.545       5.675
  | Times  200:        0.875       1.607       0.354       1.135       0.063       1.102       0.539       5.675
  | Times  201:        0.781       1.693       0.447       1.106       0.063       1.051       0.532       5.675
  | Times  202:        0.843       1.689       0.378       1.067       0.096       1.062       0.541       5.675
  | Times  203:        0.885       1.748       0.436       1.075       0.095       0.890       0.545       5.675
  | Times  204:        0.629       1.517       0.459       0.974       0.084       1.465       0.548       5.675
  | Times  205:        0.555       0.753       0.102       0.917       0.084       2.721       0.544       5.675
  | Times  206:        0.646       1.618       0.525       0.950       0.092       1.312       0.532       5.675
  | Times  207:        0.576       0.760       0.102       0.929       0.091       2.690       0.526       5.675
  | Times  208:        0.526       1.524       0.397       0.634       0.045       2.042       0.508       5.675
  | Times  209:        0.472       1.238       0.189       0.625       0.045       2.600       0.506       5.675
  | Times  210:        0.548       1.669       0.429       0.754       0.050       1.718       0.508       5.675
  | Times  211:        0.573       1.527       0.226       0.769       0.050       2.021       0.507       5.675
  | Times  212:        0.700       1.860       0.430       0.892       0.063       1.195       0.534       5.675
  | Times  213:        0.615       1.786       0.308       0.847       0.063       1.530       0.527       5.675
  | Times  214:        0.649       1.881       0.432       0.897       0.048       1.245       0.523       5.675
  | Times  215:        0.653       1.739       0.301       0.892       0.048       1.519       0.524       5.675
  | Times  216:        0.517       2.864       0.886       0.595       0.006       0.293       0.514       5.675
  | Times  217:        0.535       2.929       0.910       0.617       0.006       0.159       0.520       5.675
  | Times  218:        0.487       2.574       0.870       0.522       0.006       0.715       0.501       5.675
  | Times  219:        0.553       3.028       0.904       0.660       0.006       0.007       0.518       5.675
  | Times  220:        0.559       2.879       0.870       0.614       0.006       0.229       0.518       5.675
  | Times  221:        0.510       2.654       0.871       0.546       0.006       0.579       0.510       5.675
  | Times  222:        0.501       2.938       0.890       0.579       0.006       0.252       0.509       5.675
  | Times  223:        0.493       2.708       0.908       0.568       0.006       0.479       0.514       5.675
  | Times  224:        0.332       0.632       0.109       0.350       0.034       1.167       3.051       5.675
  | Times  225:        0.299       0.575       0.165       0.325       0.034       1.225       3.051       5.675
  | Times  226:        0.395       0.709       0.167       0.444       0.041       0.855       3.063       5.675
  | Times  227:        0.340       0.706       0.232       0.435       0.041       0.858       3.062       5.675
  | Times  228:        0.398       0.760       0.165       0.526       0.042       0.722       3.063       5.675
  | Times  229:        0.371       0.772       0.212       0.513       0.042       0.705       3.060       5.675
  | Times  230:        0.429       0.833       0.201       0.494       0.036       0.617       3.065       5.675
  | Times  231:        0.423       0.883       0.246       0.490       0.036       0.532       3.065       5.675
  | Times  232:        0.448       0.810       0.179       0.565       0.032       0.577       3.063       5.675
  | Times  233:        0.394       0.870       0.221       0.561       0.032       0.537       3.060       5.675
  | Times  234:        0.431       0.854       0.190       0.545       0.043       0.544       3.068       5.675
  | Times  235:        0.442       0.895       0.218       0.552       0.043       0.455       3.070       5.675
