------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101012.171
  Time zero on CPU 1             :   0.185720017000000E+03  s.
  Internal wall clock time zero  :           521719812.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81A9873-123B-4309-A65D-96A2D83BE738

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166630E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.304 s, elapsed      344.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.955104947090149
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21923001
  Full exact exchange energy:    1449.516971944637 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.374      41.394       5.026      12.934       5.930       3.417       3.073      82.148
  | Times    1:        8.195      31.469       3.456      12.356       5.929      17.746       2.998      82.148
  | Times    2:        8.452      34.799       4.214      12.358       5.930      13.417       2.977      82.148
  | Times    3:        9.823      31.675       4.167      12.832       5.930      14.648       3.072      82.148
  | Times    4:        9.615      28.497       3.247      12.306       5.930      19.645       2.908      82.148
  | Times    5:        7.502      25.022       4.603      11.189       5.930      25.139       2.763      82.148
  | Times    6:        8.420      22.047       3.768      11.323       5.930      27.837       2.823      82.148
  | Times    7:        8.421      40.139       4.717      12.069       5.208       9.517       2.078      82.148
  | Times    8:        6.390      27.966       3.001      11.884       5.207      25.138       2.561      82.148
  | Times    9:        8.251      37.312       4.575      12.701       5.207      11.410       2.692      82.148
  | Times   10:        9.133      25.494       3.742      13.511       5.207      22.276       2.785      82.148
  | Times   11:        8.714      22.186       3.047      12.744       5.207      27.494       2.756      82.148
  | Times   12:        7.618      28.345       4.975      11.133       5.207      22.531       2.338      82.148
  | Times   13:        8.835      21.581       3.659      12.593       5.207      27.812       2.461      82.148
  | Times   14:        8.740      40.614       4.834      12.775       6.579       6.098       2.508      82.148
  | Times   15:        7.952      30.498       3.454      12.686       6.579      18.562       2.418      82.148
  | Times   16:        9.089      35.110       4.242      11.809       6.579      12.635       2.683      82.148
  | Times   17:        8.817      32.293       4.116      11.164       6.579      16.516       2.662      82.148
  | Times   18:        7.977      27.872       3.260      10.213       6.579      23.658       2.589      82.148
  | Times   19:        7.999      24.714       4.692      10.322       6.579      25.238       2.605      82.148
  | Times   20:        8.151      19.823       3.775       9.897       6.579      31.510       2.414      82.148
  | Times   21:       10.143      38.054       4.721      13.524       4.942       8.217       2.547      82.148
  | Times   22:        8.386      29.808       3.378      11.816       4.942      21.351       2.467      82.148
  | Times   23:        8.140      32.988       4.227      11.960       4.942      17.443       2.448      82.148
  | Times   24:        8.518      29.316       4.108      10.534       4.942      22.007       2.724      82.148
  | Times   25:        8.784      22.694       2.905      10.150       4.942      29.949       2.725      82.148
  | Times   26:        8.399      24.104       4.782      10.134       4.942      27.064       2.723      82.148
  | Times   27:        6.513      20.015       3.560       8.526       4.942      36.011       2.581      82.148
  | Times   28:        7.178      38.308       6.830       8.131       0.444      19.698       1.559      82.148
  | Times   29:        6.929      26.714       6.918       7.620       0.444      31.983       1.539      82.148
  | Times   30:        7.214      39.554       6.897       8.963       0.495      17.442       1.583      82.148
  | Times   31:        7.103      27.256       6.925       8.568       0.495      30.238       1.564      82.148
  | Times   32:        7.831      45.521       8.210       6.510       0.366      12.149       1.560      82.148
  | Times   33:        7.684      26.493       6.285       7.059       0.366      32.687       1.573      82.148
  | Times   34:        6.040      34.920       6.148       4.818       0.445      28.340       1.437      82.148
  | Times   35:        5.828      23.993       7.243       4.732       0.445      38.480       1.427      82.148
  | Times   36:        6.745      38.691       6.919       5.639       0.415      22.224       1.516      82.148
  | Times   37:        6.223      25.209       6.902       4.889       0.415      37.070       1.439      82.148
  | Times   38:        7.430      42.214       7.809       6.124       0.388      16.646       1.537      82.148
  | Times   39:        6.971      26.467       6.225       5.903       0.388      34.670       1.524      82.148
  | Times   40:        9.628      45.544       6.839      11.312       4.266       2.074       2.484      82.148
  | Times   41:        8.085      17.723       2.367      10.227       4.266      37.069       2.410      82.148
  | Times   42:        9.933      43.255       5.544      11.108       4.266       5.555       2.486      82.148
  | Times   43:        7.501      26.430       3.434       9.279       4.266      28.913       2.325      82.148
  | Times   44:        8.356      32.082       4.397       9.340       4.266      21.449       2.257      82.148
  | Times   45:        8.871      23.688       4.471      10.191       4.266      28.351       2.310      82.148
  | Times   46:        7.808      12.358       2.236       9.314       4.266      43.899       2.265      82.148
  | Times   47:        9.403      42.381       6.629       9.384       6.465       5.605       2.280      82.148
  | Times   48:       10.112      20.093       2.546      11.697       6.465      28.278       2.957      82.148
  | Times   49:        9.454      45.131       5.763      11.006       6.465       1.411       2.919      82.148
  | Times   50:        9.263      30.256       3.426      10.986       6.465      18.830       2.922      82.148
  | Times   51:        9.049      35.097       4.438      11.252       6.464      12.913       2.935      82.148
  | Times   52:        9.590      26.656       4.414      10.483       6.465      21.884       2.655      82.148
  | Times   53:        8.440      14.629       2.541       9.983       6.465      37.487       2.602      82.148
  | Times   54:        8.503      32.158       4.702       9.667       4.865      20.120       2.132      82.148
  | Times   55:        7.058      32.078       4.091       7.840       4.865      24.182       2.034      82.148
  | Times   56:        7.850      41.560       4.779      11.091       4.865       9.481       2.521      82.148
  | Times   57:        8.989      27.376       3.072      11.329       4.865      23.907       2.611      82.148
  | Times   58:        8.961      26.494       2.856      12.022       4.865      24.312       2.638      82.148
  | Times   59:        8.743      24.934       3.783      11.490       4.865      25.758       2.576      82.148
