------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.585
  Time zero on CPU 1             :   0.364160900000000E+01  s.
  Internal wall clock time zero  :           521719628.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.28671766E+02 at  0.13611220E+01
  Cost values:  0.28580888E+02 at  0.20416830E+01
  Cost values:  0.28384344E+02 at  0.27222440E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.227E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.840E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.394E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.790E-02
  Final mu_opt value:       0.112E+01
  Cost function at iteration  16:  0.57356355E+02
  Convergence criteria at iteration   16:  0.12223005E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28678177E+02 at  0.00000000E+00
  Cost values:  0.28744632E+02 at  0.49311649E+00
  Cost values:  0.28696502E+02 at  0.98623298E+00
  Cost values:  0.28534658E+02 at  0.14793495E+01
  Cost values:  0.28273699E+02 at  0.19724660E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.274E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.967E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.423E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.822E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.387E-01
  Final mu_opt value:       0.536E+00
  Cost function at iteration  17:  0.57490163E+02
  Convergence criteria at iteration   17:  0.31773951E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28745082E+02 at  0.00000000E+00
  Cost values:  0.28752657E+02 at  0.13272545E+00
  Cost values:  0.28758506E+02 at  0.26545089E+00
  Cost values:  0.28762620E+02 at  0.39817634E+00
  Cost values:  0.28764994E+02 at  0.53090178E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.636E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.488E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.688E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.636E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.975E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.781E-03
  Final mu_opt value:       0.645E+00
  Cost function at iteration  18:  0.57531281E+02
  Convergence criteria at iteration   18:  0.96242667E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765641E+02 at  0.00000000E+00
  Cost values:  0.28769410E+02 at  0.26769391E+00
  Cost values:  0.28770407E+02 at  0.53538783E+00
  Cost values:  0.28768631E+02 at  0.80308174E+00
  Cost values:  0.28764083E+02 at  0.10707757E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.717E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.192E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.215E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E-03
  Final mu_opt value:       0.498E+00
  Cost function at iteration  19:  0.57540869E+02
  Convergence criteria at iteration   19:  0.34034824E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28770435E+02 at  0.00000000E+00
  Cost values:  0.28772162E+02 at  0.31893971E+00
  Cost values:  0.28773003E+02 at  0.63787942E+00
  Cost values:  0.28772955E+02 at  0.95681914E+00
  Cost values:  0.28772018E+02 at  0.12757588E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.681E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.681E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.871E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.301E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E-04
  Final mu_opt value:       0.780E+00
  Cost function at iteration  20:  0.57546182E+02
  Convergence criteria at iteration   20:  0.81118037E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773091E+02 at  0.00000000E+00
  Cost values:  0.28773445E+02 at  0.78199198E+00
  Cost values:  0.28771972E+02 at  0.15639840E+01
  Cost values:  0.28768671E+02 at  0.23459759E+01
  Cost values:  0.28763545E+02 at  0.31279679E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.162E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.742E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.563E-06
  Final mu_opt value:       0.543E+00
  Cost function at iteration  21:  0.57547062E+02
  Convergence criteria at iteration   21:  0.13840203E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773531E+02 at  0.00000000E+00
  Cost values:  0.28773586E+02 at  0.24829716E+00
  Cost values:  0.28773611E+02 at  0.49659431E+00
  Cost values:  0.28773609E+02 at  0.74489147E+00
  Cost values:  0.28773577E+02 at  0.99318862E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.374E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.464E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E-07
  Final mu_opt value:       0.596E+00
  Cost function at iteration  22:  0.57547227E+02
  Convergence criteria at iteration   22:  0.56547817E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773614E+02 at  0.00000000E+00
  Cost values:  0.28773640E+02 at  0.31916008E+00
  Cost values:  0.28773646E+02 at  0.63832016E+00
  Cost values:  0.28773633E+02 at  0.95748023E+00
  Cost values:  0.28773600E+02 at  0.12766403E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.972E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.917E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.194E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.803E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.367E-08
  Final mu_opt value:       0.582E+00
