------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120837.530
  Time zero on CPU 1             :   0.437414930000000E+02  s.
  Internal wall clock time zero  :           520430917.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DD5E699F-9EF9-4DCD-AF8A-76A11981ABFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.725       4.043       1.275       0.862       0.009       0.727       0.263       7.904
  | Times   27:        0.806       4.604       1.264       0.950       0.009       0.001       0.270       7.904
  | Times   28:        0.776       3.773       1.169       0.757       0.009       1.158       0.263       7.904
  | Times   29:        0.731       3.702       1.123       0.816       0.009       1.260       0.264       7.904
  | Times   30:        0.728       4.019       1.254       0.849       0.009       0.782       0.263       7.904
  | Times   31:        0.780       4.150       1.282       0.927       0.009       0.492       0.264       7.904
  | Times   32:        1.046       2.726       0.432       1.306       0.102       1.940       0.353       7.904
  | Times   33:        1.108       2.309       0.549       1.314       0.102       2.165       0.358       7.904
  | Times   34:        1.125       2.661       0.429       1.313       0.092       1.929       0.353       7.904
  | Times   35:        1.064       2.236       0.538       1.291       0.092       2.336       0.347       7.904
  | Times   36:        1.127       3.129       0.531       1.358       0.098       1.291       0.369       7.903
  | Times   37:        1.159       2.380       0.488       1.340       0.098       2.076       0.362       7.904
  | Times   38:        1.251       3.064       0.524       1.366       0.097       1.231       0.371       7.904
  | Times   39:        1.062       2.348       0.480       1.273       0.097       2.282       0.359       7.902
  | Times   40:        1.081       2.735       0.420       0.976       0.079       2.272       0.339       7.904
  | Times   41:        1.090       2.139       0.643       0.971       0.079       2.642       0.338       7.902
  | Times   42:        0.852       1.747       0.318       0.798       0.110       3.724       0.354       7.902
  | Times   43:        0.794       1.532       0.414       0.763       0.110       3.941       0.349       7.903
  | Times   44:        0.866       1.906       0.464       0.856       0.122       3.344       0.346       7.904
  | Times   45:        0.770       1.331       0.285       0.829       0.122       4.223       0.344       7.904
  | Times   46:        0.816       2.070       0.525       0.777       0.116       3.236       0.363       7.904
  | Times   47:        0.742       1.019       0.221       0.733       0.116       4.714       0.359       7.904
  | Times   48:        0.759       2.915       0.703       0.847       0.091       2.242       0.346       7.904
  | Times   49:        0.819       1.810       0.356       0.860       0.091       3.624       0.345       7.904
  | Times   50:        0.760       2.336       0.468       0.940       0.064       2.999       0.337       7.903
  | Times   51:        0.680       1.594       0.363       0.910       0.064       3.962       0.330       7.904
  | Times   52:        0.834       2.381       0.419       1.084       0.082       2.763       0.340       7.904
  | Times   53:        0.750       1.767       0.463       1.087       0.082       3.419       0.336       7.904
  | Times   54:        0.772       2.142       0.343       0.994       0.066       3.254       0.331       7.902
  | Times   55:        0.706       1.650       0.467       0.955       0.066       3.734       0.324       7.902
  | Times   56:        0.752       4.249       1.300       0.878       0.009       0.376       0.340       7.904
  | Times   57:        0.805       3.998       1.209       0.853       0.009       0.690       0.340       7.904
  | Times   58:        0.705       3.984       1.284       0.856       0.009       0.727       0.339       7.904
  | Times   59:        0.788       4.548       1.261       0.953       0.009       0.001       0.344       7.904
  | Times   60:        0.752       3.702       1.162       0.763       0.009       1.181       0.336       7.904
  | Times   61:        0.706       3.643       1.119       0.806       0.009       1.283       0.336       7.902
  | Times   62:        0.697       3.961       1.250       0.839       0.009       0.809       0.339       7.904
  | Times   63:        0.768       4.109       1.289       0.908       0.009       0.482       0.337       7.902
  | Times   64:        1.082       2.699       0.439       1.315       0.101       1.928       0.341       7.903
  | Times   65:        1.132       2.294       0.552       1.319       0.101       2.160       0.346       7.904
  | Times   66:        1.125       2.659       0.445       1.319       0.086       1.924       0.345       7.904
  | Times   67:        1.064       2.234       0.531       1.292       0.086       2.360       0.336       7.903
  | Times   68:        1.155       3.071       0.529       1.377       0.097       1.321       0.354       7.903
  | Times   69:        1.202       2.374       0.489       1.381       0.097       2.005       0.356       7.903
  | Times   70:        1.290       2.999       0.515       1.395       0.094       1.252       0.359       7.904
  | Times   71:        1.104       2.328       0.480       1.313       0.094       2.236       0.349       7.903
  | Times   72:        1.136       2.744       0.421       0.985       0.080       2.200       0.337       7.903
  | Times   73:        1.116       2.152       0.625       0.976       0.080       2.618       0.337       7.903
  | Times   74:        0.906       1.722       0.324       0.807       0.107       3.699       0.339       7.903
  | Times   75:        0.789       1.533       0.420       0.772       0.107       3.948       0.335       7.903
  | Times   76:        0.872       1.918       0.469       0.855       0.111       3.331       0.348       7.904
  | Times   77:        0.788       1.333       0.280       0.822       0.111       4.225       0.344       7.903
  | Times   78:        0.831       2.072       0.522       0.770       0.110       3.243       0.354       7.902
  | Times   79:        0.781       1.013       0.218       0.734       0.110       4.695       0.351       7.903
  | Times   80:        0.789       2.836       0.706       0.905       0.092       2.228       0.348       7.903
  | Times   81:        0.838       1.811       0.363       0.910       0.092       3.544       0.345       7.903
  | Times   82:        0.790       2.329       0.466       0.974       0.064       2.953       0.329       7.903
  | Times   83:        0.695       1.593       0.366       0.944       0.064       3.921       0.320       7.903
  | Times   84:        0.877       2.389       0.420       1.118       0.077       2.679       0.343       7.903
  | Times   85:        0.788       1.791       0.454       1.112       0.077       3.343       0.340       7.904
  | Times   86:        0.828       2.160       0.356       1.029       0.064       3.134       0.333       7.903
  | Times   87:        0.743       1.661       0.458       0.992       0.064       3.658       0.327       7.903
  | Times   88:        0.763       4.184       1.316       0.875       0.009       0.425       0.333       7.904
  | Times   89:        0.845       3.947       1.217       0.856       0.009       0.697       0.332       7.903
  | Times   90:        0.731       3.940       1.288       0.869       0.009       0.736       0.330       7.903
  | Times   91:        0.828       4.512       1.258       0.958       0.009       0.002       0.336       7.903
  | Times   92:        0.788       3.683       1.146       0.752       0.009       1.195       0.331       7.904
  | Times   93:        0.741       3.628       1.131       0.815       0.009       1.248       0.332       7.904
  | Times   94:        0.722       3.943       1.261       0.849       0.009       0.790       0.329       7.903
  | Times   95:        0.795       4.087       1.294       0.927       0.009       0.455       0.337       7.904
  | Times   96:        1.090       2.750       0.423       1.331       0.098       1.947       0.264       7.903
  | Times   97:        1.141       2.330       0.536       1.348       0.098       2.181       0.270       7.903
  | Times   98:        1.153       2.703       0.427       1.335       0.087       1.925       0.273       7.903
  | Times   99:        1.056       2.257       0.528       1.291       0.087       2.417       0.267       7.903
