------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213948.270
  Time zero on CPU 1             :   0.184753206000000E+03  s.
  Internal wall clock time zero  :           521588388.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 280EAC3D-7C63-440E-AFFD-4221FDA9DD65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        6.872      30.972       5.346       8.827       4.270      21.907       2.038      80.231
  | Times  100:        8.211      25.649       4.001      11.091       4.270      24.780       2.228      80.231
  | Times  101:        7.721      29.359       4.421      10.610       4.270      21.627       2.222      80.231
  | Times  102:        7.902      35.977       4.551      10.921       4.270      14.392       2.218      80.231
  | Times  103:        8.583      26.030       3.283      11.166       4.270      24.671       2.226      80.231
  | Times  104:        3.175      21.184       6.445       2.858       0.413      44.979       1.178      80.231
  | Times  105:        2.974       7.399       1.712       2.863       0.413      63.702       1.168      80.231
  | Times  106:        3.427      17.869       5.626       2.618       0.400      49.126       1.165      80.231
  | Times  107:        3.494      11.295       2.252       2.656       0.400      58.978       1.155      80.231
  | Times  108:        3.485      20.938       6.921       3.000       0.450      44.270       1.168      80.231
  | Times  109:        3.652      11.994       2.399       3.076       0.450      57.502       1.159      80.231
  | Times  110:        4.245      24.545       7.625       3.147       0.362      39.123       1.185      80.231
  | Times  111:        4.263      16.932       3.240       3.099       0.362      51.138       1.197      80.231
  | Times  112:        3.720      23.312       7.118       2.969       0.421      41.345       1.345      80.231
  | Times  113:        4.006      12.920       2.441       2.913       0.421      56.171       1.358      80.231
  | Times  114:        5.387      30.175       6.855       5.116       0.394      30.904       1.399      80.231
  | Times  115:        5.224      25.421       5.162       4.584       0.394      38.097       1.348      80.231
  | Times  116:        4.876      27.788       7.031       4.084       0.380      34.732       1.340      80.231
  | Times  117:        4.872      21.555       4.308       4.091       0.380      43.701       1.325      80.231
  | Times  118:        3.703      20.014       4.226       2.618       0.392      48.044       1.233      80.231
  | Times  119:        3.675      13.871       4.201       2.707       0.392      54.153       1.231      80.231
  | Times  120:        5.755      31.593       7.328       5.341       0.396      28.313       1.505      80.231
  | Times  121:        5.329      26.682       5.248       5.180       0.396      35.904       1.493      80.231
  | Times  122:        5.027      29.152       6.994       4.994       0.372      32.294       1.398      80.231
  | Times  123:        5.202      25.606       5.000       5.076       0.372      37.569       1.405      80.231
  | Times  124:        6.490      35.661       7.751       6.576       0.371      21.859       1.523      80.231
  | Times  125:        6.004      30.506       6.014       6.235       0.371      29.615       1.486      80.231
  | Times  126:        5.786      35.840       8.117       5.808       0.405      22.773       1.502      80.231
  | Times  127:        5.648      27.880       5.287       5.903       0.405      33.606       1.502      80.231
  | Times  sum:      771.367    3167.911     571.059     874.222     407.998    4233.024     243.973   10269.554

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.902       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.019       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.741       2.681
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15122444 eV
  Highest occupied state (VBM) at     -8.21336876 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08908012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12428864 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12555878 Ha       -2343.59569529 eV
  | XC energy correction          :          -9.58452703 Ha        -260.80825038 eV
  | XC potential correction       :          18.07057553 Ha         491.72537895 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.16361078 Ha        -412.62284323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95319965 Ha       -4488.60494030 eV
  | Total energy, T -> 0          :        -164.95319965 Ha       -4488.60494030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95319965 Ha       -4488.60494030 eV

  Derived energy quantities:
  | Kinetic energy                :         138.30469157 Ha        3763.46214048 eV
  | Electrostatic energy          :        -284.76611675 Ha       -7748.88029557 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00411465 Ha          -0.11196543 eV
  | Sum of eigenvalues per atom                           :         -65.09988042 eV
  | Total energy (T->0) per atom                          :        -124.68347056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68347056 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      646.598 s, elapsed      689.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3487E-02
  | Change of unmixed KS density  :  0.1840E-02
  | Change of sum of eigenvalues  : -0.9045E+00 eV
  | Change of total energy        :  0.3354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.186 s          89.141 s
  | Charge density update                       :        5.482 s           5.483 s
  | Density mixing                              :        0.061 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.787 s           2.788 s
  | Fock matrix evaluation                      :       80.355 s          80.362 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.334 MB (on task 105)
  |   Maximum:      328.925 MB (on task 100)
  |   Average:      236.794 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.869 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      630.188 MB (on task  74 after allocating ovlp3fn2%n)
