------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.175
  Time zero on CPU 1             :   0.188050709000000E+03  s.
  Internal wall clock time zero  :           520429916.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.408       0.000       0.014       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.010       1.368       0.000       0.010       0.000       0.000       0.962
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.212       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.117       1.224       0.000       0.011       0.000       0.000       0.831
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.724       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.081       1.778       0.000       0.020       0.000       0.000       0.927
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.870       0.000       0.011       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.068       1.980       0.000       0.020       0.000       0.000       0.210
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.657       0.000       0.021       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.105       2.707       0.000       0.026       0.000       0.000       0.466
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.825       0.000       0.034       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.163       3.893       0.000       0.042       0.000       0.000       0.273
  | Imbalance   12:        0.001       0.000       0.000       0.005       2.925       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.013       2.958       0.000       0.031       0.000       0.000       0.379
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.688       0.000       0.037       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.108       3.734       0.000       0.043       0.000       0.000       1.582
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.655       0.000       0.036       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.125       3.705       0.000       0.043       0.000       0.000       0.797
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.829       0.000       0.019       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.140       2.880       0.000       0.028       0.000       0.000       0.698
  | Imbalance   20:        0.001       0.000       0.000       0.043       2.199       0.000       0.012       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.200       0.000       0.012       0.000       0.000       0.958
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.884       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.052       1.869       0.000       0.009       0.000       0.000       0.724
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.053       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.115       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.007       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.474       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.603       0.000       0.009       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.979       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.036       1.500       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.455       0.000       0.011       0.000       0.000       0.845
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.273       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.111       1.288       0.000       0.014       0.000       0.000       0.743
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.712       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.049       1.778       0.000       0.019       0.000       0.000       0.898
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.892       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.053       2.002       0.000       0.017       0.000       0.000       0.164
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.707       0.000       0.023       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.098       2.763       0.000       0.028       0.000       0.000       0.395
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.907       0.000       0.037       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.140       3.973       0.000       0.043       0.000       0.000       0.201
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.004       0.000       0.029       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.070       3.033       0.000       0.032       0.000       0.000       0.303
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.647       0.000       0.041       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.125       3.683       0.000       0.046       0.000       0.000       1.577
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.656       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.122       3.702       0.000       0.035       0.000       0.000       0.777
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.827       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.142       2.885       0.000       0.027       0.000       0.000       0.633
  | Imbalance   52:        0.001       0.000       0.000       0.044       2.229       0.000       0.012       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.236       0.000       0.012       0.000       0.000       0.886
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.922       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.043       1.908       0.000       0.013       0.000       0.000       0.625
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.149       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.005       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.005       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.378       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.481       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.568       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.962       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.020       1.492       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.447       0.000       0.011       0.000       0.000       0.818
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.200       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.120       1.233       0.000       0.014       0.000       0.000       0.748
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.690       0.000       0.011       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.095       1.757       0.000       0.016       0.000       0.000       0.905
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.850       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.106       1.947       0.000       0.018       0.000       0.000       0.157
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.645       0.000       0.024       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.088       2.698       0.000       0.029       0.000       0.000       0.392
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.834       0.000       0.037       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.156       3.880       0.000       0.040       0.000       0.000       0.206
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.958       0.000       0.030       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.033       2.995       0.000       0.031       0.000       0.000       0.315
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.574       0.000       0.037       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.097       3.607       0.000       0.043       0.000       0.000       1.537
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.580       0.000       0.026       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.117       3.636       0.000       0.033       0.000       0.000       0.779
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.713       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.138       2.781       0.000       0.023       0.000       0.000       0.680
  | Imbalance   84:        0.001       0.000       0.000       0.046       2.153       0.000       0.015       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.151       0.000       0.015       0.000       0.000       0.913
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.863       0.000       0.004       0.000       0.000       0.000
