------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.128
  Time zero on CPU 1             :   0.295529620000000E+02  s.
  Internal wall clock time zero  :           521678442.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2DA2CC-2C7F-4FF4-A788-789C3DC25B67

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        0.104       0.612       0.195       0.117       0.002       0.081       0.064       1.175
  | Times   16:        0.084       0.287       0.061       0.113       0.002       0.321       0.308       1.175
  | Times   17:        0.093       0.305       0.063       0.125       0.002       0.280       0.309       1.175
  | Times   18:        0.063       0.167       0.031       0.065       0.007       0.538       0.304       1.175
  | Times   19:        0.050       0.135       0.028       0.059       0.007       0.595       0.300       1.175
  | Times   20:        0.098       0.302       0.060       0.119       0.002       0.287       0.306       1.175
  | Times   21:        0.090       0.248       0.056       0.103       0.002       0.369       0.308       1.175
  | Times   22:        0.086       0.234       0.054       0.090       0.002       0.406       0.304       1.175
  | Times   23:        0.073       0.210       0.052       0.077       0.002       0.455       0.306       1.175
  | Times   24:        0.087       0.267       0.059       0.105       0.002       0.351       0.305       1.175
  | Times   25:        0.095       0.285       0.061       0.118       0.002       0.305       0.309       1.175
  | Times   26:        0.106       0.318       0.063       0.138       0.002       0.241       0.307       1.175
  | Times   27:        0.069       0.189       0.048       0.070       0.002       0.495       0.301       1.175
  | Times   28:        0.062       0.175       0.047       0.067       0.002       0.519       0.304       1.175
  | Times   29:        0.080       0.494       0.167       0.091       0.002       0.027       0.314       1.175
  | Times   30:        0.077       0.512       0.170       0.096       0.002       0.001       0.315       1.175
  | Times   31:        0.073       0.468       0.162       0.086       0.002       0.071       0.313       1.175
  | Times   32:        0.055       0.192       0.042       0.076       0.001       0.208       0.602       1.175
  | Times   33:        0.061       0.202       0.043       0.083       0.001       0.183       0.602       1.175
  | Times   34:        0.036       0.098       0.021       0.043       0.005       0.374       0.599       1.175
  | Times   35:        0.034       0.091       0.019       0.039       0.005       0.390       0.596       1.175
  | Times   36:        0.064       0.200       0.042       0.080       0.001       0.189       0.600       1.175
  | Times   37:        0.060       0.165       0.038       0.068       0.001       0.241       0.601       1.175
  | Times   38:        0.056       0.157       0.037       0.061       0.001       0.267       0.598       1.175
  | Times   39:        0.048       0.141       0.036       0.051       0.001       0.298       0.600       1.175
  | Times   40:        0.059       0.179       0.041       0.069       0.001       0.227       0.599       1.175
  | Times   41:        0.063       0.191       0.042       0.079       0.001       0.198       0.602       1.175
  | Times   42:        0.071       0.217       0.044       0.090       0.001       0.151       0.601       1.175
  | Times   43:        0.045       0.127       0.034       0.046       0.001       0.325       0.596       1.175
  | Times   44:        0.040       0.117       0.033       0.044       0.001       0.341       0.599       1.175
  | Times   45:        0.050       0.329       0.113       0.061       0.001       0.016       0.605       1.175
  | Times   46:        0.049       0.342       0.112       0.064       0.001       0.001       0.606       1.175
  | Times   47:        0.050       0.312       0.107       0.058       0.001       0.042       0.605       1.175
  | Times   48:        0.083       0.279       0.061       0.113       0.002       0.312       0.325       1.175
  | Times   49:        0.092       0.299       0.063       0.124       0.002       0.268       0.327       1.175
  | Times   50:        0.054       0.148       0.029       0.065       0.007       0.550       0.322       1.175
  | Times   51:        0.050       0.129       0.030       0.059       0.007       0.581       0.320       1.175
  | Times   52:        0.099       0.294       0.060       0.120       0.002       0.277       0.324       1.175
  | Times   53:        0.092       0.242       0.055       0.103       0.002       0.355       0.326       1.175
  | Times   54:        0.086       0.231       0.053       0.089       0.002       0.390       0.324       1.175
  | Times   55:        0.074       0.201       0.052       0.076       0.002       0.447       0.324       1.175
  | Times   56:        0.088       0.261       0.058       0.103       0.002       0.342       0.321       1.175
  | Times   57:        0.094       0.278       0.061       0.117       0.002       0.298       0.326       1.175
  | Times   58:        0.105       0.312       0.064       0.137       0.002       0.231       0.325       1.175
  | Times   59:        0.067       0.189       0.049       0.067       0.002       0.482       0.319       1.175
  | Times   60:        0.059       0.165       0.047       0.065       0.002       0.515       0.322       1.175
  | Times   61:        0.080       0.483       0.168       0.090       0.002       0.020       0.332       1.175
  | Times   62:        0.082       0.498       0.164       0.096       0.002       0.002       0.333       1.175
  | Times   63:        0.080       0.451       0.159       0.085       0.002       0.069       0.329       1.175
  | Times   64:        0.083       0.290       0.059       0.107       0.002       0.319       0.316       1.175
  | Times   65:        0.087       0.306       0.060       0.117       0.002       0.285       0.318       1.175
  | Times   66:        0.055       0.153       0.028       0.062       0.007       0.556       0.313       1.175
  | Times   67:        0.050       0.135       0.030       0.057       0.007       0.584       0.312       1.175
  | Times   68:        0.095       0.304       0.059       0.115       0.002       0.284       0.316       1.175
  | Times   69:        0.094       0.256       0.054       0.100       0.002       0.353       0.317       1.175
  | Times   70:        0.086       0.246       0.052       0.089       0.002       0.382       0.318       1.175
  | Times   71:        0.071       0.210       0.049       0.072       0.002       0.455       0.316       1.175
  | Times   72:        0.083       0.270       0.055       0.100       0.002       0.351       0.314       1.175
  | Times   73:        0.093       0.287       0.058       0.113       0.002       0.306       0.318       1.175
  | Times   74:        0.102       0.322       0.061       0.128       0.002       0.241       0.319       1.175
  | Times   75:        0.072       0.203       0.048       0.068       0.002       0.468       0.314       1.175
  | Times   76:        0.060       0.170       0.045       0.062       0.002       0.524       0.312       1.175
  | Times   77:        0.075       0.510       0.160       0.089       0.002       0.015       0.325       1.175
  | Times   78:        0.075       0.518       0.160       0.093       0.002       0.002       0.325       1.175
  | Times   79:        0.076       0.471       0.154       0.084       0.002       0.066       0.323       1.175
  | Times   80:        0.092       0.294       0.059       0.107       0.002       0.328       0.293       1.175
  | Times   81:        0.095       0.311       0.060       0.117       0.002       0.296       0.293       1.175
  | Times   82:        0.056       0.160       0.028       0.062       0.007       0.575       0.287       1.175
  | Times   83:        0.050       0.134       0.031       0.057       0.007       0.610       0.287       1.175
  | Times   84:        0.097       0.311       0.059       0.116       0.002       0.294       0.296       1.175
  | Times   85:        0.093       0.262       0.054       0.100       0.002       0.372       0.293       1.175
  | Times   86:        0.092       0.254       0.053       0.091       0.002       0.390       0.295       1.175
  | Times   87:        0.071       0.213       0.049       0.074       0.002       0.476       0.289       1.175
  | Times   88:        0.086       0.276       0.055       0.101       0.002       0.361       0.295       1.175
  | Times   89:        0.099       0.296       0.058       0.111       0.002       0.316       0.294       1.175
  | Times   90:        0.106       0.330       0.061       0.130       0.002       0.249       0.297       1.175
  | Times   91:        0.069       0.210       0.049       0.069       0.002       0.484       0.293       1.175
  | Times   92:        0.062       0.169       0.045       0.063       0.002       0.546       0.288       1.175
