------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224407.868
  Time zero on CPU 1             :   0.233437633000000E+03  s.
  Internal wall clock time zero  :           521678647.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -151.92963022 Ha       -4134.21558478 eV

  Derived energy quantities:
  | Kinetic energy                :         140.19619833 Ha        3814.93265816 eV
  | Electrostatic energy          :        -284.77928314 Ha       -7749.23857110 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362861 Ha          -0.09873938 eV
  | Sum of eigenvalues per atom                           :         -56.16016286 eV
  | Total energy (T->0) per atom                          :        -114.83932180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.83932180 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3994E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2022E+04 eV
  | Change of total energy        : -0.4134E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.087 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      234.341 s, elapsed      249.340 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.635522         -507.09836
      2       2.00000         -18.608387         -506.35996
      3       2.00000          -0.448467          -12.20342
      4       2.00000          -0.418006          -11.37451
      5       2.00000           0.062936            1.71259
      6       2.00000           0.087516            2.38144
      7       2.00000           0.187104            5.09135
      8       2.00000           0.192840            5.24745
      9       2.00000           0.204977            5.57770
     10       2.00000           0.225743            6.14279
     11       0.00000           0.239529            6.51791
     12       0.00000           0.243432            6.62413
     13       0.00000           0.244351            6.64912
     14       0.00000           0.247483            6.73437
     15       0.00000           0.250201            6.80830
     16       0.00000           0.252305            6.86557
     17       0.00000           0.261669            7.12037
     18       0.00000           0.270351            7.35663
     19       0.00000           0.298141            8.11282

  Highest occupied state (VBM) at      6.14278883 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.51791073 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37512190 eV.

  | Chemical Potential                          :     6.33034978 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.783 s          17.785 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.716 s           0.716 s
  | Fock matrix evaluation                      :       14.503 s          14.504 s
  | Solution of K.-S. eqns.                     :        0.289 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.040 MB (on task 111)
  |   Maximum:      173.470 MB (on task  22)
  |   Average:      136.926 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.531 MB (on task 113 after allocating wave)
  |   Maximum:      230.411 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      186.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413421558478020E+04 eV
  | Total energy corrected        :         -0.413421558478020E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413421558478020E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449492616 Ha           -121.076854416 eV
  X Energy            :        -17.817325735 Ha           -484.834101343 eV
  C Energy            :         -0.652951214 Ha            -17.767706537 eV
  XC Energy w/o HF    :        -14.020784333 Ha           -381.524953465 eV
  Total XC Energy     :        -18.470276949 Ha           -502.601807880 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.187311632 Ha           -440.479160852 eV
  C Energy LDA        :         -1.318219272 Ha            -35.870571474 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4134.215584780 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4134.215584780 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
