------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  233804.395
  Time zero on CPU 1             :   0.151449090000000E+02  s.
  Internal wall clock time zero  :           521681884.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E15501B-9AFF-4A87-A05A-B29C99326FA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73907509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53936964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.85437746 Ha       -3723.99708570 eV
  | XC energy correction          :         -17.54437892 Ha        -477.40684050 eV
  | XC potential correction       :          33.02235082 Ha         898.58388513 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.69363662 Ha        -454.25696476 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82484807 Ha       -6580.38892239 eV
  | Total energy, T -> 0          :        -241.82484807 Ha       -6580.38892239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82484807 Ha       -6580.38892239 eV

  Derived energy quantities:
  | Kinetic energy                :         223.38601052 Ha        6078.64262427 eV
  | Electrostatic energy          :        -431.40121353 Ha      -11739.02429526 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920887 Ha          -0.52269997 eV
  | Sum of eigenvalues per atom                           :        -206.88872698 eV
  | Total energy (T->0) per atom                          :        -365.57716235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57716235 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1024E-05
  | Change of unmixed KS density  :  0.4742E-04
  | Change of sum of eigenvalues  : -0.6165E-04 eV
  | Change of total energy        :  0.1581E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           0.394 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.213 s, elapsed       31.059 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231651         -523.31985
      2       2.00000         -10.275534         -279.61152
      3       2.00000         -10.226350         -278.27315
      4       2.00000         -10.225735         -278.25642
      5       2.00000         -10.224015         -278.20961
      6       2.00000          -1.044832          -28.43133
      7       2.00000          -0.819954          -22.31209
      8       2.00000          -0.742457          -20.20329
      9       2.00000          -0.646903          -17.60312
     10       2.00000          -0.595464          -16.20340
     11       2.00000          -0.521890          -14.20136
     12       2.00000          -0.495679          -13.48810
     13       2.00000          -0.455916          -12.40612
     14       2.00000          -0.446921          -12.16133
     15       2.00000          -0.416424          -11.33148
     16       2.00000          -0.377365          -10.26863
     17       2.00000          -0.370276          -10.07573
     18       2.00000          -0.351801           -9.57300
     19       2.00000          -0.337023           -9.17085
     20       2.00000          -0.334341           -9.09788
     21       2.00000          -0.286656           -7.80029
     22       0.00000           0.027161            0.73908
     23       0.00000           0.039088            1.06364
     24       0.00000           0.049727            1.35313
     25       0.00000           0.050616            1.37734
     26       0.00000           0.055296            1.50467
     27       0.00000           0.086705            2.35936
     28       0.00000           0.091255            2.48319
     29       0.00000           0.107130            2.91514
     30       0.00000           0.113019            3.07541
     31       0.00000           0.126150            3.43273
     32       0.00000           0.138847            3.77822
     33       0.00000           0.142643            3.88152
     34       0.00000           0.149534            4.06903
     35       0.00000           0.164852            4.48586
     36       0.00000           0.193583            5.26765
     37       0.00000           0.204433            5.56291
     38       0.00000           0.216996            5.90476
     39       0.00000           0.221791            6.03525
     40       0.00000           0.229783            6.25273
     41       0.00000           0.258301            7.02873
     42       0.00000           0.261457            7.11462
     43       0.00000           0.271019            7.37482
     44       0.00000           0.292597            7.96196
     45       0.00000           0.298784            8.13032
     46       0.00000           0.309888            8.43249
     47       0.00000           0.318516            8.66727
     48       0.00000           0.346920            9.44017
     49       0.00000           0.351591            9.56729
     50       0.00000           0.361561            9.83859

  Highest occupied state (VBM) at     -7.80029455 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73907509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53936964 eV.

  | Chemical Potential                          :    -3.53060973 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.652 s           0.652 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.107 s           0.107 s
  | Fock matrix evaluation                      :        0.202 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.954 MB (on task  94)
  |   Maximum:       21.326 MB (on task   6)
  |   Average:       17.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       23.099 MB (on task  94 after allocating wave)
  |   Maximum:       29.471 MB (on task   6 after allocating wave)
  |   Average:       25.504 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.658038892238592E+04 eV
  | Total energy corrected        :         -0.658038892238592E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.658038892238592E+04 eV
