------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115601.630
  Time zero on CPU 1             :   0.167094756000000E+03  s.
  Internal wall clock time zero  :           520430161.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   41:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   42:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   43:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   44:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   45:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   46:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   47:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   48:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   49:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   50:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   51:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   52:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   53:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   54:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   65:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   66:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   67:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   68:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   69:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   70:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   71:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   72:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   73:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   74:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   75:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   76:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   77:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   78:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   83:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   84:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   85:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   86:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   87:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   97:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   98:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   99:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  100:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  101:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  102:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  103:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  104:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  105:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  106:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  107:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  108:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  109:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  110:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  111:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  112:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  115:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  116:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  117:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  118:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.059       1.402       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.430       0.000       0.005       0.000       0.000       0.353
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.792       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.074       0.773       0.000       0.007       0.000       0.000       1.128
  | Imbalance    4:        0.001       0.000       0.000       0.002       1.743       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.005       1.757       0.000       0.013       0.000       0.000       0.417
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.459       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.279       1.550       0.000       0.023       0.000       0.000       0.319
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.349       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.068       2.365       0.000       0.020       0.000       0.000       0.278
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.223       0.000       0.023       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.109       3.284       0.000       0.031       0.000       0.000       0.345
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.522       0.000       0.018       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.104       2.567       0.000       0.023       0.000       0.000       0.437
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.069       0.000       0.024       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.081       3.105       0.000       0.030       0.000       0.000       1.020
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.322       0.000       0.030       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.064       3.364       0.000       0.035       0.000       0.000       1.030
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.561       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.113       2.593       0.000       0.027       0.000       0.000       1.125
  | Imbalance   20:        0.001       0.000       0.000       0.042       2.277       0.000       0.015       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.266       0.000       0.016       0.000       0.000       0.513
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.475       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.158       1.542       0.000       0.013       0.000       0.000       0.927
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.533       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.307       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.530       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
