------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.616
  Time zero on CPU 1             :   0.391507100000000E+01  s.
  Internal wall clock time zero  :           520411574.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E7C56C-6372-40E6-AF61-5D866504FE30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        3.897      16.838       1.787       4.550       3.154      10.023       3.290      43.538
  | Times   79:        3.171       8.039       3.447       4.311       3.153      18.117       3.300      43.538
  | Times   80:        2.656       8.486       2.866       2.199       3.153      21.220       2.958      43.538
  | Times   81:        2.575       9.919       3.188       2.170       3.153      19.598       2.935      43.538
  | Times   82:        3.895      17.363       3.447       3.571       3.122       9.051       3.087      43.538
  | Times   83:        3.032      16.317       2.684       2.642       3.122      12.701       3.039      43.538
  | Times   84:        3.018      15.136       2.041       3.003       3.122      13.998       3.220      43.538
  | Times   85:        3.666      18.268       1.633       4.003       3.122       9.599       3.246      43.538
  | Times   86:        4.261      15.416       1.787       4.226       3.122      11.463       3.264      43.538
  | Times   87:        3.291      12.513       2.852       3.413       3.122      15.119       3.229      43.538
  | Times   88:        3.199      10.887       3.832       2.497       3.122      16.994       3.006      43.538
  | Times   89:        3.459      21.598       3.643       3.350       2.990       5.288       3.210      43.538
  | Times   90:        3.810      10.222       5.612       3.783       2.990      13.895       3.225      43.538
  | Times   91:        3.453      13.039       3.953       3.195       2.990      13.689       3.219      43.538
  | Times   92:        3.775      18.907       2.107       4.105       2.989       8.327       3.327      43.538
  | Times   93:        4.071      19.097       1.675       4.215       2.990       8.143       3.346      43.538
  | Times   94:        3.475      13.647       3.067       3.703       2.990      13.329       3.327      43.538
  | Times   95:        3.779      10.629       4.185       4.064       2.990      14.543       3.348      43.538
  | Times   96:        3.904      10.416       2.528       3.218       2.990      17.695       2.787      43.538
  | Times   97:        3.447      18.551       3.429       3.345       2.447       9.431       2.887      43.538
  | Times   98:        3.142       7.558       2.309       3.234       2.447      21.975       2.872      43.538
  | Times   99:        3.971      10.338       3.089       4.269       2.447      16.496       2.928      43.538
  | Times  100:        3.190       9.901       3.041       3.987       2.447      17.995       2.977      43.538
  | Times  101:        3.860      18.295       2.427       4.556       2.447       8.940       3.013      43.538
  | Times  102:        3.386      10.720       2.648       4.074       2.447      17.270       2.993      43.538
  | Times  103:        3.006       7.961       1.711       3.734       2.447      21.734       2.945      43.538
  | Times  104:        3.332      10.749       2.736       3.098       2.446      18.485       2.690      43.538
  | Times  105:        3.817      22.008       5.703       2.991       0.060       6.447       2.512      43.538
  | Times  106:        2.324      14.182       7.553       1.789       0.252      14.980       2.458      43.538
  | Times  107:        2.278       6.818       3.154       1.800       0.252      26.773       2.463      43.538
  | Times  108:        2.291      14.096       7.876       1.940       0.257      14.595       2.483      43.538
  | Times  109:        2.342       6.613       3.329       1.970       0.257      26.549       2.478      43.538
  | Times  110:        2.398      15.151       7.119       2.017       0.301      14.084       2.469      43.538
  | Times  111:        2.440       6.882       3.323       1.997       0.300      26.143       2.452      43.538
  | Times  112:        2.248      19.478       5.259       2.251       0.230      11.628       2.443      43.538
  | Times  113:        2.313       7.728       4.838       2.223       0.229      23.772       2.433      43.537
  | Times  114:        2.567      21.136       4.778       2.885       0.267       9.420       2.486      43.537
  | Times  115:        2.623      11.228       6.725       2.886       0.267      17.313       2.496      43.538
  | Times  116:        2.407      20.880       4.831       2.855       0.258       9.813       2.494      43.538
  | Times  117:        2.473       8.025       4.770       2.774       0.258      22.742       2.496      43.538
  | Times  118:        2.783      20.455       4.144       2.998       0.217      10.443       2.498      43.538
  | Times  119:        2.648      15.531       4.975       2.905       0.217      14.760       2.503      43.538
  | Times  120:        2.650      21.264       4.745       2.832       0.253       9.277       2.516      43.538
  | Times  121:        2.530      11.344       6.461       2.894       0.253      17.523       2.533      43.538
  | Times  122:        3.528      22.609       4.460       3.706       0.280       6.358       2.597      43.538
  | Times  123:        3.324      21.568       2.927       3.475       0.280       9.392       2.572      43.538
  | Times  124:        3.224      22.488       4.439       3.689       0.243       6.883       2.572      43.538
  | Times  125:        2.973      19.822       2.770       3.345       0.243      11.849       2.535      43.538
  | Times  126:        3.439      22.914       4.238       3.704       0.280       6.370       2.592      43.537
  | Times  127:        3.615      23.156       3.507       4.036       0.280       6.342       2.601      43.537
  | Times  128:        3.309      17.330       1.736       4.445       3.067       4.758       8.891      43.538
  | Times  129:        3.378      14.131       1.269       4.538       3.067       8.207       8.948      43.538
  | Times  130:        2.642      10.207       1.199       4.213       3.067      13.339       8.870      43.538
  | Times  131:        2.563       8.560       1.319       4.247       3.067      14.907       8.874      43.538
  | Times  132:        3.635       9.093       1.258       4.840       3.067      12.918       8.727      43.538
  | Times  133:        2.521      12.445       4.244       3.943       3.067       8.749       8.569      43.538
  | Times  134:        3.306      17.087       1.932       3.671       4.590       4.336       8.616      43.538
  | Times  135:        3.580      14.240       1.266       4.058       4.590       7.118       8.687      43.538
  | Times  136:        3.123      11.644       1.151       3.747       4.590      10.431       8.852      43.538
  | Times  137:        3.455      10.932       1.210       3.918       4.590      10.533       8.900      43.538
  | Times  138:        3.836      11.552       1.134       4.180       4.590       9.296       8.950      43.538
  | Times  139:        3.264      13.959       3.613       3.870       4.590       5.393       8.848      43.538
  | Times  140:        3.398      17.534       1.739       4.380       2.652       5.113       8.722      43.538
  | Times  141:        2.673      15.011       1.280       3.813       2.652       9.467       8.642      43.538
  | Times  142:        3.401      10.313       1.398       4.423       2.652      12.597       8.755      43.538
  | Times  143:        3.565       9.767       1.590       4.754       2.652      12.414       8.797      43.538
