------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        3.146      19.933       5.340       2.437       2.559       3.082       9.441      45.939
  | Times  199:        3.313      13.616       3.516       2.689       2.559      10.780       9.466      45.939
  | Times  200:        2.627      14.273       3.773       2.249       2.559      11.031       9.426      45.939
  | Times  201:        2.875       4.582       1.329       2.551       2.560      22.605       9.438      45.939
  | Times  202:        3.315       9.293       2.867       2.843       2.559      15.597       9.465      45.939
  | Times  203:        2.737       8.602       2.790       2.376       2.559      17.457       9.419      45.939
  | Times  204:        3.138      17.547       3.452       2.770       1.982       7.644       9.407      45.939
  | Times  205:        2.633      14.527       4.328       2.358       1.982      10.731       9.380      45.939
  | Times  206:        3.221      13.760       3.472       2.777       1.983      11.327       9.400      45.939
  | Times  207:        3.537      16.638       2.050       2.987       1.983       9.326       9.418      45.939
  | Times  208:        3.539      12.260       4.069       3.833       1.983      10.896       9.360      45.939
  | Times  209:        3.176       9.300       3.307       3.366       1.984      15.486       9.319      45.939
  | Times  210:        2.792       9.313       3.285       3.067       1.982      16.203       9.296      45.939
  | Times  211:        3.942      18.096       2.822       3.828       2.452       5.366       9.431      45.939
  | Times  212:        3.022      15.505       2.741       3.279       2.452       9.397       9.543      45.939
  | Times  213:        2.992      16.289       2.209       3.185       2.452       9.283       9.529      45.939
  | Times  214:        3.578      16.601       1.755       3.654       2.452       8.332       9.568      45.939
  | Times  215:        4.387      18.653       1.645       4.301       2.452       4.920       9.580      45.939
  | Times  216:        3.597      10.375       3.825       2.934       2.452      13.440       9.315      45.939
  | Times  217:        3.286      13.012       2.952       2.604       2.453      12.326       9.306      45.939
  | Times  218:        4.709      18.301       2.477       4.025       2.477       4.577       9.374      45.939
  | Times  219:        4.105      17.100       2.188       3.605       2.477       7.104       9.359      45.939
  | Times  220:        3.943      14.132       2.428       3.559       2.477       9.924       9.477      45.939
  | Times  221:        3.819      16.745       2.045       3.567       2.477       7.812       9.473      45.939
  | Times  222:        3.774      22.860       2.408       3.382       2.477       1.572       9.465      45.939
  | Times  223:        4.142       9.511       3.832       3.662       2.477      12.824       9.492      45.939
  | Times  224:        3.596      11.397       2.536       2.457       2.477      14.450       9.025      45.939
  | Times  225:        3.582      14.959       3.178       3.557       2.017       9.517       9.129      45.939
  | Times  226:        3.604      13.799       3.165       3.615       2.016      10.618       9.122      45.939
  | Times  227:        4.640      10.752       2.831       4.630       2.016      11.898       9.172      45.939
  | Times  228:        3.040      13.183       3.090       3.350       2.015      12.095       9.165      45.939
  | Times  229:        3.325      19.257       2.207       3.665       2.016       6.308       9.162      45.939
  | Times  230:        4.084       7.534       1.443       4.176       2.016      17.476       9.211      45.939
  | Times  231:        3.029      11.268       2.524       3.162       2.016      14.787       9.152      45.938
  | Times  232:        1.965      13.005       8.018       1.701       0.216      12.321       8.713      45.939
  | Times  233:        1.903       5.786       3.530       1.707       0.217      24.089       8.707      45.939
  | Times  234:        2.124      12.853       8.017       1.801       0.227      12.200       8.717      45.939
  | Times  235:        2.051       5.978       3.475       1.802       0.227      23.689       8.716      45.939
  | Times  236:        2.035      13.379       8.172       1.627       0.223      11.767       8.734      45.939
  | Times  237:        2.056       5.956       3.493       1.673       0.223      23.806       8.731      45.939
  | Times  238:        2.165      14.763       7.648       1.632       0.228      10.757       8.745      45.939
  | Times  239:        2.248       6.469       3.250       1.619       0.228      23.387       8.737      45.939
  | Times  240:        1.992      17.676       6.547       2.156       0.202       8.561       8.804      45.939
  | Times  241:        2.060       6.840       3.576       2.101       0.203      22.372       8.787      45.939
  | Times  242:        2.624      20.665       4.303       3.174       0.243       6.088       8.841      45.939
  | Times  243:        2.538      13.351       6.478       3.054       0.244      11.443       8.830      45.939
  | Times  244:        2.339      20.593       4.532       3.301       0.254       6.100       8.819      45.939
  | Times  245:        2.321      10.157       5.988       3.247       0.254      15.156       8.816      45.939
  | Times  246:        2.771      20.212       3.931       3.706       0.189       6.308       8.822      45.939
  | Times  247:        2.716      18.367       3.477       3.635       0.189       8.739       8.816      45.939
  | Times  248:        2.518      20.322       4.472       3.560       0.211       5.992       8.864      45.939
  | Times  249:        2.563      13.843       6.099       3.614       0.212      10.733       8.875      45.939
  | Times  250:        3.344      20.820       3.633       4.307       0.219       4.689       8.927      45.939
  | Times  251:        3.372      21.744       3.268       4.253       0.219       4.166       8.916      45.939
  | Times  252:        3.091      21.081       3.887       4.093       0.210       4.673       8.904      45.939
  | Times  253:        2.980      20.409       3.012       4.008       0.211       6.432       8.887      45.939
  | Times  254:        3.078      21.755       4.065       3.679       0.241       4.208       8.913      45.939
  | Times  255:        3.549      21.717       3.323       4.108       0.241       4.058       8.943      45.939
  | Times  sum:      858.348    3731.821    1010.633     951.380     479.406    3158.793    1569.943   11760.324

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.020       0.000       0.000       0.000       0.000       0.000       0.527       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.683       0.977       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.230       3.432
  Time for Fock matrix mixing     0.128
