------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.897
  Time zero on CPU 1             :   0.607973030000000E+02  s.
  Internal wall clock time zero  :           521719692.897  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D2CD734-0220-4C17-A646-0D30D4DCAF59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   15:        1.007       1.468       0.337       0.949       0.127       5.483       0.322       9.692
  | Times   16:        0.858       2.480       0.631       1.006       0.086       4.334       0.297       9.692
  | Times   17:        0.780       1.355       0.313       0.948       0.086       5.920       0.289       9.692
  | Times   18:        0.984       2.868       0.636       1.092       0.098       3.683       0.329       9.692
  | Times   19:        0.863       2.244       0.539       1.045       0.098       4.589       0.314       9.692
  | Times   20:        1.049       3.081       0.702       1.041       0.082       3.422       0.315       9.692
  | Times   21:        0.951       2.436       0.622       1.038       0.082       4.253       0.310       9.692
  | Times   22:        0.885       2.380       0.525       1.001       0.085       4.512       0.304       9.692
  | Times   23:        0.798       1.744       0.483       0.962       0.085       5.330       0.289       9.692
  | Times   24:        0.946       4.982       1.532       1.099       0.009       0.795       0.329       9.692
  | Times   25:        0.989       4.872       1.515       1.041       0.009       0.939       0.327       9.692
  | Times   26:        0.956       4.954       1.611       1.108       0.009       0.728       0.326       9.692
  | Times   27:        1.020       5.542       1.583       1.197       0.009       0.008       0.333       9.692
  | Times   28:        0.978       5.205       1.652       1.186       0.009       0.336       0.327       9.692
  | Times   29:        0.970       5.011       1.608       1.138       0.009       0.635       0.322       9.692
  | Times   30:        0.968       5.025       1.543       1.122       0.009       0.699       0.327       9.692
  | Times   31:        0.997       5.259       1.558       1.147       0.009       0.389       0.333       9.692
  | Times   32:        1.128       2.772       0.478       1.802       0.106       1.205       2.201       9.692
  | Times   33:        1.137       2.145       0.477       1.745       0.106       1.884       2.198       9.692
  | Times   34:        1.148       2.802       0.483       1.780       0.123       1.158       2.198       9.692
  | Times   35:        1.072       2.125       0.483       1.751       0.123       1.949       2.189       9.692
  | Times   36:        1.103       2.877       0.512       1.756       0.114       1.147       2.183       9.692
  | Times   37:        1.147       2.172       0.485       1.757       0.114       1.822       2.194       9.692
  | Times   38:        1.025       2.766       0.470       1.629       0.086       1.522       2.195       9.692
  | Times   39:        1.115       2.181       0.482       1.677       0.086       1.958       2.193       9.692
  | Times   40:        1.288       3.155       0.515       1.491       0.090       0.969       2.184       9.692
  | Times   41:        1.129       2.318       0.514       1.427       0.090       2.042       2.172       9.692
  | Times   42:        1.171       3.164       0.522       1.490       0.076       1.090       2.180       9.692
  | Times   43:        1.251       2.356       0.512       1.505       0.076       1.807       2.186       9.692
  | Times   44:        0.993       2.134       0.397       0.854       0.086       3.075       2.152       9.692
  | Times   45:        0.949       1.821       0.427       0.848       0.086       3.413       2.148       9.692
  | Times   46:        0.874       2.263       0.527       0.764       0.108       2.991       2.167       9.692
  | Times   47:        0.810       1.182       0.276       0.737       0.108       4.423       2.155       9.692
  | Times   48:        0.693       2.006       0.508       0.793       0.070       3.474       2.147       9.692
  | Times   49:        0.626       1.096       0.258       0.750       0.070       4.758       2.133       9.692
  | Times   50:        0.778       2.322       0.505       0.881       0.071       2.965       2.170       9.692
  | Times   51:        0.693       1.824       0.445       0.865       0.071       3.636       2.157       9.692
  | Times   52:        0.842       2.476       0.541       0.833       0.064       2.777       2.159       9.692
  | Times   53:        0.762       1.956       0.511       0.815       0.064       3.436       2.147       9.692
  | Times   54:        0.703       1.913       0.414       0.775       0.070       3.673       2.144       9.692
  | Times   55:        0.624       1.409       0.390       0.729       0.070       4.339       2.131       9.692
  | Times   56:        0.789       4.025       1.241       0.885       0.007       0.586       2.160       9.692
  | Times   57:        0.792       3.947       1.214       0.825       0.007       0.746       2.161       9.692
  | Times   58:        0.750       3.992       1.302       0.900       0.007       0.576       2.163       9.692
  | Times   59:        0.816       4.476       1.270       0.952       0.007       0.004       2.168       9.692
  | Times   60:        0.782       4.197       1.330       0.955       0.007       0.258       2.164       9.692
  | Times   61:        0.771       4.034       1.286       0.931       0.007       0.502       2.161       9.692
  | Times   62:        0.782       4.044       1.253       0.908       0.007       0.536       2.162       9.692
  | Times   63:        0.798       4.219       1.249       0.918       0.007       0.332       2.169       9.692
  | Times   64:        0.847       2.083       0.368       1.297       0.074       0.978       4.045       9.692
  | Times   65:        0.850       1.617       0.355       1.270       0.074       1.482       4.044       9.692
  | Times   66:        0.877       2.110       0.384       1.298       0.079       0.914       4.031       9.692
  | Times   67:        0.826       1.593       0.357       1.283       0.079       1.542       4.013       9.692
  | Times   68:        0.809       2.140       0.408       1.262       0.082       0.956       4.034       9.692
  | Times   69:        0.876       1.621       0.368       1.270       0.082       1.435       4.040       9.692
  | Times   70:        0.777       2.048       0.360       1.186       0.063       1.227       4.030       9.692
  | Times   71:        0.820       1.599       0.354       1.203       0.063       1.614       4.040       9.692
  | Times   72:        0.977       2.359       0.392       1.113       0.064       0.752       4.035       9.692
  | Times   73:        0.865       1.714       0.389       1.053       0.064       1.583       4.023       9.692
  | Times   74:        0.890       2.368       0.400       1.117       0.058       0.822       4.036       9.692
  | Times   75:        0.945       1.738       0.388       1.122       0.057       1.399       4.042       9.692
  | Times   76:        0.752       1.610       0.310       0.658       0.062       2.279       4.021       9.692
  | Times   77:        0.687       1.378       0.326       0.657       0.062       2.571       4.011       9.692
  | Times   78:        0.674       1.674       0.404       0.593       0.075       2.256       4.017       9.692
  | Times   79:        0.585       0.870       0.201       0.571       0.075       3.387       4.002       9.692
  | Times   80:        0.520       1.491       0.393       0.613       0.048       2.626       4.002       9.692
  | Times   81:        0.467       0.805       0.188       0.576       0.048       3.621       3.988       9.692
  | Times   82:        0.592       1.725       0.390       0.671       0.054       2.252       4.009       9.692
  | Times   83:        0.519       1.339       0.328       0.659       0.054       2.798       3.994       9.692
  | Times   84:        0.637       1.856       0.419       0.634       0.052       2.077       4.017       9.692
  | Times   85:        0.581       1.485       0.383       0.621       0.052       2.562       4.008       9.692
  | Times   86:        0.546       1.443       0.323       0.609       0.050       2.717       4.004       9.692
  | Times   87:        0.494       1.080       0.300       0.575       0.050       3.206       3.987       9.692
  | Times   88:        0.561       2.984       0.939       0.661       0.005       0.522       4.018       9.692
  | Times   89:        0.592       2.935       0.927       0.623       0.005       0.599       4.011       9.692
  | Times   90:        0.580       2.996       0.994       0.666       0.005       0.437       4.014       9.692
  | Times   91:        0.617       3.350       0.972       0.723       0.005       0.002       4.022       9.692
  | Times   92:        0.586       3.138       1.000       0.721       0.005       0.221       4.020       9.692
  | Times   93:        0.596       3.020       0.981       0.693       0.005       0.381       4.015       9.692
