------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.999
  Time zero on CPU 1             :   0.257722120000000E+02  s.
  Internal wall clock time zero  :           520428783.999  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84AD28FD-3703-44A7-A74C-55AA19BF0179

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.077       0.247       0.058       0.080       0.002       0.644       0.049       1.156
  | Times   26:        0.111       0.361       0.069       0.130       0.002       0.432       0.051       1.156
  | Times   27:        0.116       0.337       0.067       0.126       0.002       0.455       0.054       1.156
  | Times   28:        0.084       0.281       0.061       0.093       0.002       0.589       0.046       1.156
  | Times   29:        0.107       0.636       0.203       0.111       0.002       0.039       0.059       1.156
  | Times   30:        0.103       0.663       0.203       0.122       0.002       0.005       0.059       1.156
  | Times   31:        0.094       0.631       0.201       0.109       0.002       0.055       0.064       1.156
  | Times   32:        0.066       0.216       0.037       0.075       0.007       0.689       0.067       1.156
  | Times   33:        0.058       0.154       0.031       0.069       0.007       0.774       0.063       1.156
  | Times   34:        0.120       0.363       0.068       0.136       0.002       0.399       0.069       1.156
  | Times   35:        0.108       0.333       0.066       0.125       0.002       0.452       0.071       1.156
  | Times   36:        0.121       0.362       0.069       0.144       0.002       0.389       0.069       1.156
  | Times   37:        0.127       0.372       0.071       0.152       0.002       0.359       0.074       1.156
  | Times   38:        0.116       0.346       0.068       0.139       0.002       0.414       0.072       1.156
  | Times   39:        0.104       0.312       0.061       0.116       0.002       0.491       0.071       1.156
  | Times   40:        0.095       0.302       0.062       0.105       0.002       0.526       0.065       1.156
  | Times   41:        0.077       0.244       0.056       0.082       0.002       0.629       0.066       1.156
  | Times   42:        0.115       0.356       0.067       0.129       0.002       0.420       0.068       1.156
  | Times   43:        0.111       0.337       0.065       0.125       0.002       0.444       0.071       1.156
  | Times   44:        0.086       0.280       0.060       0.092       0.002       0.574       0.063       1.156
  | Times   45:        0.094       0.632       0.191       0.112       0.002       0.050       0.075       1.156
  | Times   46:        0.109       0.648       0.195       0.121       0.002       0.006       0.075       1.156
  | Times   47:        0.102       0.620       0.196       0.108       0.002       0.048       0.081       1.156
  | Times   48:        0.066       0.208       0.035       0.073       0.007       0.692       0.075       1.156
  | Times   49:        0.058       0.156       0.030       0.069       0.007       0.763       0.072       1.156
  | Times   50:        0.119       0.359       0.065       0.136       0.002       0.397       0.079       1.156
  | Times   51:        0.105       0.330       0.063       0.125       0.002       0.454       0.077       1.156
  | Times   52:        0.121       0.361       0.066       0.144       0.002       0.385       0.078       1.156
  | Times   53:        0.127       0.370       0.068       0.152       0.002       0.356       0.081       1.156
  | Times   54:        0.108       0.345       0.066       0.139       0.002       0.416       0.082       1.156
  | Times   55:        0.100       0.307       0.059       0.116       0.002       0.492       0.080       1.156
  | Times   56:        0.093       0.299       0.059       0.104       0.002       0.525       0.074       1.156
  | Times   57:        0.077       0.243       0.054       0.082       0.002       0.622       0.076       1.156
  | Times   58:        0.112       0.353       0.065       0.129       0.002       0.419       0.077       1.156
  | Times   59:        0.109       0.328       0.062       0.125       0.002       0.449       0.081       1.156
  | Times   60:        0.084       0.274       0.057       0.091       0.002       0.577       0.072       1.156
  | Times   61:        0.095       0.626       0.178       0.110       0.002       0.059       0.086       1.156
  | Times   62:        0.107       0.648       0.188       0.122       0.002       0.004       0.086       1.156
  | Times   63:        0.111       0.611       0.184       0.110       0.002       0.048       0.090       1.156
  | Times   64:        0.064       0.208       0.035       0.070       0.007       0.688       0.084       1.156
  | Times   65:        0.059       0.161       0.031       0.066       0.007       0.750       0.083       1.156
  | Times   66:        0.122       0.359       0.065       0.128       0.002       0.388       0.094       1.156
  | Times   67:        0.105       0.332       0.063       0.117       0.002       0.449       0.089       1.156
  | Times   68:        0.118       0.361       0.064       0.136       0.002       0.381       0.094       1.156
  | Times   69:        0.131       0.370       0.068       0.142       0.002       0.353       0.091       1.156
  | Times   70:        0.110       0.344       0.065       0.132       0.002       0.414       0.090       1.156
  | Times   71:        0.105       0.309       0.059       0.112       0.002       0.478       0.091       1.156
  | Times   72:        0.101       0.302       0.059       0.100       0.002       0.505       0.088       1.156
  | Times   73:        0.075       0.245       0.054       0.079       0.002       0.616       0.086       1.156
  | Times   74:        0.112       0.352       0.063       0.123       0.002       0.412       0.092       1.156
  | Times   75:        0.106       0.335       0.062       0.119       0.002       0.442       0.091       1.156
  | Times   76:        0.087       0.274       0.056       0.089       0.002       0.562       0.087       1.156
  | Times   77:        0.096       0.626       0.181       0.107       0.002       0.045       0.100       1.156
  | Times   78:        0.100       0.651       0.186       0.115       0.002       0.000       0.102       1.156
  | Times   79:        0.098       0.619       0.186       0.104       0.002       0.050       0.098       1.156
  | Times   80:        0.064       0.212       0.034       0.069       0.007       0.689       0.081       1.156
  | Times   81:        0.057       0.159       0.032       0.065       0.007       0.756       0.080       1.156
  | Times   82:        0.118       0.361       0.065       0.128       0.002       0.392       0.091       1.156
  | Times   83:        0.103       0.331       0.063       0.117       0.002       0.454       0.086       1.156
  | Times   84:        0.122       0.359       0.064       0.135       0.002       0.384       0.091       1.156
  | Times   85:        0.129       0.368       0.067       0.142       0.002       0.360       0.089       1.156
  | Times   86:        0.106       0.343       0.065       0.130       0.002       0.423       0.088       1.156
  | Times   87:        0.103       0.311       0.059       0.112       0.002       0.483       0.086       1.156
  | Times   88:        0.090       0.300       0.059       0.100       0.002       0.516       0.089       1.156
  | Times   89:        0.074       0.245       0.054       0.079       0.002       0.618       0.083       1.156
  | Times   90:        0.107       0.349       0.063       0.122       0.002       0.423       0.091       1.156
  | Times   91:        0.122       0.378       0.062       0.117       0.002       0.388       0.088       1.156
  | Times   92:        0.079       0.274       0.056       0.090       0.002       0.569       0.086       1.156
  | Times   93:        0.104       0.625       0.189       0.107       0.002       0.029       0.099       1.156
  | Times   94:        0.097       0.652       0.190       0.116       0.002       0.001       0.099       1.156
  | Times   95:        0.091       0.622       0.185       0.104       0.002       0.059       0.093       1.156
  | Times   96:        0.066       0.203       0.033       0.070       0.007       0.656       0.121       1.156
  | Times   97:        0.058       0.150       0.031       0.066       0.007       0.723       0.120       1.156
  | Times   98:        0.114       0.347       0.063       0.128       0.002       0.371       0.131       1.156
  | Times   99:        0.101       0.319       0.062       0.116       0.002       0.430       0.126       1.156
  | Times  100:        0.116       0.346       0.063       0.136       0.002       0.363       0.131       1.156
  | Times  101:        0.124       0.355       0.066       0.142       0.002       0.338       0.129       1.156
  | Times  102:        0.107       0.331       0.063       0.131       0.002       0.395       0.127       1.156
  | Times  103:        0.102       0.296       0.058       0.112       0.002       0.461       0.126       1.156
