------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.333
  Time zero on CPU 1             :   0.432421920000000E+02  s.
  Internal wall clock time zero  :           520431183.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        0.855       1.748       0.373       0.968       0.080       1.486       3.793       9.304
  | Times  102:        0.887       2.273       0.414       1.002       0.068       0.870       3.790       9.304
  | Times  103:        0.874       1.766       0.369       0.964       0.068       1.482       3.781       9.304
  | Times  104:        0.824       1.990       0.317       0.715       0.061       1.613       3.783       9.304
  | Times  105:        0.815       1.632       0.459       0.705       0.061       1.851       3.781       9.304
  | Times  106:        0.626       1.283       0.253       0.557       0.078       2.730       3.776       9.304
  | Times  107:        0.572       1.186       0.321       0.530       0.078       2.850       3.766       9.304
  | Times  108:        0.646       1.448       0.368       0.586       0.094       2.384       3.778       9.304
  | Times  109:        0.590       1.031       0.218       0.560       0.094       3.042       3.769       9.304
  | Times  110:        0.626       1.576       0.426       0.545       0.089       2.252       3.789       9.304
  | Times  111:        0.581       0.780       0.176       0.514       0.089       3.382       3.781       9.304
  | Times  112:        0.563       2.075       0.546       0.621       0.065       1.664       3.771       9.304
  | Times  113:        0.603       1.348       0.274       0.628       0.065       2.613       3.773       9.304
  | Times  114:        0.566       1.685       0.358       0.658       0.051       2.226       3.760       9.304
  | Times  115:        0.506       1.232       0.274       0.635       0.051       2.860       3.747       9.304
  | Times  116:        0.620       1.755       0.330       0.754       0.064       2.013       3.767       9.304
  | Times  117:        0.549       1.316       0.350       0.751       0.064       2.515       3.759       9.304
  | Times  118:        0.560       1.556       0.277       0.697       0.046       2.416       3.753       9.304
  | Times  119:        0.520       1.244       0.356       0.665       0.046       2.728       3.746       9.304
  | Times  120:        0.565       2.873       0.899       0.564       0.005       0.626       3.772       9.304
  | Times  121:        0.522       2.969       0.932       0.582       0.005       0.521       3.773       9.304
  | Times  122:        0.563       3.340       0.950       0.667       0.005       0.002       3.776       9.304
  | Times  123:        0.527       2.811       0.873       0.564       0.005       0.756       3.767       9.304
  | Times  124:        0.554       3.224       0.950       0.639       0.005       0.158       3.774       9.304
  | Times  125:        0.525       2.948       0.916       0.595       0.005       0.549       3.766       9.304
  | Times  126:        0.495       2.813       0.883       0.528       0.005       0.811       3.768       9.304
  | Times  127:        0.560       3.069       0.931       0.648       0.005       0.319       3.772       9.304
  | Times  sum:      109.420     327.868      83.363     122.019       9.154     278.405     260.705    1190.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       1.988
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76721877 eV
  Highest occupied state (VBM) at     -7.67205821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13762066 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80967887 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27139129 Ha       -3626.49907113 eV
  | XC energy correction          :         -15.94937200 Ha        -434.00449407 eV
  | XC potential correction       :          30.04418211 Ha         817.54379130 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.43655561 Ha        -556.10697246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51973630 Ha       -6680.93194683 eV
  | Total energy, T -> 0          :        -245.51973630 Ha       -6680.93194683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51973630 Ha       -6680.93194683 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29119915 Ha        5831.16021510 eV
  | Electrostatic energy          :        -429.05268185 Ha      -11675.11749644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013999 Ha          -0.27592326 eV
  | Sum of eigenvalues per atom                           :        -100.73608531 eV
  | Total energy (T->0) per atom                          :        -185.58144297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58144297 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.245 s, elapsed      195.443 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-02
  | Change of unmixed KS density  :  0.1707E-02
  | Change of sum of eigenvalues  : -0.5797E+00 eV
  | Change of total energy        :  0.2529E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.921 s          11.922 s
  | Charge density update                       :        1.557 s           1.557 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.740 s           0.741 s
  | Fock matrix evaluation                      :        9.351 s           9.351 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.599 MB (on task 111)
  |   Maximum:      176.506 MB (on task  38)
  |   Average:      139.612 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
