------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101009.752
  Time zero on CPU 1             :   0.175334600000000E+03  s.
  Internal wall clock time zero  :           521719809.752  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 502B5FFA-99F9-4375-A2B6-3CC996861DDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        7.580      27.623       5.540       6.796       0.338      29.420       1.492      78.788
  | Times   78:        5.927      37.287       7.678       5.648       0.401      20.424       1.424      78.788
  | Times   79:        6.248      22.151       5.422       5.725       0.401      37.407       1.435      78.789
  | Times   80:        7.219      44.042       9.003       6.761       0.349       9.969       1.447      78.789
  | Times   81:        7.111      27.657       5.678       6.321       0.349      30.250       1.423      78.789
  | Times   82:        6.809      41.223       8.475       6.178       0.375      14.250       1.479      78.789
  | Times   83:        6.794      26.163       5.943       6.024       0.375      32.036       1.453      78.789
  | Times   84:        5.787      34.275       6.525       5.314       0.344      25.242       1.301      78.789
  | Times   85:        6.366      23.222       6.076       5.639       0.344      35.794       1.347      78.789
  | Times   86:        4.422      22.448       4.874       3.667       0.446      41.698       1.234      78.789
  | Times   87:        4.297      17.009       6.056       3.665       0.446      46.091       1.225      78.788
  | Times   88:        5.347      30.106       5.813       4.193       0.378      31.642       1.310      78.789
  | Times   89:        5.643      20.783       6.018       4.183       0.378      40.469       1.315      78.788
  | Times   90:        6.820      25.397       6.802       6.014       4.050      27.822       1.883      78.789
  | Times   91:        7.323      34.243       4.677       6.667       4.050      19.893       1.935      78.789
  | Times   92:        5.390      18.564       2.588       6.096       4.050      40.078       2.023      78.789
  | Times   93:        6.077      17.041       2.084       6.556       4.050      40.859       2.122      78.789
  | Times   94:        7.544      18.391       3.160       7.200       4.050      36.260       2.185      78.789
  | Times   95:        5.889      14.047       3.730       6.175       4.050      42.842       2.055      78.789
  | Times   96:        6.151      23.193       7.074       8.130       4.218      27.563       2.458      78.789
  | Times   97:        6.699      33.356       4.302       8.305       4.218      19.379       2.529      78.789
  | Times   98:        5.102      11.306       1.870       7.588       4.218      46.323       2.382      78.789
  | Times   99:        5.306      20.249       3.113       7.599       4.218      35.940       2.364      78.789
  | Times  100:        7.248       9.958       1.761       7.795       4.218      45.724       2.083      78.789
  | Times  101:        5.075      11.180       3.268       6.210       4.218      46.938       1.899      78.788
  | Times  102:        4.328      23.316       6.763       3.017       0.427      39.756       1.182      78.789
  | Times  103:        4.048      14.265       4.070       3.027       0.427      51.772       1.179      78.788
  | Times  104:        6.417      32.364       4.346       9.269       4.620      19.260       2.514      78.788
  | Times  105:        6.897      19.284       2.438       9.562       4.620      33.421       2.567      78.788
  | Times  106:        6.346      23.871       4.006       9.295       4.620      28.202       2.448      78.789
  | Times  107:        6.095      18.353       4.305       9.243       4.620      33.736       2.437      78.789
  | Times  108:        7.944      19.455       4.158      10.136       4.620      30.319       2.156      78.788
  | Times  109:        6.003      16.000       2.947       8.665       4.620      38.613       1.941      78.788
  | Times  110:        7.414      34.042       5.224       7.635       6.138      16.082       2.253      78.788
  | Times  111:        8.816      25.805       3.228       8.667       6.138      23.828       2.307      78.789
  | Times  112:        6.959      27.261       4.090       6.733       6.138      25.860       1.746      78.788
  | Times  113:        6.956      23.617       4.858       6.835       6.138      28.637       1.748      78.788
  | Times  114:        7.698      25.421       5.377       6.782       6.138      25.601       1.771      78.788
  | Times  115:        6.344      16.528       2.912       5.394       6.138      39.839       1.634      78.789
  | Times  116:        4.227      21.667       4.831       3.504       0.457      42.907       1.195      78.789
  | Times  117:        4.019      16.584       6.095       3.576       0.457      46.888       1.170      78.788
  | Times  118:        4.664      24.975       5.824       3.922       0.413      37.809       1.182      78.788
  | Times  119:        4.672      16.462       5.407       3.983       0.413      46.686       1.166      78.789
  | Times  120:        4.442      25.673       7.583       3.882       0.433      35.478       1.298      78.788
  | Times  121:        4.616      15.652       4.065       3.844       0.433      48.891       1.288      78.788
  | Times  122:        4.099      22.162       6.521       3.569       0.472      40.731       1.234      78.788
  | Times  123:        4.130      13.305       3.540       3.583       0.472      52.507       1.252      78.788
  | Times  124:        4.138      23.781       7.050       3.836       0.510      38.263       1.211      78.789
  | Times  125:        4.241      13.829       3.826       3.910       0.510      51.257       1.215      78.789
  | Times  126:        4.826      27.405       7.770       3.800       0.367      33.424       1.196      78.789
  | Times  127:        4.886      16.952       4.290       3.732       0.367      47.365       1.197      78.789
  | Times  sum:      895.842    3360.805     611.868     993.537     449.154    3520.396     253.332   10084.933

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.926       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.774       2.949
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59775351 eV
  Highest occupied state (VBM) at     -7.35290740 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15740039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51030778 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90587031 Ha       -6174.42288229 eV
  | XC energy correction          :         -28.71232812 Ha        -781.30220049 eV
  | XC potential correction       :          54.05020775 Ha        1470.78098531 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.03201013 Ha        -898.84672848 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22741733 Ha      -11108.43321648 eV
  | Total energy, T -> 0          :        -408.22741733 Ha      -11108.43321648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22741733 Ha      -11108.43321648 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29394251 Ha        9940.15392508 eV
