------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212749.733
  Time zero on CPU 1             :   0.668719220000000E+02  s.
  Internal wall clock time zero  :           521587669.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.143038E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.445167E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.177 s, elapsed      130.544 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.5345088690519333
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54475409
  Full exact exchange energy:     242.054184873498 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.360       6.846       1.142       1.505       0.356       3.003       0.439      15.651
  | Times    1:        2.046       4.943       0.743       1.383       0.356       5.763       0.418      15.651
  | Times    2:        2.152       4.719       0.646       1.304       0.356       6.039       0.435      15.651
  | Times    3:        1.908       4.217       0.547       1.213       0.356       6.993       0.417      15.651
  | Times    4:        2.471       6.061       1.020       1.560       0.335       3.855       0.349      15.651
  | Times    5:        2.273       4.709       0.713       1.473       0.335       5.801       0.346      15.651
  | Times    6:        2.019       4.307       0.642       1.214       0.335       6.808       0.327      15.651
  | Times    7:        2.175       3.781       0.545       1.329       0.335       7.159       0.327      15.651
  | Times    8:        2.718       7.745       1.218       2.081       0.367       1.135       0.388      15.651
  | Times    9:        3.402       5.210       0.847       2.512       0.367       2.910       0.403      15.651
  | Times   10:        2.433       4.464       0.672       1.965       0.367       5.364       0.386      15.651
  | Times   11:        2.661       8.113       1.251       2.071       0.422       0.773       0.360      15.651
  | Times   12:        2.900       5.420       0.898       2.213       0.422       3.433       0.365      15.651
  | Times   13:        3.026       5.081       0.695       2.309       0.422       3.740       0.376      15.651
  | Times   14:        2.812       8.367       1.283       2.188       0.459       0.154       0.388      15.651
  | Times   15:        2.647       5.854       0.919       2.072       0.459       3.325       0.377      15.651
  | Times   16:        2.701       4.714       0.690       1.377       0.459       5.356       0.356      15.651
  | Times   17:        2.548       7.334       1.273       1.359       0.354       2.459       0.325      15.651
  | Times   18:        2.916       4.964       0.857       1.642       0.354       4.567       0.352      15.651
  | Times   19:        2.464       4.206       0.670       1.368       0.354       6.254       0.336      15.651
  | Times   20:        2.110       5.881       1.224       1.106       0.011       5.048       0.272      15.651
  | Times   21:        2.213       5.721       1.185       1.120       0.011       5.122       0.280      15.651
  | Times   22:        2.268       6.211       1.317       1.238       0.011       4.317       0.289      15.651
  | Times   23:        2.263       6.221       1.339       1.239       0.011       4.289       0.290      15.651
  | Times   24:        2.266       6.536       1.421       1.709       0.011       3.421       0.287      15.651
  | Times   25:        2.271       6.488       1.423       1.694       0.011       3.478       0.288      15.651
  | Times   26:        2.239       6.763       1.477       1.737       0.011       3.137       0.288      15.651
  | Times   27:        2.242       6.744       1.479       1.742       0.011       3.175       0.259      15.651
  | Times   28:        2.215       5.603       1.172       1.015       0.011       5.394       0.241      15.651
  | Times   29:        2.155       6.912       1.508       1.543       0.011       3.257       0.267      15.651
  | Times   30:        2.163       6.909       1.506       1.563       0.011       3.210       0.290      15.651
  | Times   31:        1.984       7.251       1.662       1.438       0.011       3.021       0.284      15.651
  | Times   32:        2.247       6.633       1.112       1.643       0.325       3.061       0.630      15.651
  | Times   33:        2.016       4.943       0.746       1.549       0.325       5.465       0.607      15.651
  | Times   34:        2.119       4.604       0.737       1.483       0.325       5.750       0.634      15.651
  | Times   35:        1.881       4.192       0.575       1.377       0.325       6.683       0.619      15.651
  | Times   36:        2.453       5.983       1.020       1.744       0.311       3.559       0.582      15.651
  | Times   37:        2.236       4.689       0.706       1.642       0.311       5.485       0.583      15.651
  | Times   38:        1.981       4.273       0.725       1.370       0.311       6.424       0.567      15.651
  | Times   39:        2.142       3.840       0.563       1.516       0.311       6.708       0.572      15.651
  | Times   40:        2.673       7.542       1.265       2.058       0.352       1.172       0.590      15.651
  | Times   41:        3.346       5.180       0.896       2.487       0.352       2.780       0.611      15.651
  | Times   42:        2.393       4.368       0.673       1.933       0.352       5.345       0.588      15.651
  | Times   43:        2.616       7.981       1.309       2.040       0.420       0.707       0.578      15.651
  | Times   44:        2.849       5.396       0.948       2.182       0.420       3.261       0.596      15.651
  | Times   45:        2.966       5.064       0.694       2.276       0.420       3.623       0.608      15.651
  | Times   46:        2.766       8.286       1.324       2.142       0.463       0.070       0.601      15.651
  | Times   47:        2.590       5.852       0.963       2.030       0.463       3.160       0.594      15.651
  | Times   48:        2.652       4.649       0.688       1.379       0.463       5.243       0.578      15.651
  | Times   49:        2.503       7.172       1.318       1.395       0.357       2.355       0.552      15.651
  | Times   50:        2.887       4.912       0.902       1.650       0.357       4.363       0.579      15.652
  | Times   51:        2.432       4.104       0.665       1.373       0.357       6.148       0.573      15.651
  | Times   52:        2.049       5.756       1.280       1.101       0.011       4.996       0.458      15.651
  | Times   53:        2.163       5.544       1.236       1.095       0.012       5.109       0.493      15.651
  | Times   54:        2.232       6.097       1.380       1.226       0.012       4.201       0.504      15.651
  | Times   55:        2.226       6.077       1.392       1.224       0.012       4.218       0.503      15.651
  | Times   56:        2.239       6.406       1.449       1.656       0.011       3.397       0.494      15.651
  | Times   57:        2.237       6.357       1.469       1.660       0.011       3.444       0.472      15.651
  | Times   58:        2.201       6.649       1.534       1.724       0.012       3.071       0.462      15.651
  | Times   59:        2.202       6.647       1.537       1.731       0.012       3.015       0.508      15.651
  | Times   60:        2.151       5.464       1.225       1.001       0.011       5.300       0.500      15.651
  | Times   61:        2.134       6.818       1.556       1.572       0.012       3.049       0.512      15.651
  | Times   62:        2.146       6.833       1.542       1.577       0.012       3.028       0.514      15.651
