------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.743
  Time zero on CPU 1             :   0.295329670000000E+02  s.
  Internal wall clock time zero  :           521719660.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB4F60A-1678-4225-A941-F731375E0B9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.140       0.394       0.080       0.161       0.002       0.572       0.057       1.406
  | Times    6:        0.145       0.412       0.081       0.162       0.002       0.547       0.057       1.406
  | Times    7:        0.111       0.353       0.073       0.127       0.002       0.689       0.051       1.406
  | Times    8:        0.179       0.446       0.085       0.193       0.002       0.446       0.055       1.406
  | Times    9:        0.160       0.432       0.083       0.175       0.002       0.495       0.058       1.406
  | Times   10:        0.147       0.408       0.081       0.172       0.002       0.541       0.053       1.406
  | Times   11:        0.095       0.289       0.068       0.103       0.002       0.799       0.050       1.406
  | Times   12:        0.105       0.344       0.070       0.121       0.002       0.716       0.048       1.406
  | Times   13:        0.134       0.796       0.250       0.154       0.002       0.006       0.064       1.406
  | Times   14:        0.125       0.773       0.244       0.147       0.002       0.047       0.067       1.406
  | Times   15:        0.122       0.738       0.236       0.134       0.002       0.105       0.069       1.406
  | Times   16:        0.102       0.299       0.058       0.107       0.002       0.453       0.386       1.406
  | Times   17:        0.061       0.159       0.030       0.063       0.007       0.708       0.378       1.406
  | Times   18:        0.052       0.147       0.031       0.057       0.007       0.737       0.374       1.406
  | Times   19:        0.119       0.325       0.063       0.128       0.002       0.380       0.388       1.406
  | Times   20:        0.111       0.321       0.063       0.133       0.002       0.391       0.385       1.406
  | Times   21:        0.106       0.302       0.060       0.122       0.002       0.425       0.388       1.406
  | Times   22:        0.106       0.317       0.063       0.124       0.002       0.409       0.385       1.406
  | Times   23:        0.080       0.275       0.057       0.097       0.002       0.508       0.386       1.406
  | Times   24:        0.127       0.341       0.066       0.146       0.002       0.339       0.386       1.406
  | Times   25:        0.119       0.332       0.064       0.132       0.002       0.369       0.388       1.406
  | Times   26:        0.111       0.313       0.063       0.130       0.002       0.402       0.385       1.406
  | Times   27:        0.071       0.228       0.052       0.078       0.002       0.592       0.383       1.406
  | Times   28:        0.076       0.260       0.053       0.090       0.002       0.546       0.379       1.406
  | Times   29:        0.098       0.605       0.189       0.116       0.002       0.002       0.394       1.406
  | Times   30:        0.104       0.587       0.186       0.111       0.002       0.022       0.393       1.406
  | Times   31:        0.093       0.562       0.178       0.101       0.002       0.075       0.395       1.406
  | Times   32:        0.101       0.306       0.059       0.107       0.002       0.476       0.355       1.406
  | Times   33:        0.061       0.166       0.028       0.064       0.007       0.734       0.346       1.406
  | Times   34:        0.051       0.147       0.034       0.059       0.007       0.764       0.343       1.406
  | Times   35:        0.117       0.333       0.062       0.129       0.002       0.408       0.356       1.406
  | Times   36:        0.116       0.329       0.064       0.132       0.002       0.409       0.354       1.406
  | Times   37:        0.103       0.307       0.061       0.122       0.002       0.458       0.353       1.406
  | Times   38:        0.105       0.324       0.063       0.123       0.002       0.435       0.353       1.406
  | Times   39:        0.084       0.278       0.057       0.098       0.002       0.533       0.354       1.406
  | Times   40:        0.127       0.347       0.066       0.146       0.002       0.361       0.356       1.406
  | Times   41:        0.117       0.338       0.065       0.132       0.002       0.398       0.354       1.406
  | Times   42:        0.115       0.320       0.063       0.132       0.002       0.416       0.357       1.406
  | Times   43:        0.070       0.230       0.053       0.078       0.002       0.621       0.352       1.406
  | Times   44:        0.079       0.267       0.055       0.090       0.002       0.565       0.348       1.406
  | Times   45:        0.112       0.617       0.193       0.116       0.002       0.001       0.365       1.406
  | Times   46:        0.094       0.600       0.190       0.111       0.002       0.050       0.360       1.406
  | Times   47:        0.092       0.573       0.179       0.101       0.002       0.094       0.364       1.406
  | Times   48:        0.073       0.208       0.042       0.072       0.001       0.308       0.702       1.406
  | Times   49:        0.041       0.112       0.020       0.042       0.005       0.489       0.696       1.406
  | Times   50:        0.036       0.103       0.024       0.039       0.005       0.503       0.695       1.406
  | Times   51:        0.079       0.229       0.045       0.086       0.001       0.265       0.701       1.406
  | Times   52:        0.079       0.224       0.045       0.088       0.001       0.264       0.704       1.406
  | Times   53:        0.070       0.211       0.044       0.080       0.001       0.299       0.701       1.406
  | Times   54:        0.074       0.219       0.045       0.081       0.001       0.285       0.701       1.406
  | Times   55:        0.056       0.189       0.041       0.064       0.001       0.354       0.702       1.406
  | Times   56:        0.084       0.235       0.047       0.097       0.001       0.237       0.704       1.406
  | Times   57:        0.077       0.230       0.046       0.088       0.001       0.262       0.702       1.406
  | Times   58:        0.076       0.216       0.045       0.087       0.001       0.276       0.704       1.406
  | Times   59:        0.046       0.158       0.038       0.051       0.001       0.411       0.700       1.406
  | Times   60:        0.053       0.183       0.039       0.060       0.001       0.371       0.698       1.406
  | Times   61:        0.067       0.418       0.133       0.077       0.001       0.001       0.708       1.406
  | Times   62:        0.065       0.409       0.132       0.074       0.001       0.019       0.706       1.406
  | Times   63:        0.063       0.390       0.127       0.068       0.001       0.049       0.708       1.406
  | Times   64:        0.101       0.317       0.060       0.102       0.002       0.471       0.354       1.406
  | Times   65:        0.063       0.172       0.028       0.060       0.007       0.725       0.351       1.406
  | Times   66:        0.052       0.151       0.034       0.055       0.007       0.756       0.350       1.406
  | Times   67:        0.117       0.341       0.064       0.122       0.002       0.406       0.355       1.406
  | Times   68:        0.116       0.335       0.064       0.123       0.002       0.408       0.358       1.406
  | Times   69:        0.103       0.313       0.062       0.115       0.002       0.457       0.354       1.406
  | Times   70:        0.108       0.328       0.063       0.117       0.002       0.434       0.354       1.406
  | Times   71:        0.086       0.282       0.057       0.090       0.002       0.534       0.355       1.406
  | Times   72:        0.129       0.352       0.066       0.136       0.002       0.362       0.359       1.406
  | Times   73:        0.112       0.345       0.064       0.125       0.002       0.403       0.355       1.406
  | Times   74:        0.112       0.323       0.064       0.123       0.002       0.425       0.358       1.406
  | Times   75:        0.073       0.231       0.053       0.074       0.002       0.624       0.349       1.406
  | Times   76:        0.079       0.280       0.055       0.086       0.002       0.551       0.353       1.406
  | Times   77:        0.105       0.627       0.195       0.111       0.002       0.002       0.365       1.406
  | Times   78:        0.095       0.605       0.188       0.106       0.002       0.046       0.364       1.406
  | Times   79:        0.095       0.584       0.183       0.098       0.002       0.081       0.363       1.406
  | Times   80:        0.101       0.305       0.059       0.101       0.002       0.461       0.376       1.406
  | Times   81:        0.061       0.168       0.029       0.060       0.007       0.707       0.373       1.406
  | Times   82:        0.051       0.146       0.033       0.055       0.007       0.741       0.373       1.406
