------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1453737616539001
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54837120
  Full exact exchange energy:     807.158711970144 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.430       3.755       0.599       1.872       0.099       2.532       2.761      13.048
  | Times    1:        1.329       3.115       0.592       1.821       0.099       3.344       2.749      13.048
  | Times    2:        1.440       3.635       0.575       1.843       0.091       2.715       2.748      13.048
  | Times    3:        1.271       3.103       0.587       1.790       0.091       3.468       2.738      13.048
  | Times    4:        1.386       3.951       0.679       1.741       0.113       2.431       2.746      13.048
  | Times    5:        1.489       3.073       0.568       1.796       0.113       3.251       2.756      13.048
  | Times    6:        1.525       3.891       0.647       1.847       0.100       2.289       2.749      13.048
  | Times    7:        1.482       3.143       0.565       1.818       0.100       3.201       2.739      13.048
  | Times    8:        1.453       3.688       0.579       1.361       0.081       3.153       2.733      13.048
  | Times    9:        1.350       3.170       0.702       1.303       0.081       3.717       2.724      13.048
  | Times   10:        1.074       2.729       0.428       0.961       0.084       5.079       2.692      13.048
  | Times   11:        1.013       2.243       0.519       0.927       0.084       5.575       2.685      13.048
  | Times   12:        1.142       3.339       0.771       0.988       0.083       4.018       2.707      13.048
  | Times   13:        1.001       2.105       0.418       0.962       0.083       5.791       2.688      13.048
  | Times   14:        0.988       2.853       0.573       0.802       0.092       5.042       2.697      13.048
  | Times   15:        0.887       1.623       0.331       0.786       0.092       6.645       2.682      13.048
  | Times   16:        1.095       3.716       0.693       1.471       0.085       3.253       2.734      13.048
  | Times   17:        1.138       3.089       0.515       1.467       0.085       4.016       2.737      13.048
  | Times   18:        1.110       3.506       0.598       1.461       0.068       3.570       2.734      13.048
  | Times   19:        0.984       2.841       0.499       1.413       0.068       4.526       2.718      13.048
  | Times   20:        1.075       3.386       0.587       1.347       0.068       3.860       2.725      13.048
  | Times   21:        1.001       2.706       0.513       1.315       0.068       4.730       2.715      13.048
  | Times   22:        0.992       3.095       0.486       1.193       0.062       4.509       2.710      13.048
  | Times   23:        0.974       2.719       0.561       1.176       0.062       4.846       2.710      13.048
  | Times   24:        1.034       6.263       1.729       1.279       0.007       0.002       2.734      13.048
  | Times   25:        1.147       5.925       1.630       1.247       0.007       0.354       2.737      13.048
  | Times   26:        1.112       5.933       1.566       1.229       0.007       0.467       2.734      13.048
  | Times   27:        1.126       5.728       1.458       1.096       0.007       0.901       2.732      13.048
  | Times   28:        0.990       5.808       1.584       1.147       0.007       0.782       2.729      13.048
  | Times   29:        1.004       5.274       1.448       1.125       0.007       1.466       2.724      13.048
  | Times   30:        0.962       5.435       1.528       1.143       0.007       1.249       2.724      13.048
  | Times   31:        0.758       4.942       1.389       0.788       0.007       2.452       2.711      13.048
  | Times   32:        1.363       3.677       0.570       1.893       0.080       2.596       2.870      13.048
  | Times   33:        1.288       3.068       0.596       1.875       0.080       3.281       2.860      13.048
  | Times   34:        1.428       3.631       0.561       1.860       0.093       2.599       2.876      13.048
  | Times   35:        1.241       3.046       0.592       1.791       0.093       3.424       2.860      13.048
  | Times   36:        1.350       3.948       0.693       1.692       0.119       2.379       2.865      13.048
  | Times   37:        1.457       3.016       0.567       1.729       0.119       3.281       2.878      13.048
  | Times   38:        1.468       3.889       0.653       1.824       0.096       2.244       2.873      13.048
  | Times   39:        1.412       3.085       0.584       1.808       0.096       3.196       2.867      13.048
  | Times   40:        1.401       3.645       0.572       1.368       0.079       3.131       2.853      13.048
  | Times   41:        1.298       3.083       0.695       1.317       0.079       3.730       2.845      13.048
  | Times   42:        1.047       2.697       0.416       0.946       0.091       5.015       2.834      13.048
  | Times   43:        0.998       2.194       0.540       0.870       0.092       5.535       2.820      13.048
  | Times   44:        1.109       3.323       0.751       1.009       0.089       3.937       2.830      13.048
  | Times   45:        0.995       2.088       0.423       0.975       0.089       5.659       2.819      13.048
  | Times   46:        0.980       2.822       0.573       0.793       0.097       4.970       2.813      13.048
  | Times   47:        0.875       1.585       0.338       0.757       0.097       6.593       2.802      13.048
  | Times   48:        1.059       3.616       0.656       1.509       0.090       3.254       2.862      13.048
  | Times   49:        1.098       3.020       0.515       1.499       0.090       3.961       2.863      13.048
  | Times   50:        1.080       3.479       0.591       1.475       0.076       3.486       2.861      13.048
  | Times   51:        0.965       2.785       0.504       1.426       0.076       4.447       2.844      13.048
  | Times   52:        1.056       3.367       0.589       1.331       0.064       3.793       2.846      13.048
  | Times   53:        0.972       2.651       0.535       1.269       0.064       4.723       2.832      13.048
  | Times   54:        0.969       3.060       0.478       1.200       0.061       4.443       2.835      13.048
  | Times   55:        0.965       2.665       0.578       1.164       0.061       4.778       2.836      13.048
  | Times   56:        0.980       6.181       1.740       1.277       0.007       0.005       2.858      13.048
  | Times   57:        1.114       5.874       1.660       1.230       0.007       0.303       2.859      13.048
  | Times   58:        1.052       5.849       1.580       1.234       0.007       0.470       2.856      13.048
  | Times   59:        1.083       5.645       1.476       1.099       0.007       0.884       2.854      13.048
  | Times   60:        0.970       5.722       1.603       1.140       0.007       0.752       2.853      13.048
  | Times   61:        0.956       5.198       1.463       1.124       0.007       1.453       2.846      13.048
  | Times   62:        0.920       5.362       1.557       1.154       0.007       1.200       2.846      13.048
  | Times   63:        0.719       4.844       1.389       0.784       0.007       2.475       2.829      13.048
  | Times   64:        1.742       4.548       0.709       2.345       0.087       3.250       0.366      13.048
  | Times   65:        1.673       3.774       0.730       2.350       0.087       4.076       0.357      13.048
  | Times   66:        1.805       4.503       0.703       2.324       0.104       3.229       0.380      13.048
  | Times   67:        1.572       3.763       0.732       2.241       0.104       4.276       0.359      13.048
  | Times   68:        1.701       4.875       0.810       2.177       0.134       2.954       0.397      13.048
  | Times   69:        1.847       3.689       0.700       2.223       0.134       4.047       0.408      13.048
  | Times   70:        1.933       4.820       0.798       2.237       0.125       2.719       0.416      13.048
  | Times   71:        1.790       3.798       0.703       2.238       0.125       3.988       0.407      13.048
  | Times   72:        1.822       4.585       0.711       1.710       0.100       3.745       0.374      13.048
