------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.141
  Time zero on CPU 1             :   0.789009860000000E+02  s.
  Internal wall clock time zero  :           521689671.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.490 MB (on task 111)
  |   Maximum:      203.281 MB (on task  25)
  |   Average:      171.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.887 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015147.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.113536E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.182 s, elapsed      133.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1452627182006836
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54832619
  Full exact exchange energy:     807.503834094160 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.429       3.751       0.597       1.856       0.098       2.554       2.784      13.068
  | Times    1:        1.340       3.124       0.594       1.813       0.098       3.329       2.770      13.068
  | Times    2:        1.452       3.635       0.577       1.831       0.087       2.720       2.766      13.068
  | Times    3:        1.275       3.105       0.592       1.781       0.087       3.473       2.756      13.068
  | Times    4:        1.395       3.947       0.671       1.740       0.121       2.422       2.773      13.068
  | Times    5:        1.505       3.070       0.569       1.804       0.121       3.217       2.783      13.068
  | Times    6:        1.515       3.891       0.647       1.867       0.096       2.277       2.774      13.068
  | Times    7:        1.489       3.138       0.569       1.849       0.096       3.164       2.764      13.068
  | Times    8:        1.433       3.684       0.595       1.362       0.080       3.153       2.762      13.068
  | Times    9:        1.342       3.168       0.711       1.307       0.080       3.708       2.753      13.068
  | Times   10:        1.082       2.726       0.428       0.966       0.085       5.057       2.724      13.068
  | Times   11:        1.020       2.248       0.519       0.929       0.085       5.550       2.718      13.068
  | Times   12:        1.144       3.345       0.766       1.003       0.086       3.990       2.735      13.068
  | Times   13:        1.041       2.109       0.418       0.961       0.086       5.737       2.717      13.068
  | Times   14:        0.987       2.857       0.573       0.806       0.101       5.020       2.723      13.068
  | Times   15:        0.888       1.625       0.331       0.790       0.101       6.623       2.709      13.068
  | Times   16:        1.101       3.661       0.673       1.509       0.085       3.277       2.762      13.068
  | Times   17:        1.136       3.094       0.519       1.507       0.085       3.961       2.766      13.068
  | Times   18:        1.120       3.505       0.597       1.489       0.070       3.525       2.762      13.068
  | Times   19:        0.988       2.844       0.492       1.433       0.070       4.496       2.746      13.068
  | Times   20:        1.076       3.383       0.582       1.350       0.062       3.863       2.752      13.068
  | Times   21:        0.995       2.713       0.520       1.311       0.062       4.724       2.743      13.068
  | Times   22:        0.973       3.100       0.487       1.200       0.061       4.511       2.736      13.068
  | Times   23:        0.996       2.714       0.562       1.191       0.061       4.807       2.737      13.068
  | Times   24:        1.014       6.274       1.728       1.283       0.007       0.001       2.762      13.068
  | Times   25:        1.150       5.958       1.633       1.239       0.007       0.319       2.762      13.068
  | Times   26:        1.111       5.936       1.565       1.229       0.007       0.464       2.758      13.068
  | Times   27:        1.128       5.727       1.462       1.096       0.007       0.893       2.755      13.068
  | Times   28:        0.994       5.799       1.592       1.140       0.007       0.782       2.754      13.068
  | Times   29:        0.997       5.272       1.445       1.128       0.007       1.470       2.749      13.068
  | Times   30:        0.955       5.436       1.528       1.150       0.007       1.243       2.749      13.068
  | Times   31:        0.759       4.952       1.383       0.785       0.007       2.446       2.736      13.068
  | Times   32:        1.370       3.677       0.558       1.906       0.084       2.587       2.886      13.068
  | Times   33:        1.307       3.063       0.599       1.897       0.084       3.242       2.875      13.068
  | Times   34:        1.411       3.638       0.561       1.903       0.089       2.588       2.879      13.068
  | Times   35:        1.263       3.047       0.590       1.806       0.089       3.411       2.863      13.068
  | Times   36:        1.337       3.947       0.682       1.715       0.117       2.392       2.877      13.068
  | Times   37:        1.474       3.015       0.570       1.751       0.117       3.252       2.890      13.068
  | Times   38:        1.476       3.891       0.657       1.839       0.092       2.225       2.889      13.068
  | Times   39:        1.381       3.091       0.571       1.831       0.092       3.221       2.882      13.068
  | Times   40:        1.382       3.649       0.572       1.379       0.080       3.144       2.863      13.068
  | Times   41:        1.356       3.148       0.686       1.325       0.080       3.618       2.855      13.068
  | Times   42:        1.053       2.708       0.415       0.988       0.083       4.979       2.841      13.068
  | Times   43:        0.989       2.197       0.541       0.889       0.083       5.542       2.828      13.068
  | Times   44:        1.129       3.335       0.748       1.029       0.078       3.904       2.845      13.068
  | Times   45:        1.001       2.087       0.423       0.975       0.078       5.669       2.834      13.068
  | Times   46:        0.948       2.818       0.566       0.799       0.102       5.013       2.821      13.068
  | Times   47:        0.843       1.588       0.340       0.772       0.102       6.614       2.810      13.068
  | Times   48:        1.047       3.615       0.659       1.516       0.089       3.268       2.876      13.068
  | Times   49:        1.117       3.018       0.514       1.507       0.089       3.947       2.877      13.068
  | Times   50:        1.081       3.475       0.590       1.507       0.068       3.476       2.871      13.068
