------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112516.048
  Time zero on CPU 1             :   0.233842060000000E+02  s.
  Internal wall clock time zero  :           520428316.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0DFCBB2-7CE4-4D9A-A158-617768A307FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  116:        0.001       0.000       0.000       0.005       0.457       0.000       0.004       0.000       0.000       0.068
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.290       0.000       0.000       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.439       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.301       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.360       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.372       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.355       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.379       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.257       0.051       0.103       0.004       0.330       0.063       0.895
  | Times    1:        0.096       0.277       0.047       0.111       0.004       0.298       0.062       0.895
  | Times    2:        0.092       0.275       0.052       0.115       0.004       0.296       0.062       0.895
  | Times    3:        0.058       0.186       0.031       0.071       0.012       0.477       0.060       0.895
  | Times    4:        0.052       0.124       0.022       0.065       0.012       0.560       0.058       0.894
  | Times    5:        0.097       0.268       0.045       0.107       0.004       0.310       0.064       0.895
  | Times    6:        0.072       0.178       0.042       0.078       0.004       0.462       0.058       0.894
  | Times    7:        0.091       0.269       0.050       0.104       0.004       0.316       0.061       0.895
  | Times    8:        0.083       0.229       0.050       0.094       0.004       0.373       0.062       0.895
  | Times    9:        0.088       0.237       0.050       0.099       0.004       0.358       0.060       0.895
  | Times   10:        0.081       0.209       0.047       0.093       0.004       0.401       0.060       0.895
  | Times   11:        0.076       0.223       0.059       0.086       0.004       0.386       0.062       0.895
  | Times   12:        0.074       0.214       0.060       0.081       0.004       0.401       0.062       0.895
  | Times   13:        0.083       0.487       0.157       0.092       0.004       0.001       0.070       0.894
  | Times   14:        0.070       0.417       0.140       0.081       0.004       0.114       0.068       0.895
  | Times   15:        0.072       0.418       0.136       0.082       0.004       0.115       0.069       0.895
  | Times   16:        0.081       0.242       0.050       0.102       0.004       0.330       0.086       0.896
  | Times   17:        0.094       0.265       0.047       0.111       0.004       0.292       0.084       0.895
  | Times   18:        0.088       0.267       0.049       0.114       0.004       0.288       0.085       0.895
  | Times   19:        0.057       0.181       0.031       0.070       0.012       0.463       0.080       0.894
  | Times   20:        0.052       0.119       0.021       0.064       0.012       0.547       0.079       0.894
  | Times   21:        0.098       0.256       0.045       0.107       0.004       0.300       0.086       0.895
  | Times   22:        0.069       0.169       0.041       0.080       0.004       0.451       0.081       0.895
  | Times   23:        0.087       0.261       0.049       0.104       0.004       0.307       0.083       0.895
  | Times   24:        0.077       0.220       0.049       0.095       0.004       0.366       0.085       0.896
  | Times   25:        0.080       0.227       0.049       0.098       0.004       0.355       0.083       0.895
  | Times   26:        0.079       0.201       0.046       0.093       0.004       0.391       0.082       0.895
  | Times   27:        0.072       0.214       0.058       0.086       0.004       0.378       0.084       0.896
  | Times   28:        0.071       0.204       0.059       0.082       0.004       0.392       0.084       0.896
  | Times   29:        0.085       0.467       0.154       0.092       0.004       0.000       0.094       0.895
  | Times   30:        0.076       0.402       0.136       0.080       0.004       0.108       0.089       0.895
  | Times   31:        0.070       0.398       0.134       0.081       0.004       0.118       0.091       0.895
  | Times   32:        0.085       0.246       0.049       0.100       0.004       0.319       0.092       0.895
  | Times   33:        0.096       0.269       0.046       0.109       0.004       0.280       0.091       0.895
  | Times   34:        0.093       0.268       0.048       0.114       0.004       0.275       0.093       0.895
  | Times   35:        0.060       0.183       0.030       0.071       0.012       0.451       0.088       0.895
  | Times   36:        0.057       0.121       0.021       0.065       0.012       0.533       0.086       0.894
  | Times   37:        0.097       0.262       0.045       0.107       0.004       0.289       0.092       0.895
  | Times   38:        0.074       0.174       0.041       0.079       0.004       0.435       0.088       0.894
  | Times   39:        0.093       0.263       0.047       0.104       0.004       0.293       0.090       0.895
  | Times   40:        0.078       0.224       0.048       0.095       0.004       0.355       0.091       0.895
  | Times   41:        0.088       0.227       0.048       0.097       0.004       0.341       0.090       0.895
  | Times   42:        0.080       0.203       0.045       0.092       0.004       0.382       0.089       0.895
  | Times   43:        0.078       0.215       0.056       0.085       0.004       0.367       0.091       0.895
  | Times   44:        0.070       0.208       0.058       0.082       0.004       0.381       0.092       0.895
  | Times   45:        0.078       0.470       0.150       0.092       0.004       0.001       0.102       0.896
  | Times   46:        0.070       0.404       0.133       0.080       0.004       0.106       0.099       0.896
  | Times   47:        0.073       0.402       0.130       0.081       0.004       0.108       0.097       0.895
  | Times   48:        0.082       0.238       0.048       0.101       0.004       0.310       0.112       0.896
  | Times   49:        0.094       0.262       0.048       0.111       0.004       0.264       0.111       0.895
  | Times   50:        0.085       0.258       0.048       0.113       0.004       0.274       0.111       0.894
  | Times   51:        0.056       0.175       0.029       0.069       0.012       0.446       0.107       0.895
  | Times   52:        0.051       0.116       0.020       0.064       0.012       0.525       0.105       0.894
  | Times   53:        0.093       0.254       0.045       0.107       0.004       0.282       0.110       0.895
  | Times   54:        0.069       0.164       0.039       0.076       0.004       0.435       0.108       0.895
  | Times   55:        0.090       0.251       0.046       0.103       0.004       0.289       0.111       0.895
  | Times   56:        0.074       0.211       0.045       0.097       0.004       0.355       0.109       0.895
  | Times   57:        0.084       0.221       0.047       0.098       0.004       0.331       0.110       0.895
  | Times   58:        0.086       0.197       0.042       0.092       0.004       0.365       0.109       0.895
  | Times   59:        0.074       0.209       0.055       0.083       0.004       0.359       0.110       0.895
