------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.964
  Time zero on CPU 1             :   0.273767090000000E+02  s.
  Internal wall clock time zero  :           521689403.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68679571 eV
  Highest occupied state (VBM) at     -7.67324665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29965523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97290188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28187195 Ha       -3626.78426449 eV
  | XC energy correction          :         -15.94821143 Ha        -433.97291336 eV
  | XC potential correction       :          30.04288444 Ha         817.50848010 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.47177916 Ha        -557.06545409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56553311 Ha       -6682.17814133 eV
  | Total energy, T -> 0          :        -245.56553311 Ha       -6682.17814133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56553311 Ha       -6682.17814133 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24694236 Ha        5829.95592640 eV
  | Electrostatic energy          :        -429.05514745 Ha      -11675.18458892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015550 Ha          -0.27634517 eV
  | Sum of eigenvalues per atom                           :        -100.74400735 eV
  | Total energy (T->0) per atom                          :        -185.61605948 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61605948 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.602 s, elapsed       57.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2500E-02
  | Change of unmixed KS density  :  0.1651E-02
  | Change of sum of eigenvalues  : -0.4791E+00 eV
  | Change of total energy        :  0.2070E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.973 s           1.974 s
  | Charge density update                       :        0.455 s           0.454 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        1.092 s           1.092 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.124 MB (on task 100)
  |   Maximum:       55.271 MB (on task   2)
  |   Average:       46.974 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.710 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.904 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       53.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  014352.577
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109558E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.366 s, elapsed       31.032 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13920820131897926
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71044368
  Full exact exchange energy:     805.948771424745 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.259       0.056       0.101       0.002       0.317       0.256       1.076
  | Times    1:        0.094       0.280       0.052       0.110       0.002       0.283       0.255       1.076
  | Times    2:        0.092       0.277       0.055       0.114       0.002       0.281       0.255       1.076
  | Times    3:        0.057       0.189       0.034       0.071       0.010       0.463       0.253       1.076
  | Times    4:        0.052       0.126       0.024       0.065       0.010       0.548       0.251       1.076
  | Times    5:        0.095       0.271       0.050       0.107       0.002       0.295       0.257       1.076
  | Times    6:        0.070       0.181       0.046       0.077       0.002       0.449       0.251       1.076
  | Times    7:        0.090       0.273       0.053       0.104       0.002       0.300       0.255       1.076
  | Times    8:        0.075       0.232       0.054       0.094       0.002       0.365       0.256       1.076
  | Times    9:        0.086       0.237       0.054       0.097       0.002       0.346       0.253       1.076
  | Times   10:        0.080       0.212       0.050       0.092       0.002       0.388       0.253       1.076
  | Times   11:        0.076       0.225       0.062       0.085       0.002       0.371       0.254       1.076
  | Times   12:        0.068       0.217       0.064       0.080       0.002       0.389       0.255       1.076
  | Times   13:        0.074       0.485       0.158       0.091       0.002       0.001       0.264       1.076
  | Times   14:        0.067       0.417       0.141       0.080       0.002       0.109       0.260       1.076
