------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        1.087       2.685       0.612       1.393       0.099       2.241       0.339       8.455
  | Times   40:        1.118       2.521       0.602       1.010       0.077       2.800       0.327       8.455
  | Times   41:        1.030       2.279       0.648       0.987       0.077       3.116       0.318       8.455
  | Times   42:        0.907       1.999       0.368       0.851       0.104       3.913       0.314       8.455
  | Times   43:        0.799       1.698       0.446       0.800       0.104       4.312       0.296       8.455
  | Times   44:        1.046       2.376       0.536       1.069       0.091       3.005       0.332       8.455
  | Times   45:        0.992       2.208       0.553       1.056       0.091       3.232       0.323       8.455
  | Times   46:        0.848       2.074       0.587       0.876       0.099       3.645       0.325       8.455
  | Times   47:        0.741       1.226       0.189       0.810       0.099       5.081       0.309       8.455
  | Times   48:        0.722       2.197       0.584       0.697       0.065       3.880       0.310       8.455
  | Times   49:        0.639       1.664       0.271       0.666       0.065       4.859       0.291       8.455
  | Times   50:        0.876       2.623       0.598       1.028       0.070       2.927       0.332       8.455
  | Times   51:        0.730       2.227       0.375       0.965       0.070       3.779       0.308       8.455
  | Times   52:        0.840       2.901       0.613       1.194       0.073       2.499       0.334       8.455
  | Times   53:        0.896       2.455       0.415       1.203       0.073       3.077       0.335       8.455
  | Times   54:        0.971       3.168       0.699       1.203       0.078       1.991       0.344       8.455
  | Times   55:        0.934       2.796       0.473       1.214       0.078       2.622       0.338       8.455
  | Times   56:        0.796       4.330       1.193       0.815       0.007       0.983       0.331       8.455
  | Times   57:        0.805       4.955       1.388       0.961       0.007       0.002       0.336       8.455
  | Times   58:        0.789       4.603       1.315       0.952       0.007       0.458       0.331       8.455
  | Times   59:        0.772       4.830       1.395       0.940       0.007       0.175       0.335       8.455
  | Times   60:        0.740       4.424       1.302       0.926       0.007       0.726       0.330       8.455
  | Times   61:        0.770       4.179       1.235       0.906       0.007       1.031       0.325       8.455
  | Times   62:        0.721       4.426       1.223       0.826       0.007       0.922       0.330       8.455
  | Times   63:        0.834       4.387       1.269       0.929       0.007       0.706       0.323       8.455
  | Times   64:        1.045       3.098       0.557       1.357       0.091       1.899       0.407       8.455
  | Times   65:        1.165       2.705       0.563       1.384       0.091       2.129       0.418       8.455
  | Times   66:        1.213       3.350       0.736       1.322       0.099       1.326       0.409       8.455
  | Times   67:        1.161       2.914       0.532       1.305       0.099       2.035       0.409       8.455
  | Times   68:        1.168       2.753       0.529       1.403       0.078       2.111       0.413       8.455
  | Times   69:        1.102       2.476       0.544       1.400       0.078       2.440       0.414       8.455
  | Times   70:        1.212       2.896       0.541       1.418       0.104       1.872       0.410       8.455
  | Times   71:        1.036       2.630       0.555       1.347       0.105       2.388       0.395       8.455
  | Times   72:        1.091       2.464       0.600       1.027       0.088       2.794       0.390       8.455
  | Times   73:        1.048       2.240       0.628       1.006       0.088       3.062       0.383       8.455
  | Times   74:        0.890       2.008       0.359       0.844       0.100       3.880       0.374       8.455
  | Times   75:        0.819       1.702       0.442       0.786       0.100       4.243       0.363       8.455
  | Times   76:        1.054       2.364       0.553       1.043       0.100       2.941       0.400       8.455
  | Times   77:        0.970       2.173       0.564       1.017       0.100       3.236       0.395       8.455
  | Times   78:        0.817       2.041       0.577       0.849       0.099       3.694       0.377       8.455
  | Times   79:        0.708       1.220       0.195       0.790       0.099       5.074       0.369       8.455
  | Times   80:        0.703       2.171       0.570       0.678       0.068       3.892       0.372       8.455
  | Times   81:        0.613       1.631       0.262       0.647       0.068       4.876       0.358       8.455
  | Times   82:        0.857       2.617       0.602       0.986       0.072       2.932       0.389       8.455
  | Times   83:        0.723       2.191       0.369       0.932       0.072       3.791       0.377       8.455
  | Times   84:        0.826       2.913       0.609       1.163       0.078       2.474       0.392       8.455
  | Times   85:        0.867       2.420       0.410       1.170       0.078       3.117       0.393       8.455
  | Times   86:        0.962       3.189       0.674       1.202       0.076       1.941       0.411       8.455
  | Times   87:        0.924       2.758       0.471       1.195       0.076       2.623       0.407       8.455
  | Times   88:        0.763       4.262       1.187       0.796       0.007       1.048       0.391       8.455
  | Times   89:        0.808       4.918       1.370       0.951       0.007       0.002       0.399       8.455
  | Times   90:        0.771       4.543       1.294       0.919       0.007       0.524       0.397       8.455
  | Times   91:        0.743       4.764       1.374       0.922       0.007       0.253       0.393       8.455
  | Times   92:        0.723       4.375       1.299       0.895       0.007       0.767       0.389       8.455
  | Times   93:        0.740       4.100       1.244       0.890       0.007       1.087       0.387       8.455
  | Times   94:        0.701       4.348       1.216       0.825       0.007       0.968       0.391       8.455
  | Times   95:        0.791       4.327       1.248       0.912       0.007       0.778       0.393       8.455
  | Times   96:        1.011       3.124       0.567       1.348       0.096       1.963       0.346       8.455
  | Times   97:        1.148       2.757       0.566       1.373       0.096       2.152       0.363       8.455
  | Times   98:        1.176       3.465       0.738       1.292       0.113       1.319       0.353       8.455
  | Times   99:        1.127       2.959       0.539       1.285       0.113       2.080       0.351       8.455
  | Times  100:        1.146       2.807       0.527       1.430       0.081       2.104       0.359       8.455
  | Times  101:        1.087       2.513       0.546       1.386       0.081       2.490       0.352       8.455
  | Times  102:        1.186       2.926       0.544       1.445       0.097       1.908       0.350       8.455
  | Times  103:        1.011       2.699       0.551       1.391       0.097       2.362       0.344       8.455
  | Times  104:        1.106       2.514       0.588       0.998       0.073       2.842       0.333       8.455
  | Times  105:        0.990       2.266       0.636       0.979       0.073       3.189       0.322       8.455
  | Times  106:        0.884       2.033       0.364       0.833       0.097       3.920       0.324       8.455
  | Times  107:        0.762       1.708       0.445       0.767       0.097       4.365       0.311       8.455
  | Times  108:        1.019       2.387       0.558       1.020       0.095       3.049       0.326       8.455
  | Times  109:        0.950       2.200       0.565       1.000       0.095       3.323       0.322       8.455
  | Times  110:        0.811       2.046       0.578       0.824       0.096       3.764       0.334       8.455
  | Times  111:        0.695       1.208       0.197       0.775       0.096       5.162       0.321       8.455
  | Times  112:        0.696       2.203       0.563       0.684       0.064       3.931       0.314       8.455
  | Times  113:        0.615       1.662       0.283       0.653       0.064       4.872       0.305       8.455
  | Times  114:        0.836       2.641       0.608       0.983       0.071       2.992       0.324       8.455
  | Times  115:        0.698       2.239       0.371       0.932       0.071       3.834       0.310       8.455
  | Times  116:        0.823       2.960       0.621       1.145       0.076       2.492       0.340       8.455
  | Times  117:        0.861       2.475       0.417       1.162       0.076       3.124       0.340       8.455
