------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        1.186       2.930       0.551       1.449       0.098       1.871       0.357       8.442
  | Times  103:        1.036       2.695       0.554       1.394       0.098       2.315       0.350       8.442
  | Times  104:        1.107       2.518       0.589       0.989       0.073       2.825       0.342       8.442
  | Times  105:        0.991       2.263       0.639       0.965       0.073       3.182       0.330       8.442
  | Times  106:        0.880       2.033       0.364       0.839       0.096       3.900       0.331       8.442
  | Times  107:        0.759       1.709       0.445       0.778       0.096       4.337       0.317       8.442
  | Times  108:        1.021       2.393       0.548       1.016       0.097       3.034       0.333       8.442
  | Times  109:        0.951       2.200       0.559       0.994       0.097       3.314       0.328       8.442
  | Times  110:        0.802       2.054       0.572       0.825       0.097       3.754       0.340       8.442
  | Times  111:        0.698       1.209       0.197       0.782       0.097       5.134       0.325       8.442
  | Times  112:        0.700       2.196       0.563       0.679       0.064       3.919       0.322       8.442
  | Times  113:        0.613       1.663       0.281       0.649       0.064       4.861       0.312       8.442
  | Times  114:        0.844       2.642       0.606       0.977       0.071       2.971       0.332       8.442
  | Times  115:        0.699       2.237       0.371       0.928       0.071       3.820       0.316       8.442
  | Times  116:        0.820       2.957       0.617       1.163       0.077       2.460       0.348       8.442
  | Times  117:        0.863       2.472       0.416       1.171       0.077       3.094       0.349       8.442
  | Times  118:        0.938       3.235       0.676       1.201       0.072       1.954       0.367       8.442
  | Times  119:        0.898       2.803       0.483       1.192       0.072       2.637       0.358       8.442
  | Times  120:        0.755       4.347       1.188       0.795       0.007       1.003       0.347       8.442
  | Times  121:        0.778       4.989       1.364       0.949       0.007       0.003       0.354       8.442
  | Times  122:        0.753       4.622       1.314       0.916       0.007       0.481       0.349       8.442
  | Times  123:        0.732       4.855       1.372       0.926       0.007       0.198       0.353       8.442
  | Times  124:        0.711       4.449       1.294       0.900       0.007       0.738       0.343       8.442
  | Times  125:        0.754       4.175       1.235       0.880       0.007       1.054       0.338       8.442
  | Times  126:        0.681       4.429       1.214       0.824       0.007       0.941       0.347       8.442
  | Times  127:        0.782       4.394       1.250       0.903       0.007       0.764       0.343       8.442
  | Times  sum:      116.683     382.184      91.502     133.755       8.716     303.684      44.111    1080.635

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.334
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23597207 eV
  Highest occupied state (VBM) at     -8.58707241 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11512826 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70220067 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11953583 Ha       -2343.43180235 eV
  | XC energy correction          :          -9.57297243 Ha        -260.49383369 eV
  | XC potential correction       :          18.04916956 Ha         491.14289292 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.57937763 Ha        -396.72505047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42391418 Ha       -4474.20234967 eV
  | Total energy, T -> 0          :        -164.42391418 Ha       -4474.20234967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42391418 Ha       -4474.20234967 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80131695 Ha        3776.97600453 eV
  | Electrostatic energy          :        -284.75288346 Ha       -7748.52019938 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356555 Ha          -0.09702356 eV
  | Sum of eigenvalues per atom                           :         -65.09532784 eV
  | Total energy (T->0) per atom                          :        -124.28339860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28339860 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.561 s, elapsed      230.353 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3866E-02
  | Change of unmixed KS density  :  0.1959E-02
  | Change of sum of eigenvalues  : -0.9606E+00 eV
  | Change of total energy        :  0.3712E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.474 s          11.475 s
  | Charge density update                       :        1.833 s           1.833 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.882 s           0.883 s
  | Fock matrix evaluation                      :        8.489 s           8.489 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.674 MB (on task 111)
  |   Maximum:      189.189 MB (on task  22)
  |   Average:      156.379 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.442 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
