------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125717.182
  Time zero on CPU 1             :   0.192834333000000E+03  s.
  Internal wall clock time zero  :           520433837.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF74338F-E70B-4722-A2A1-1C1B8CC50045

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.353       0.000       0.033       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.065       4.373       0.000       0.038       0.000       0.000       1.157
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.242       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.239       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.114       0.000       0.002       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.170       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.193       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.549       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.264       2.881       0.490       1.962       0.113       2.196       0.313       9.218
  | Times    1:        1.195       2.663       0.518       1.927       0.113       2.494       0.307       9.218
  | Times    2:        1.281       2.891       0.473       1.992       0.122       2.152       0.309       9.218
  | Times    3:        1.198       2.704       0.534       1.926       0.122       2.434       0.300       9.218
  | Times    4:        1.423       3.178       0.602       2.045       0.101       1.551       0.318       9.218
  | Times    5:        1.303       2.868       0.522       2.003       0.101       2.108       0.313       9.218
  | Times    6:        1.484       3.134       0.589       2.041       0.114       1.545       0.311       9.218
  | Times    7:        1.309       2.831       0.521       1.991       0.114       2.149       0.304       9.219
  | Times    8:        1.342       3.114       0.595       1.974       0.095       1.797       0.302       9.219
  | Times    9:        1.464       2.890       0.516       2.018       0.095       1.925       0.310       9.218
  | Times   10:        1.284       3.103       0.602       1.919       0.100       1.914       0.296       9.219
  | Times   11:        1.190       2.710       0.467       1.864       0.100       2.598       0.289       9.218
  | Times   12:        1.028       2.702       0.564       1.017       0.102       3.514       0.291       9.219
  | Times   13:        0.970       1.946       0.351       0.968       0.102       4.599       0.283       9.218
  | Times   14:        1.561       3.384       0.710       1.699       0.085       1.476       0.304       9.218
  | Times   15:        1.440       3.076       0.625       1.682       0.085       2.015       0.296       9.218
  | Times   16:        1.036       3.197       0.570       1.140       0.058       2.950       0.268       9.219
  | Times   17:        1.040       2.970       0.513       1.143       0.058       3.228       0.267       9.218
  | Times   18:        1.159       3.225       0.562       1.250       0.059       2.685       0.277       9.218
  | Times   19:        1.145       3.243       0.499       1.221       0.059       2.776       0.275       9.219
  | Times   20:        0.841       2.345       0.395       0.928       0.070       4.380       0.259       9.219
  | Times   21:        0.744       2.174       0.535       0.882       0.070       4.562       0.252       9.218
  | Times   22:        0.765       2.335       0.621       0.797       0.072       4.372       0.258       9.219
  | Times   23:        0.715       1.528       0.270       0.775       0.072       5.609       0.251       9.218
  | Times   24:        0.956       5.076       1.500       1.155       0.007       0.242       0.282       9.218
  | Times   25:        1.013       5.194       1.520       1.199       0.007       0.001       0.285       9.219
  | Times   26:        0.965       5.071       1.410       1.212       0.007       0.272       0.282       9.219
  | Times   27:        0.955       4.998       1.431       1.183       0.007       0.364       0.280       9.218
  | Times   28:        1.042       5.145       1.453       1.167       0.007       0.121       0.284       9.219
  | Times   29:        1.054       5.314       1.355       1.037       0.007       0.167       0.283       9.219
  | Times   30:        0.951       5.156       1.433       1.178       0.007       0.211       0.283       9.218
  | Times   31:        1.055       4.933       1.339       1.038       0.007       0.564       0.283       9.218
  | Times   32:        1.194       2.779       0.480       1.792       0.090       2.453       0.431       9.218
  | Times   33:        1.140       2.586       0.513       1.771       0.090       2.690       0.428       9.218
  | Times   34:        1.278       2.842       0.509       1.841       0.109       2.210       0.430       9.219
  | Times   35:        1.216       2.619       0.523       1.794       0.109       2.535       0.423       9.219
  | Times   36:        1.415       3.103       0.594       1.983       0.095       1.571       0.457       9.219
  | Times   37:        1.323       2.787       0.526       1.920       0.095       2.118       0.448       9.218
  | Times   38:        1.468       3.073       0.594       1.961       0.113       1.552       0.458       9.219
  | Times   39:        1.295       2.754       0.527       1.898       0.113       2.181       0.450       9.218
  | Times   40:        1.299       3.038       0.607       1.937       0.104       1.787       0.446       9.219
  | Times   41:        1.446       2.800       0.515       1.974       0.104       1.928       0.451       9.218
  | Times   42:        1.272       3.012       0.602       1.857       0.096       1.943       0.437       9.218
  | Times   43:        1.167       2.646       0.462       1.825       0.096       2.594       0.430       9.218
  | Times   44:        1.004       2.631       0.560       1.020       0.104       3.466       0.433       9.218
  | Times   45:        0.952       1.889       0.357       0.965       0.104       4.526       0.425       9.219
  | Times   46:        1.561       3.298       0.728       1.646       0.084       1.458       0.443       9.218
  | Times   47:        1.454       3.009       0.639       1.623       0.084       1.974       0.434       9.219
  | Times   48:        1.026       3.107       0.574       1.125       0.058       2.915       0.414       9.218
  | Times   49:        1.041       2.905       0.500       1.140       0.058       3.160       0.414       9.218
  | Times   50:        1.150       3.136       0.567       1.230       0.059       2.658       0.418       9.218
  | Times   51:        1.147       3.196       0.503       1.220       0.059       2.678       0.415       9.218
  | Times   52:        0.829       2.283       0.388       0.926       0.069       4.320       0.402       9.219
  | Times   53:        0.740       2.092       0.532       0.886       0.069       4.504       0.395       9.218
  | Times   54:        0.769       2.294       0.619       0.789       0.070       4.277       0.401       9.219
  | Times   55:        0.706       1.468       0.263       0.773       0.070       5.546       0.394       9.219
  | Times   56:        0.969       4.920       1.486       1.148       0.007       0.267       0.422       9.219
  | Times   57:        1.014       5.058       1.515       1.200       0.007       0.001       0.424       9.219
  | Times   58:        0.961       4.911       1.432       1.207       0.007       0.277       0.423       9.218
  | Times   59:        0.943       4.857       1.436       1.179       0.007       0.378       0.418       9.219
  | Times   60:        1.009       4.998       1.496       1.145       0.007       0.141       0.422       9.219
  | Times   61:        1.055       5.163       1.352       1.030       0.007       0.187       0.424       9.218
  | Times   62:        0.957       5.008       1.458       1.147       0.007       0.221       0.421       9.219
